
















SOFTWARE LICENSE AGREEMENT


BETWEEN


POLYMEDIX, INC.


AND


THE TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA









SOFTWARE LICENSE AGREEMENT


This
Software License Agreement (this “Agreement”) is made on May 30, 2003 (the “Effective Date”), by and between
The Trustees of the University of Pennsylvania, a Pennsylvania nonprofit corporation, with offices located at 3160 Chestnut Street,
Suite 200, Philadelphia, Pennsylvania 19104-3147 (“Penn”), and Polymedix, Inc., a Delaware corporation (“Licensee”),
with its principal offices at 5 Radnor Corporate Center, 100 Matsonford Road, Suite 520, Radnor, PA 19087.


BACKGROUND


A.
Penn owns or has rights to license certain software developed in the laboratories of Drs. Michael Klein, William DeGrado and Jeffrey
Saven of Penn’s School of Arts and Sciences, which software is used or useful in the practice of certain inventions being
licensed by Penn to Licensee under a Patent License Agreement between them dated as of the date hereof (the “Patent License
Agreement”);


B.
Licensee desires to obtain license rights to use, copy, perform, display, distribute, modify and prepare derivative works based
on such software, and a first option to negotiate with Penn to obtain a license to certain improvements and modifications directly
related thereto; and


C.
The exploitation of the software developed in the laboratories of Drs. Klein, DeGrado and Saven is in the best interest of Penn
and is consistent with their educational and research missions and goals.


NOW, THEREFORE, in consideration of the promises and covenants
contained in this Agreement and intending to be legally bound, the parties agree as follows:


1.     DEFINITIONS
9.5     Governing Law and Jurisdiction. This Agreement shall be construed and governed in accordance with the laws of the Commonwealth of Pennsylvania, without giving effect to conflict of law provisions of any jurisdiction. In the event that a party to this Agreement perceives the existence of a dispute with the other party concerning any right or duty provided for herein, the parties will, as soon as practicable, confer in an attempt to resolve the dispute. If the parties are unable to resolve such dispute amicably, then the parties hereby submit to the exclusive jurisdiction of and venue in the state and federal courts located in the Eastern District of the Commonwealth of Pennsylvania with respect to any and all disputes concerning the subject of, or arising out of, this Agreement.

9.6     No Discrimination. Penn and Licensee, its Affiliates and Sublicensees shall not discriminate against any employee or applicant for employment because of race, color, sex, sexual or affectional preference, age, religion, national or ethnic origin, handicap, or because he or she is a disabled veteran or a veteran of the Vietnam Era.

9.7     Compliance with Laws. Licensee, its Affiliates and Sublicensees shall comply with all prevailing laws, rules and regulations that apply to its activities or obligations under this Agreement. Without limiting the foregoing, it is understood that this Agreement may be subject to United States laws and regulations controlling the export of technical data, computer software, laboratory prototypes and other commodities, articles and information, including the Arms Export Control Act as amended in the Export Administration Act of 1979, and that the parties’ obligations are contingent upon compliance with applicable United States export laws and regulations. The transfer of certain technical data and commodities may require a license from the cognizant agency of the United States Government and/or written assurances by Licensee, its Affiliates and/or Sublicensees that Licensee shall not export data or commodities to certain foreign countries without prior approval of such agency. Penn neither represents that a license is not required nor that, if required, it will issue.

9.8     Binding Nature of Agreement. This Agreement shall be binding upon and inure to the benefit of the parties hereto and their respective heirs, personal representatives, successors and assigns, except that any assignment by Licensee must comply with Section 9.2 to be effective.

9.9     Counterparts, Headings and Exhibits. This Agreement may be executed in two or more counterparts, each of which shall be deemed an original, but all of which together shall constitute one and the same instrument. The headings used in this Agreement are for convenience only and are not to be considered in construing or interpreting any term or provision of this Agreement. All Schedules and Exhibits hereto are hereby incorporated in this Agreement and made a part hereof.











9.10     Integration and Amendment. This Agreement and the other Transaction Documents embody the entire agreement and understanding among the parties hereto and thereto and supersede all prior agreements and understandings relating to the subject matter hereof or thereof. This Agreement may not be changed, modified, extended or terminated except by written amendment executed by an authorized representative of each party.

9.11     Severability. If any provision of this Agreement shall be held to be illegal, invalid or unenforceable, then such illegality, invalidity or unenforceability shall attach only to such provision and shall not in any manner affect or render illegal, invalid or unenforceable any other provision of this Agreement, and this Agreement shall be carried out as if any such illegal, invalid or unenforceable provision were not contained herein.

9.12     Number of Days. In computing the number of days for purposes of this Agreement, all days shall be counted, including Saturdays, Sundays and holidays; provided that if the final day of any time period falls on a Saturday, Sunday or holiday on which Federal banks are or may elect to be closed, then the final day shall be deemed to be the next day which is not a Saturday, Sunday or such holiday.

9.13     Force Majeure. If the performance of any part of this Agreement by either party (other than the payment of monies due and owing hereunder) is prevented, restricted, interfered with or delayed by reason of any cause beyond the reasonable control of such party that could not, with the exercise of reasonable due diligence, have been avoided (a “Force Majeure Event”), the party so affected shall be excused from such performance to the extent of and for so long as such Force Majeure Event continues, provided that the affected party shall use all reasonable efforts to avoid or remove the causes of such Force Majeure Event with the utmost dispatch and to continue its performance under this Agreement whenever such causes are removed. When such circumstances arise, the affected party shall provide the other party with prompt notice thereof and shall regularly update the other party as to its efforts to remove the causes of such Force Majeure Event until full performance under this Agreement has resumed.














IN WITNESS WHEREOF, the parties, intending to be legally bound,
have caused this Agreement to be executed by their duly authorized representatives.


THE TRUSTEES OF THE

UNIVERSITY OF PENNSYLVANIA	LICENSEE:

POLYMEDIX, INC.

By: /s/ Louis P. Berneman               	By: /s/ Nicholas Landekic

Name: Louis P. Berneman          	Name: Nicholas Landekic

Title: Managing Director Center for Technology Transfer     	Title: President and CEO

Date:                                                   	Date:












ATTACHMENT 1


Description of Penn Software






Penn Docket #	Author(s)	Software Title	Version




P3121	Moore, Preston  	Coarse Grain

Modeling

Routines	As burned on

CD-ROM

entitled

“CGMR –

030703”




P3122	Summa, Chris

and Nanda,

Vikas	ProtCAD	V 0.2 (As

burned on CD-

ROM

December

2002)




P3123	Kono,

Hidetoshi	Predseq	V 1.0 (As

burned on CD-

ROM 7 March

2003)













