








<PAGE>

EXHIBIT 10.1




CREDIT AGREEMENT



BETWEEN


HARKEN EXPLORATION COMPANY, XPLOR ENERGY, INC.
HARKEN ENERGY WEST TEXAS, INC., SOUTH COAST EXPLORATION CO.,
XPLOR ENERGY SPV-1, INC.,
HARKEN GULF EXPLORATION COMPANY


AND


GUARANTY BANK, FSB


December 6, 2002

REDUCING REVOLVING LINE OF CREDIT OF UP TO $20,000,000.00



<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Page
<S>                                                                            <C>
whether real, personal or mixed, tangible or intangible.

"Rate Management Transaction" shall mean any transaction (including an
agreement with respect thereto) now existing or hereafter entered into
between Borrower and Lender or a Person acceptable to the Lender which is a
rate swap, basis swap, forward rate transaction, commodity swap, commodity
option, equity or equity index swap, equity or equity index option, bond
option, interest rate option, foreign exchange transaction, cap
transaction, floor transaction, collar transaction, forward transaction,
currency swap transaction, cross-currency rate swap transaction, currency
option or any other similar transaction (including any option with respect
to any of these transactions) or any combination thereof, whether linked to
on or more interest rates, foreign currencies, commodity prices, equity
prices or other financial measures.

"Regulation D" shall mean Regulation D of the Board of Governors of
the Federal Reserve System, as the same may be amended or supplemented from
time to time.

"Regulatory Change" shall mean the passage, adoption, institution, or
amendment of any federal, state, local, or foreign Requirement of Law
(including, without limitation, Regulation D), or any interpretation,
directive, or request (whether or not having the force of law) of any
Governmental Authority or monetary

14

<PAGE>

authority charged with the enforcement, interpretation, or administration
thereof, occurring after the Closing Date and applying to a class of banks
including the Lender.

"Reimbursement Obligation" shall mean the obligation of the Borrower
to provide to the Lender or reimburse the Lender for any amounts payable,
paid, or incurred by the Lender with respect to Letters of Credit.

"Release of Hazardous Substances" shall mean any emission, spill,
release, disposal, or discharge, except in accordance with a valid permit,
license, certificate, or approval of the relevant Governmental Authority,
of any Hazardous Substance into or upon (a) the air, (b) soils or any
improvements located thereon, (c) surface water or groundwater, or (d) the
sewer or septic system, or the waste treatment, storage, or disposal system
servicing any Property of the Borrower.

"Requirement of Law" shall mean, as to any Person, the certificate or
articles of incorporation and by-laws, partnership agreements or other
organizational or governing documents of such Person, and any applicable
law, treaty, ordinance, order, judgment, rule, decree, regulation, or
determination of an arbitrator, court, or other Governmental Authority,
including, without limitation, rules, regulations, orders, and requirements
for permits, licenses, registrations, approvals, or authorizations, in each
case as such now exist or may be hereafter amended and are applicable to or
binding upon such Person or any of its Property or to which such Person or
any of its Property is subject.

"Reserve Report" shall mean each report delivered to the Lender
pursuant to Section 5.4.

"Responsible Officer" shall mean, as to any Person, its President,
Chief Executive Officer, Chief Financial Officer or any Vice President.

"Security Instruments" shall mean the Existing Security Documents
executed and delivered in satisfaction of the condition set forth in
Section 3.1(f), and all other documents and instruments at any time
executed as security for all or any portion of the Obligations, as such
instruments may be amended, restated, or supplemented from time to time.

"Subsidiary" shall mean, as to any Person, a corporation of which
shares of stock having ordinary voting power (other than stock having such
power only by reason of the happening of a contingency) to elect a majority
of the board of directors or other managers of such corporation are at the
time owned, or the management of which is otherwise controlled, directly or
indirectly through one or more intermediaries, or both, by such Person.

"Superfund Site" shall mean those sites listed on the Environmental
Protection Agency National Priority List and eligible for remedial action
or any comparable state registries or list in any state of the United
States.

15

<PAGE>

"UCC" shall mean the Uniform Commercial Code as from time to time in
effect in the State of Delaware.

1.3 Undefined Financial Accounting Terms. Undefined financial accounting
terms used in this Agreement shall be defined according to GAAP at the time in
effect.

1.4  References. References in this Agreement to Exhibit, Article, or
Section numbers shall be to Exhibits, Articles, or Sections of this Agreement,
unless expressly stated to the contrary. References in this Agreement to
"hereby," "herein," "hereinafter," "hereinabove," "hereinbelow," "hereof,"
"hereunder" and words of similar import shall be to this Agreement in its
entirety and not only to the particular Exhibit, Article, or Section in which
such reference appears.

1.5  Articles and Sections. This Agreement, for convenience only, has been
divided into Articles and Sections; and it is understood that the rights and
other legal relations of the parties hereto shall be determined from this
instrument as an entirety and without regard to the aforesaid division into
Articles and Sections and without regard to headings prefixed to such Articles
or Sections.

1.6  Number and Gender. Whenever the context requires, reference herein
made to the single number shall be understood to include the plural; and
likewise, the plural shall be understood to include the singular. Definitions of
terms defined in the singular or plural shall be equally applicable to the
plural or singular, as the case may be, unless otherwise indicated. Words
denoting sex shall be construed to include the masculine, feminine and neuter,
when such construction is appropriate; and specific enumeration shall not
exclude the general but shall be construed as cumulative.

1.7  Incorporation of Exhibits. The Exhibits attached to this Agreement are
incorporated herein and shall be considered a part of this Agreement for all
purposes.

ARTICLE II

TERMS OF FACILITY

2.1  Revolving Line of Credit. (a) Upon the terms and conditions
(including, without limitation, the right of the Lender to decline to make any
Loan so long as any Default or Event of Default exists) and relying on the
representations and warranties contained in this Agreement, the Lender agrees,
during the Commitment Period, to make Loans, in immediately available funds at
the Principal Office, to or for the benefit of the Borrower, from time to time
on any Business Day designated by the Borrower following receipt by the Lender
of a Borrowing Request; provided, however, that the Loan Balance shall not
exceed at any time the lesser of the Commitment Amount or the Borrowing Base
then in effect. Loans shall be made from time to time on any Business Day
designated by the Borrower in its Borrowing Request.

(b) Subject to the terms of this Agreement, during the Commitment
Period, the Borrower may borrow, repay, and reborrow and convert Loans of one
type or with one Interest Period into Loans of another type or with a different
Interest Period. Except for prepayments made pursuant to Section 2.11, each
borrowing, conversion, and prepayment of principal of Loans shall be

16

<PAGE>

in an amount at least equal to $100,000. Each borrowing, prepayment, or
conversion of or into a Loan of a different type or, in the case of a LIBO Rate
Loan, having a different Interest Period, shall be deemed a separate borrowing,
conversion, and prepayment for purposes of the foregoing, one for each type of
Loan or Interest Period. Anything in this Agreement to the contrary
notwithstanding, the aggregate principal amount of LIBO Rate Loans having the
same Interest Period shall be at least equal to $500,000 with multiples of
$100,000; and if any LIBO Rate Loan would otherwise be in a lesser principal
amount for any period, such Loan shall be a Floating Rate Loan during such
period.

(c) The Loans made under this Section 2.1 shall be made and maintained
at the Principal Office and shall be evidenced by the Note.

2.2  Letter of Credit Facility. Upon the terms and conditions and relying
on the representations and warranties contained in this Agreement, the Lender
agrees, from the date of this Agreement until the date which is 30 days prior to
the Commitment Termination Date, to issue Letters of Credit for the account of
the Borrower and to renew and extend such Letters of Credit. Letters of Credit
shall be issued, renewed, or extended from time to time on any Business Day
designated by the Borrower following the receipt in accordance with the terms
hereof by the Lender of the written (or oral, confirmed promptly in writing)
request by a Responsible Officer of the Borrower therefor and a Letter of Credit
Application. Letters of Credit shall be issued in such amounts as the Borrower
may request; provided, however, that (i) no Letter of Credit shall have an
expiration date which is more than 365 days after the issuance thereof or
subsequent to five days prior to the Commitment Termination Date, (ii) the Loan
Balance plus the L/C Exposure shall not exceed at any time the lesser of the
Commitment Amount or the Borrowing Base, and (iii) the L/C Exposure shall not
exceed at any time $1,000,000.

2.3  Limitations on Interest Periods. Each Interest Period selected by the
Borrower (a) which commences on the last Business Day of a calendar month (or
any day for which there is no numerically corresponding day in the appropriate
subsequent calendar month) shall end on the last Business Day of the appropriate
subsequent calendar month, (b) which would otherwise end on a day which is not a
Business Day shall end on the next succeeding Business Day (or, if such next
succeeding Business Day falls in the next succeeding calendar month, on the next
preceding Business Day), (c) which would otherwise end after Final Maturity
shall end on Final Maturity, and (d) shall have a duration of not less than one
month and, if any Interest Period would otherwise be a shorter period, the
relevant Loan shall be a Floating Rate Loan during such period.

2.4  Limitation on Types of Loans. Anything herein to the contrary
notwithstanding, no more than six separate Loans, including LIBO Rate Loans,
shall be outstanding at any one time, with, for purposes of this Section, all
Floating Rate Loans constituting one Loan, and all LIBO Rate Loans for the same
Interest Period constituting one Loan. Anything herein to the contrary
notwithstanding, if, on or prior to the determination of any interest rate for
any LIBO Rate Loan for any Interest Period therefor:

(a) the Lender determines (which determination shall be conclusive,
absent manifest error) that quotations of interest rates for the deposits
referred to in the definition of "LIBO Rate" in Section 1.2 are not being
provided in the relevant amounts or for the relevant maturities for
purposes of determining the rate of interest for such Loan as provided in
this Agreement; or

17

<PAGE>

(b) the Lender determines (which determination shall be conclusive,
absent manifest error) that the rates of interest referred to in the
definition of "LIBO Rate" in Section 1.2 upon the basis of which the rate
of interest for such Loan for such Interest Period is to be determined do
not adequately cover the cost to the Lender of making or maintaining such
Loan for such Interest Period,

then the Lender shall give the Borrower prompt notice thereof; and so long as
such condition remains in effect, the Lender shall be under no obligation to
make LIBO Rate Loans or to convert Floating Rate Loans into LIBO Rate Loans, and
the Borrower shall, on the last day of the then current Interest Period for each
outstanding LIBO Rate Loan, either prepay such LIBO Rate Loan or convert such
Loan into a Floating Rate Loan in accordance with Section 2.12.

2.5  Use of Loan Proceeds and Letters of Credit. As of the date hereof,
indebtedness in the amount of $5,069,748.71 is outstanding under the Existing
Note. The Lender shall use proceeds of the initial Loan to purchase such
indebtedness. Such indebtedness shall be renewed, extended, and rearranged
pursuant to the terms of this Agreement, the Note, and the relevant Borrowing
Request and shall for all purposes be deemed a borrowing hereunder. Proceeds of
all subsequent Loans shall be used solely for acquisitions and development of
Oil and Gas Properties and for general corporate purposes.

(b) Letters of Credit shall be used solely for general corporate
purposes provided, however, no Letter of Credit may be used in lieu or in
support of stay or appeal bonds.

2.6  Interest. Subject to the terms of this Agreement (including, without
limitation, Section 2.15), interest on the Loans shall accrue and be payable at
a rate per annum equal to the Floating Rate for each Floating Rate Loan and the
Adjusted LIBO Rate for each LIBO Rate Loan. Interest on all Floating Rate Loans
shall be computed on the basis of a year of 365 or 366 days, as the case may be,
and actual days elapsed (including the first day but excluding the last day)
during the period for which payable. Interest on all LIBO Rate Loans shall be
computed on the basis of a year of 360 days, and actual days elapsed (including
the first day but excluding the last day) during the period for which payable.
Notwithstanding the foregoing, interest on past-due principal and, to the extent
permitted by applicable law, past-due interest, shall accrue at the Default
Rate, computed on the basis of a year of 365 or 366 days, as the case may be,
and actual days elapsed (including the first day but excluding the last day)
during the period for which payable, and shall be payable upon demand by the
Lender at any time as to all or any portion of such interest. In the event that
the Borrower fails to select the duration of any Interest Period for any Fixed
Rate Loan within the time period and otherwise as provided herein, such Loan (if
outstanding as a Fixed Rate Loan) will be automatically converted into a
Floating Rate Loan on the last day of the then current Interest Period for such
Loan or (if outstanding as a Floating Rate Loan) will remain as, or (if not then
outstanding) will be made as, a Floating Rate Loan. Interest provided for herein
shall be calculated on unpaid sums actually advanced and outstanding pursuant to
the terms of this Agreement and only for the period from the date or dates of
such advances until repayment. Notwithstanding anything in this Agreement to the
contrary if an Event of Default shall have occurred and be continuing each LIBO
Rate Loan shall be converted to a Floating Rate Loan on the last day of the
interest period applicable thereto.

18

<PAGE>

2.7  Repayment of Loans and Interest. Accrued and unpaid interest on each
outstanding Floating Rate Loan shall be due and payable monthly commencing on
the first day of January, 2003, and continuing on the first day of each calendar
month thereafter while any Floating Rate Loan remains outstanding, the payment
in each instance to be the amount of interest which has accrued and remains
unpaid in respect of the relevant Loan. Accrued and unpaid interest on each
outstanding LIBO Rate Loan shall be due and payable on the last day of the
Interest Period for such LIBO Rate Loan and, in the case of any Interest Period
in excess of three months, on the day of the third calendar month following the
commencement of such Interest Period corresponding to the day of the calendar
month on which such Interest Period commenced, the payment in each instance to
be the amount of interest which has accrued and remains unpaid in respect of the
relevant Loan. The Loan Balance, together with all accrued and unpaid interest
thereon, shall be due and payable at Final Maturity. At the time of making each
payment hereunder or under the Note, the Borrower shall specify to the Lender
the Loans or other amounts payable by the Borrower hereunder to which such
payment is to be applied. In the event the Borrower fails to so specify, or if
an Event of Default has occurred and is continuing, the Lender may apply such
payment as it may elect in its sole discretion.

2.8  Outstanding Amounts. The outstanding principal balance of the Note
reflected by the notations by the Lender on its records shall be deemed
rebuttably presumptive evidence of the principal amount owing on the Note. The
liability for payment of principal and interest evidenced by the Note shall be
limited to principal amounts actually advanced and outstanding pursuant to this
Agreement and interest on such amounts calculated in accordance with this
Agreement.

2.9  Time, Place, and Method of Payments. All payments required pursuant to
this Agreement or the Note shall be made in lawful money of the United States of
America and in immediately available funds, shall be deemed received by the
Lender on the next Business Day following receipt if such receipt is after 2:00
p.m., Central Standard or Daylight Savings Time, as the case may be, on any
Business Day, and shall be made at the Principal Office. Except as provided to
the contrary herein, if the due date of any payment hereunder or under the Note
would otherwise fall on a day which is not a Business Day, such date shall be
extended to the next succeeding Business Day, and interest shall be payable for
any principal so extended for the period of such extension.

2.10 Borrowing Base Determinations. (a) The Borrowing Base as of the
Closing Date is acknowledged by the Borrower and the Lender to be $7,500,000.
Commencing on January 1, 2003, and continuing thereafter on the first day of
each calendar month until the next Borrowing Base review, the amount of the
Borrowing Base shall be reduced by $200,000.

(b) The Borrowing Base shall be redetermined semi-annually beginning
May 1, 2003, on the basis of information supplied by the Borrower in compliance
with the provisions of this Agreement, including, without limitation, Reserve
Reports, and all other information available to the Lender. In addition, the
Lender shall, in the normal course of business following a request of the
Borrower, redetermine the Borrowing Base; provided, however, the Lender shall
not be obligated to respond to more than two such requests during any calendar
year, and in no event shall the Lender be required to redetermine the Borrowing
Base more than once in any three-month period, including, without limitation,
each scheduled semi-annual redetermination provided for above. Notwithstanding
the foregoing, the Lender may at its discretion redetermine the Borrowing Base
and the amount by which the Borrowing Base shall be reduced each calendar month
as set forth in Section 2.7(a) at any time and from time to time.

19

<PAGE>

(c) Upon each determination of the Borrowing Base by the Lender, the
Lender shall notify the Borrower orally (confirming such notice promptly in
writing) of such determination, and the Borrowing Base and the amount by which
the Borrowing Base shall be reduced so communicated to the Borrower shall become
effective upon such written notification and shall remain in effect until the
next subsequent determination of the Borrowing Base and the amount by which the
Borrowing Base shall be reduced.

(d) The Borrowing Base shall represent the determination by the
Lender, in accordance with the applicable definitions and provisions herein
contained and its customary lending practices for loans of this nature, of the
value, for loan purposes, of the Mortgaged Properties, subject, in the case of
any increase in the Borrowing Base, to the credit approval process of the
Lender. Furthermore, the Borrower acknowledges that the determination of the
Borrowing Base contains an equity cushion (market value in excess of loan
value), which is acknowledged by the Borrower to be essential for the adequate
protection of the Lender.

2.11 Mandatory Prepayments. If at any time the sum of the Loan Balance and
the L/C Exposure exceeds the Borrowing Base then in effect, the Borrower shall,
within 30 days of notice from the Lender of such occurrence, (a) prepay, or make
arrangements acceptable to the Lender for the prepayment of, the amount of such
excess for application on the Loan Balance, (b) provide additional collateral,
of character and value satisfactory to the Lender in its sole discretion, to
secure the Obligations by the execution and delivery to the Lender of security
instruments in form and substance satisfactory to the Lender, or (c) effect any
combination of the alternatives described in clauses (a) and (b) of this Section
and acceptable to the Lender in its sole discretion. In the event that a
mandatory prepayment is required under this Section and the Loan Balance is less
than the amount required to be prepaid, the Borrower shall repay the entire Loan
Balance and, in accordance with the provisions of the relevant Letter of Credit
Applications executed by the Borrower or otherwise to the satisfaction of the
Lender, deposit with the Lender, as additional collateral securing the
Obligations, an amount of cash, in immediately available funds, equal to the L/C
Exposure minus the Borrowing Base. The cash deposited with the Lender in
satisfaction of the requirement provided in this Section may be invested, at the
sole discretion of the Lender and then only at the express direction of the
Borrower as to investment vehicle and maturity (which shall be no later than the
latest expiry date of any then outstanding Letter of Credit), for the account of
the Borrower in cash or cash equivalent investments offered by or through the
Lender.

2.12 Voluntary Prepayments of Loans. Subject to applicable provisions of
this Agreement, the Borrower shall have the right at any time or from time to
time to prepay Loans without prepayment penalty provided, however, (a) the
Borrower shall pay all accrued and unpaid interest on the amounts prepaid, and
(b) no such prepayment shall serve to postpone the repayment when due of any
Obligation.

2.13 Commitment Fee. In addition to interest on the Note as provided herein
and all other fees payable hereunder and to compensate the Lender for
maintaining funds available, the Borrower shall pay to the Lender, in
immediately available funds, on the first day of April, 2003, and on the first
day of each third calendar month thereafter during the Commitment Period, a fee
in the amount of one-half percent (1/2%) per annum, calculated on the basis of a
year of 365 or 366 days, as the case may be, and actual days elapsed (including
the first day but excluding the last day), on the average daily amount of the
Available Commitment during the preceding quarterly period.

20

<PAGE>

2.14 Facility Fee. In addition to interest on the Note as provided herein
and all other fees payable hereunder and to compensate the Lender for the costs
of the extension of credit hereunder, the Borrower shall pay to the Lender on
the Closing Date, in immediately available funds, a facility fee in the amount
of $56,250 (one-half of which has previously been paid, leaving a balance of
$28,125 due on the Closing Date) and .75% on any future increase of the
Borrowing Base then in effect.

2.15 Engineering Fee. In addition to interest on the Note as provided
herein and all other fees payable hereunder and to compensate the Lender for the
costs of evaluating the Mortgaged Properties and reviewing the Reserve Reports,
the Borrower shall pay to the Lender, in immediately available funds, on the
date of each redetermination of the Borrowing Base, an engineering fee in the
amount of $5,000.00.

2.16 Letter of Credit Fee. In addition to interest on the Note as provided
herein and Commitment Fees and Facility Fees payable hereunder, the Borrower
agrees to pay to the Lender on the date of issuance of each Letter of Credit, a
fee equal to the greater of $500 or 2.75% per annum, calculated on the basis of
a year of 365 or 366 days, as the case may be, and actual days elapsed
(including the first day but excluding the last day), on the face amount of such
Letter of Credit during the period for which such Letter of Credit is issued;
provided, however, in the event such Letter of Credit is canceled prior to its
original expiry date or a payment is made by the Lender with respect to such
Letter of Credit, the Lender shall, within ten days after such cancellation or
the making of such payment, rebate to the Borrower the unearned portion of such
fee. The Borrower also agrees to pay to the Lender on demand its customary
letter of credit transactional fees, including, without limitation, amendment
fees, payable with respect to each Letter of Credit. Upon the Borrower's
request, a schedule of fees will be provided which fees are subject to change.

2.17 Loans to Satisfy Obligations of Borrower. The Lender may, but shall
not be obligated to, make Loans for the benefit of the Borrower and apply
proceeds thereof to the extent reasonably required to satisfy of any condition,
warranty, representation, or covenant of the Borrower contained in this
Agreement or any other Loan Document. Any such Loan shall be evidenced by the
Note and shall be made at the Floating Rate.

2.18 Security Interest in Accounts; Right of Offset. As security for the
payment and performance of the Obligations, the Borrower hereby transfers,
assigns, and pledges to the Lender and grants to the Lender a security interest
in all funds of the Borrower now or hereafter or from time to time on deposit
with the Lender, with such interest of the Lender to be retransferred,
reassigned, and/or released by the Lender, as the case may be, at the expense of
the Borrower upon payment in full and complete performance by the Borrower of
all Obligations. All remedies as secured party or assignee of such funds shall
be exercisable by the Lender upon the occurrence of any Event of Default,
regardless of whether the exercise of any such remedy would result in any
penalty or loss of interest or profit with respect to any withdrawal of funds
deposited in a time deposit account prior to the maturity thereof. Furthermore,
the Borrower hereby grants to the Lender the right, exercisable at such time as
any Obligation shall mature, whether by acceleration of maturity or otherwise,
of offset or banker's lien against all funds of the Borrower now or hereafter or
from time to time on deposit with the Lender, regardless of whether the exercise
of any such remedy would result in any penalty or loss of interest or profit
with respect to any withdrawal of funds deposited in a time deposit account
prior to the maturity thereof.

21

<PAGE>

2.19 General Provisions Relating to Interest. (a) It is the intention of
the parties hereto to comply strictly with the usury laws of the State of Texas
and the United States of America. In this connection, there shall never be
collected, charged, or received on the sums advanced hereunder interest in
excess of that which would accrue at the Highest Lawful Rate. For purposes of
Chapter 303 of the Texas Finance Code (Vernon's 1999), the Borrower agrees that
the Highest Lawful Rate shall be the "weekly ceiling" as defined in such
Section, provided that the Lender may also rely, to the extent permitted by
applicable laws of the State of Texas or the United States of America, on
alternative maximum rates of interest under other laws of the State of Texas or
the United States of America applicable to the Lender, if greater.

(b) Notwithstanding anything herein or in the Note to the contrary,
during any Limitation Period, the interest rate to be charged on amounts
evidenced by the Note shall be the Highest Lawful Rate, and the obligation, if
any, of the Borrower for the payment of fees or other charges deemed to be
interest under applicable law shall be suspended. During any period or periods
of time following a Limitation Period, to the extent permitted by applicable
laws of the State of Texas or the United States of America, the interest rate to
be charged hereunder shall remain at the Highest Lawful Rate until such time as
there has been paid to the Lender (i) the amount of interest in excess of that
accruing at the Highest Lawful Rate that the Lender would have received during
the Limitation Period had the interest rate remained at the otherwise applicable
rate, and (ii) all interest and fees otherwise payable to the Lender but for the
effect of such Limitation Period.

(c) If, under any circumstances, the aggregate amounts paid on the
Note or under this Agreement or any other Loan Document include amounts which by
law are deemed interest and which would exceed the amount permitted if the
Highest Lawful Rate were in effect, the Borrower stipulates that such payment
and collection will have been and will be deemed to have been, to the extent
permitted by applicable laws of the State of Texas or the United States of
America, the result of mathematical error on the part of the Borrower and the
Lender; and the Lender shall promptly refund the amount of such excess (to the
extent only of such interest payments in excess of that which would have accrued
and been payable on the basis of the Highest Lawful Rate) upon discovery of such
error by the Lender or notice thereof from the Borrower. In the event that the
maturity of any Obligation is accelerated, by reason of an election by the
Lender or otherwise, or in the event of any required or permitted prepayment,
then the consideration constituting interest under applicable laws may never
exceed the Highest Lawful Rate; and excess amounts paid which by law are deemed
interest, if any, shall be credited by the Lender on the principal amount of the
Obligations, or if the principal amount of the Obligations shall have been paid
in full, refunded to the Borrower.

(d) All sums paid, or agreed to be paid, to the Lender for the use,
forbearance and detention of the proceeds of any advance hereunder shall, to the
extent permitted by applicable law, be amortized, prorated, allocated, and
spread throughout the full term hereof until paid in full so that the actual
rate of interest is uniform but does not exceed the Highest Lawful Rate
throughout the full term hereof.

2.20 Yield Protection. The Borrower shall pay to the Lender such amounts as
shall be sufficient in the reasonable opinion of the Lender to compensate it for
any loss, cost, or expense incurred by and as a result of:

22

<PAGE>

(i)  any payment, prepayment, or conversion by the Borrower of a
Fixed Rate Loan on a date other than the last day of an Interest
Period for such Loan; or

(ii) any failure by the Borrower to borrow a Fixed Rate Loan from
the Lender on the date for such borrowing specified in the relevant
Borrowing Request;

such compensation to include, without limitation, with respect to any LIBO Rate
Loan, an amount equal to the excess, if any, of (A) the amount of interest which
would have accrued on the principal amount so paid, prepaid, converted, or not
borrowed for the period from the date of such payment, prepayment, conversion,
or failure to borrow to the last day of the then current Interest Period for
such Loan (or, in the case of a failure to borrow, the Interest Period for such
Loan which would have commenced on the date of such failure to borrow) at the
applicable rate of interest for such Loan provided for herein over (B) the
interest component (as reasonably determined by the Lender) of the amount (as
reasonably determined by the Lender) the Lender would have bid in the London
interbank market for Dollar deposits of amounts comparable to such principal
amount and maturities comparable to such period.

2.21 Illegality. Notwithstanding any other provision of this Agreement, in
the event that it becomes unlawful for the Lender or its Applicable Lending
Office to (a) honor its obligation to make any type of Fixed Rate Loans
hereunder, or (b) maintain any type of Fixed Rate Loans hereunder, then the
Lender shall promptly notify the Borrower thereof; and the obligation of the
Lender hereunder to make such type of Fixed Rate Loans and to convert other
types of Loans into Fixed Rate Loans of such type shall be suspended until such
time as the Lender may again make and maintain Fixed Rate Loans of such type,
and the outstanding Fixed Rate Loans of such type shall be converted into
Floating Rate Loans in accordance with Section 2.13. Before giving such notice
pursuant to this Section, the Lender will designate a different available
Applicable Lending Office for Fixed Rate Loans or take such other action as the
Borrower may request if such designation or action will avoid the need to
suspend the obligation of the Lender to make Fixed Rate Loans and will not, in
the opinion of the Lender, be disadvantageous to the Lender.

2.22 Regulatory Change. In the event that by reason of any Regulatory
Change, the Lender (a) incur Additional Costs based on or measured by the excess
above a specified level of the amount of a category of deposits or other
liabilities of the Lender which includes deposits by reference to which the
interest rate on any Fixed Rate Loan is determined as provided in this Agreement
or a category of extensions of credit or other assets of such Lender which
includes any Fixed Rate Loan, or (b) becomes subject to restrictions on the
amount of such a category of liabilities or assets which it may hold, then, at
the election of the Lender with notice to the Borrower, the obligation of the
Lender to make such Fixed Rate Loans and to convert Floating Rate Loans into
such Fixed Rate Loans shall be suspended until such time as such Regulatory
Change ceases to be in effect, and all such outstanding Fixed Rate Loans shall
be converted into Floating Rate Loans in accordance with Section 2.13.

2.23 Limitations on Interest Periods. Each Interest Period selected by the
Borrower (a) which commences on the last Business Day of a calendar month (or,
with respect to any LIBO Rate Loan, any day for which there is no numerically
corresponding day in the appropriate subsequent

23

<PAGE>

calendar month) shall end on the last Business Day of the appropriate subsequent
calendar month, (b) which would otherwise end on a day which is not a Business
Day shall end on the next succeeding Business Day (or, if such next succeeding
Business Day falls in the next succeeding calendar month, on the next preceding
Business Day), (c) which would otherwise commence before and end after Final
Maturity shall end on Final Maturity, and (d) shall have a duration of not less
than one month, as to any LIBO Rate Loan, and, if any Interest Period would
otherwise be a shorter period, the relevant Loan shall be a Floating Rate Loan
during such period.

2.24 Letters in Lieu of Transfer Orders. The Lender agrees that none of the
letters in lieu of transfer or division orders provided by the Borrower pursuant
to Section 3.1(g)(v) or Section 5.7 will be sent to the addressees thereof prior
to the occurrence and continuance of an Event of Default, at which time the
Lender may, at its option and in addition to the exercise of any of its other
rights and remedies, send any or all of such letters.

2.25 Power of Attorney. The Borrower hereby designates the Lender as its
agent and attorney-in-fact, to act in its name, place, and stead for the purpose
of completing and, upon the occurrence and continuance of an Event of Default,
delivering any and all of the letters in lieu of transfer orders delivered by
the Borrower to the Lender pursuant to Section 3.1(g)(v) or Section 5.7,
including, without limitation, completing any blanks contained in such letters
and attaching exhibits thereto describing the relevant Collateral. The Borrower
hereby ratifies and confirms all that the Lender shall lawfully do or cause to
be done by virtue of this power of attorney and the rights granted with respect
to such power of attorney. This power of attorney is coupled with the interests
of the Lender in the Collateral, shall commence and be in full force and effect
as of the Closing Date and shall remain in full force and effect and shall be
irrevocable so long as any Obligation remains outstanding or unpaid or any
Commitment exists. The powers conferred on the Lender by this appointment are
solely to protect the interests of the Lender under the Loan Documents and shall
not impose any duty upon the Lender to exercise any such powers. The Lender
shall be accountable only for amounts that it actually receives as a result of
the exercise of such powers and shall not be responsible to the Borrower or any
other Person for any act or failure to act with respect to such powers, except
for gross negligence or willful misconduct.

ARTICLE III

CONDITIONS

The obligations of the Lender to enter into this Agreement and to make
Loans and issue Letters of Credit are subject to the satisfaction of the
following conditions precedent:

3.1  Receipt of Loan Documents and Other Items. The Lender shall have no
obligation under this Agreement unless and until all matters incident to the
consummation of the transactions contemplated herein, including, without
limitation, the review by the Lender or its counsel of the title of the Borrower
to its Oil and Gas Properties, shall be satisfactory to the Lender, and the
Lender shall have received, reviewed, and approved the following documents and
other items, appropriately executed when necessary and, where applicable,
acknowledged by the Borrower, all in form and substance satisfactory to the
Lender and dated, where applicable, of even date herewith or a date prior
thereto and acceptable to the Lender:

24

<PAGE>

(a)  multiple counterparts of this Agreement and the Assignment and the
Guaranty, as requested by the Lender;

(b)  the Existing Note; endorsed payable to the Lender;

(c)  the Note;

(d)  copies of the Articles of Incorporation or Certificate of
Incorporation and all amendments thereto and the bylaws and all amendments
thereto of the Borrower accompanied by a certificate issued by the secretary or
an assistant secretary of the Borrower to the effect that each such copy is
correct and complete;

(e)  certificates of incumbency and signatures of all officers of the
Borrower who are authorized to execute Loan Documents on behalf of the Borrower,
each such certificate being executed by the secretary or an assistant secretary
of the Borrower;

(f)  copies of corporate resolutions approving the Loan Documents and
authorizing the transactions contemplated herein and therein, duly adopted by
the board of directors of the Borrower accompanied by certificates of the
secretary or an assistant secretary of the Borrower to the effect that such
copies are true and correct copies of resolutions duly adopted at a meeting or
by unanimous consent of the board of directors of the Borrower and that such
resolutions constitute all the resolutions adopted with respect to such
transactions, have not been amended, modified, or revoked in any respect, and
are in full force and effect as of the date of such certificate;

(g)  the following documents ratifying, amending, and/or restating the
Existing Security Instruments and otherwise establishing Liens in favor of the
Lender in and to the Collateral:

(i)   Amended and Restated Mortgage, Deed of Trust, Indenture,
Security Agreement, Assignment of Production, and Financing Statement from
the Borrower covering all Oil and Gas Properties of the Borrower and all
improvements, personal property, and fixtures related thereto;

(ii)  Financing Statements from the Borrower, as debtor, constituent
to the instrument described in clause (i) above;

(iii) Security Agreement from the Borrower pledging accounts, contract
rights, etc.;

(iv)  Financing Statement from the Borrower, as debtor, constituent to
the instrument described in clause (iii) above;

(v)   undated letters, in form and substance satisfactory to the
Lender, from the Borrower to each purchaser of production and disburser of
the proceeds of production from or attributable to the Mortgaged
Properties, together with additional letters with the addressees left
blank, authorizing and

25

<PAGE>

