






Exibit 4.A to Woodhead Industries, Inc. Form 10-Q, June 26, 2004




EXHIBIT 4









CREDIT AGREEMENT




DATED AS OF




APRIL 28, 2004




BETWEEN




WOODHEAD INDUSTRIES,
INC.




AND




HARRIS TRUST AND
SAVINGS BANK













TABLE OF CONTENTS



SECTION	DESCRIPTION	PAGE
any           such Loan under this Section, and the Bank shall incur no liability to the
Borrower or any other Person for its failure to do so.



Section 3.5.
Notations. All Loans made against the Note, the status of all amounts
evidenced by the Note as constituting part of the Base Rate Portion or a Fixed
Rate Portion, and, in the case of any Fixed Rate Portion, the rates of interest
and Interest Periods applicable to such Portions shall be recorded by the Bank
on its books and records or, at its option in any instance, endorsed on a
schedule to the Note and the unpaid principal balance and status, rates and
Interest Periods so recorded or endorsed by the Bank shall be prima facie
evidence in any court or other proceeding brought to enforce the Note of the
principal amount remaining unpaid thereon, the status of the Loans evidenced
thereby and the interest rates and Interest Periods applicable thereto;
provided that the failure of the Bank to record any of the foregoing
shall not limit or otherwise affect the obligation of the Borrower to repay the
principal amount of the Note together with accrued interest thereon. Prior to
any negotiation of the Note, the Bank shall record on a schedule thereto the
status of all amounts evidenced thereby as constituting part of the Base Rate
Portion or a Fixed Rate Portion and, in the case of any Fixed Rate Portion, the
rates of interest and the Interest Periods applicable thereto.


SECTION 4.    GUARANTIES.



The
payment and performance of the Obligations shall at all times be guaranteed by each direct
and indirect Subsidiary of the Borrower (other than Immaterial Subsidiaries) pursuant to
one or more guaranty agreements in form and substance acceptable to the Bank, as the same
may be amended, modified, or supplemented from time to time (individually a
“Guaranty” and collectively the “Guaranties”);
provided, however, that, unless otherwise required by the Bank during the existence
of any Event of Default, a Foreign Subsidiary shall not be required to be a Guarantor
hereunder if providing such Guaranty would cause an adverse effect on the Borrower’s
federal income tax liability. In the event the Borrower or any Subsidiary forms or
acquires any other Subsidiary after the date hereof, except as otherwise provided above,
the Borrower shall promptly upon such formation or acquisition cause such newly formed or
acquired Subsidiary to execute a Guaranty, and the Borrower shall also deliver to the
Bank, or cause such Subsidiary to deliver to the Bank, at the Borrower’s cost and
expense, such other instruments, documents, certificates, and opinions reasonably required
by the Bank in connection therewith.



SECTION 5.
DEFINITIONS; INTERPRETATION.



Section 5.1.
Definitions. The following terms when used herein shall have the
following meanings:












“Adjusted
LIBOR” means a rate per annum determined by the Bank in accordance with the
following formula:



Adjusted LIBOR    =	                 LIBOR
100%-Reserve Percentage






“Reserve
Percentage” means, for the purpose of computing Adjusted LIBOR, the maximum rate
of all reserve requirements (including, without limitation, any marginal, emergency,
supplemental or other special reserves) imposed by the Board of Governors of the Federal
Reserve System (or any successor) under Regulation D on Eurocurrency liabilities (as such
term is defined in Regulation D) for the applicable Interest Period as of the first day of
such Interest Period, but subject to any amendments to such reserve requirement by such
Board or its successor, and taking into account any transitional adjustments thereto
becoming effective during such Interest Period. For purposes of this definition, LIBOR
Portions shall be deemed to be Eurocurrency liabilities as defined in Regulation D without
benefit of or credit for prorations, exemptions or offsets under Regulation D.
“LIBOR” means, for each Interest Period, (a) the LIBOR Index Rate
for such Interest Period, if such rate is available, and (b) if the LIBOR Index Rate
cannot be determined, the arithmetic average of the rates of interest per annum (rounded
upward, if necessary, to the nearest 1/100th of 1%) at which deposits in U.S. Dollars
in immediately available funds are offered to the Bank at 11:00 a.m. (London, England
time) 2 Business Days before the beginning of such Interest Period by 3 or more major
banks in the interbank eurodollar market selected by the Bank for a period equal to such
Interest Period and in an amount equal or comparable to the applicable LIBOR Portion
scheduled to be outstanding from the Bank during such Interest Period. “LIBOR
Index Rate” means, for any Interest Period, the rate per annum (rounded upwards,
if necessary, to the next higher one hundred-thousandth of a percentage point) for
deposits in U.S. Dollars for a period equal to such Interest Period which appears on
the Telerate Page 3750 as of 11:00 a.m. (London, England time) on the date 2
Business Days before the commencement of such Interest Period. “Telerate
Page 3750” means the display designated as “Page 3750” on the
Telerate Service (or such other page as may replace Page 3750 on that service or such
other service as may be nominated by the British Bankers’ Association as the
information vendor for the purpose of displaying British Bankers’ Association
Interest Settlement Rates for U.S. Dollar deposits). Each determination of LIBOR made
by the Bank shall be conclusive and binding absent manifest error.



“Affiliate”
means any Person directly or indirectly controlling or controlled by, or under direct or
indirect common control with, another Person. A Person shall be deemed to control another
Person for purposes of this definition if such Person possesses, directly or indirectly,
the power to direct, or cause the direction of, the management and policies of the other
Person, whether through the ownership of voting securities, common directors, trustees or
officers, by contract or otherwise.



“Agreement”
means this Credit Agreement, as the same may be amended, modified, or restated from
time to time in accordance with the terms hereof.



“Applicable
Margin” means, with respect to Loans, reimbursement obligations with respect to
Letters of Credit, and the commitment fees and letter of credit fees payable under















Section 3.1 hereof, until the
first Pricing Date, the rates per annum shown opposite Level III below, and
thereafter from one Pricing Date to the next the Applicable Margin means the rates per
annum determined in accordance with the following schedule:


LEVEL	DEBT TO EBITDA

RATIO FOR SUCH

PRICING DATE         	APPLICABLE MARGIN

FOR BASE RATE

PORTION AND

REIMBURSEMENT

OBLIGATIONS WITH

RESPECT TO LETTERS

OF CREDIT SHALL BE:            	APPLICABLE MARGIN

FOR LIBOR

PORTIONS AND

OFFERED RATE

PORTIONS AND

LETTER OF CREDIT

FEE SHALL BE:          	APPLICABLE

MARGIN FOR

COMMITMENT FEE

SHALL BE:

IV	 	Greater than or
equal to 2.00 to
1.00	 	0%	 	0.850%	 	.250%

III	 	Less than 2.00 to
1.00, but greater
than or equal to
1.50 to 1.00	 	0%		0.6375%	 	.200%

II	 	Less than 1.50 to
1.00, but greater
than or equal to
1.00 to 1	 	0%		0.500%	 	.150%

I	 	Less than 1.00 to 1	 	0%		0.425%	 	.125%





For purposes hereof, the
term “Pricing Date” means, for any fiscal quarter of the Borrower ending
on or after December 27, 2003, the date on which the Bank is in receipt of the
Borrower’s most recent financial statements (and, in the case of the year-end
financial statements, audit report) for the fiscal quarter then ended, pursuant to
Section 8.5 hereof. The Applicable Margin shall be established based on the Debt
to EBITDA Ratio for the most recently completed fiscal quarter and the Applicable Margin
established on a Pricing Date shall remain in effect until the next Pricing Date. If the
Borrower has not delivered its financial statements by the date such financial statements
(and, in the case of the year-end financial statements, audit report) are required to be
delivered under Section 8.5 hereof, until such financial statements and audit report
are delivered, the Applicable Margin shall be the highest Applicable Margin (i.e.,
Level IV shall apply). If the Borrower subsequently deliver such financial statements
before the next Pricing Date, the Applicable Margin established by such late delivered
financial statements shall take effect from the date of delivery until the next Pricing
Date. In all other circumstances, the Applicable Margin established by such financial
statements shall be in effect from the Pricing Date that occurs immediately after the end
of the fiscal quarter covered by such financial statements until the next Pricing Date.
Each determination of the Applicable Margin made by the Bank in accordance with the
foregoing shall be conclusive and binding on the Borrower if reasonably determined.



“Application”
is defined in Section 1.3 hereof.














“Authorized
Representative” means those persons shown on the list of officers provided by the
Borrower pursuant to Section 7.2 hereof or on any update of any such list provided by
the Borrower to the Bank, or any further or different officer of the Borrower so named by
any Authorized Representative of the Borrower in a written notice to the Bank.



“Bank”
is defined in the introductory paragraph hereof.



“Base
Rate” means, for any day, the greater of (a) the rate of interest announced
by the Bank from time to time as its prime commercial rate, as in effect on such day (it
being understood and agreed that such rate may not be the Bank’s best or lowest
rate), and (b) the sum of (i) the rate determined by the Bank to be the average
(rounded upwards, if necessary, to the next higher 1/100 of 1%) of the rates per annum
quoted to the Bank at approximately 10:00 a.m. (Chicago time) (or as soon thereafter
as is practicable) on such day (or, if such day is not a Business Day, on the immediately
preceding Business Day) by two or more Federal funds brokers selected by the Bank for the
sale to the Bank at face value of Federal funds in an amount equal or comparable to the
principal amount owed to the Bank for which such rate is being determined, plus
(ii) 1/2 of 1%.



“Base
Rate Portion” is defined in Section 2.1(a) hereof.



“Borrower”
is defined in the introductory paragraph hereof.



“Business
Day” means any day other than a Saturday or Sunday on which the Bank is not
authorized or required to close in Chicago, Illinois and, when used with respect to LIBOR
Portions, a day on which the Bank is also dealing in United States Dollar deposits in
London, England, and Nassau, Bahamas.



“Capital
Lease” means any lease of Property which in accordance with GAAP is required to
be capitalized on the balance sheet of the lessee.



“Capitalized
Lease Obligation” means the amount of the liability shown on the balance sheet of
any Person in respect of a Capital Lease determined in accordance with GAAP.



“Change
of Control” means any of (a) the acquisition by any
“person” or “group” (as such terms are used in
sections 13(d) and 14(d) of the Securities Exchange Act of 1934, as amended) at any
time of beneficial ownership of 33 1/3% or more of the outstanding capital stock or other
equity interests of the Borrower on a fully-diluted basis, (b) the failure of
individuals who are members of the board of directors (or similar governing body) of the
Borrower on the Closing Date (together with any new or replacement directors whose initial
nomination for election was approved by a majority of the directors who were either
directors on the Closing Date or previously so approved) to constitute a majority of the
board of directors (or similar governing body) of the Borrower, or (c) any
“Change of Control” (or words of like import), as defined in any agreement or
indenture relating to any issue of Indebtedness for Borrowed Money, shall occur.















“Code”
means the Internal Revenue Code of 1986, as amended, and any successor statute thereto.



“Commitment”
is defined in Section 1.1 hereof.



“Consolidated
Net Earnings” means, for any period, the net earnings (or net loss) of the
Borrower and its Subsidiaries for such period as computed on a consolidated basis in
accordance with GAAP consistently applied, and without limiting the foregoing, after
deduction from gross income of all expenses, including provisions for all taxes on or
measured by income, but excluding any extraordinary profits or losses on the sale or other
disposition of fixed or capital assets or on the acquisition, retirement, sale or other
disposition of stock or securities of the Borrower or any Subsidiary and also excluding
any taxes on such profits and any tax deductions or credits on account of any such losses.



“Consolidated
Net Worth” means, at any time, the excess of total assets of the Borrower and its
Subsidiaries over the total liabilities and reserves of the Borrower and its Subsidiaries
computed on a consolidated basis in accordance with GAAP consistently applied.



“Controlled
Group” means all members of a controlled group of corporations and all trades or
businesses (whether or not incorporated) under common control which, together with the
Borrower or any of its Subsidiaries, are treated as a single employer under
Section 414 of the Code.



“Debt
to EBITDA Ratio” means, as of the last day of any fiscal quarter of the Borrower,
the ratio of (a) Funded Debt as of such day to (b) EBITDA for the four fiscal
quarter period ending on such day.



“Default”
means any event or condition the occurrence of which would, with the passage of time or
the giving of notice, or both, constitute an Event of Default.



“Domestic
Subsidiary” means any Subsidiary other than a Foreign Subsidiary.



“EBIT”
means, with reference to any period, Consolidated Net Earnings for such period plus all
amounts deducted in arriving at such Consolidated Net Earnings in respect of (a) Interest
Expense and (b) taxes imposed on or measured by income or excess profits.



“EBITDA”
means, with reference to any period, Consolidated Net Earnings for such period plus all
amounts deducted in arriving at such Consolidated Net Earnings in respect of
(a) Interest Expense, (b) taxes imposed on or measured by income or excess
profits, and (c) depreciation, depletion and amortization.



“ERISA”
means the Employee Retirement Income Security Act of 1974, as amended, or any successor
statute thereto.



“Event
of Default” means any event or condition identified as such in Section 9.1
hereof.















“Fixed
Rate Portions” means and includes LIBOR Portions and Offered Rate Portions,
unless the context in which such term is used shall otherwise require.



“Foreign
Subsidiary” means each Subsidiary which (a) is organized under the laws of a
jurisdiction other than the United States of America or any state thereof,
(b) conducts substantially all of its business outside of the United States of
America, and (c) has substantially all of its assets outside of the United States of
America.



“Funded
Debt” means, at any time the same is to be determined, the sum (but without
duplication) of (a) all Indebtedness for Borrowed Money of the Borrower and its
Subsidiaries at such time, and (b) all Indebtedness for Borrowed Money of any other
Person which is directly or indirectly guaranteed by the Borrower or any of its
Subsidiaries or which the Borrower or any of its Subsidiaries has agreed (contingently or
otherwise) to purchase or otherwise acquire or in respect of which the Borrower or any of
its Subsidiaries has otherwise assured a creditor against loss.



“GAAP”
means generally accepted accounting principles set forth from time to time in the opinions
and pronouncements of the Accounting Principles Board and the American Institute of
Certified Public Accountants and statements and pronouncements of the Financial Accounting
Standards Board (or agencies with similar functions of comparable stature and authority
within the U.S. accounting profession), which are applicable to the circumstances as of
the date of determination.



“Guaranty”
and “Guaranties” each is defined in Section 4 hereof.



“Immaterial
Subsidiaries” means DW Holding, L.L.C., a Delaware limited liability company, WH
One, LLC, a Delaware limited liability company and WH Two, LLC, a Delaware limited
liability company.



“Indebtedness
for Borrowed Money” means for any Person (without duplication) (a) all
indebtedness created, assumed or incurred in any manner by such Person representing money
borrowed (including by the issuance of debt securities), (b) all indebtedness for the
deferred purchase price of property or services (other than trade accounts payable arising
in the ordinary course of business), (c) all indebtedness secured by any Lien upon
Property of such Person, whether or not such Person has assumed or become liable for the
payment of such indebtedness, (d) all Capitalized Lease Obligations of such Person,
and (e) all obligations of such Person on or with respect to letters of credit,
bankers’ acceptances and other extensions of credit whether or not representing
obligations for borrowed money.



“Interest
Coverage Ratio” means, as of any time the same is to be determined, the ratio of
(a) EBIT during the twelve most recently completed calendar months to
(b) Interest Expense during the same period.



“Interest
Expense” shall mean with reference to any period all interest charges (including
imputed interest on Capitalized Lease Obligations) and amortization of debt discount and














expense with respect to all Indebtedness for Borrowed Money of the Borrower and its
Subsidiaries during such period.



“Interest
Period” means, with respect to (a) any LIBOR Portion, the period commencing
on, as the case may be, the creation, continuation or conversion date with respect to such
LIBOR Portion and ending 1, 2, 3, or 6 months thereafter as selected by the Borrower
in its notice as provided herein and (b) any Offered Rate Portion, the period
commencing on, as the case may be, the creation, continuation or conversion date with
respect to such Offered Rate Portion and ending 5 to 180 days thereafter as selected
by the Borrower in its notice as provided herein; provided that all of the foregoing
provisions relating to Interest Periods are subject to the following:



(i)
if any Interest Period would otherwise end on a day which is not a Business Day,
that Interest Period shall be extended to the next succeeding Business Day,
unless in the case of an Interest Period for a LIBOR Portion the result of such
extension would be to carry such Interest Period into another calendar month in
which event such Interest Period shall end on the immediately preceding Business
Day;







(ii)
no Interest Period may extend beyond the final maturity date of the Note; and







(iii)
the interest rate to be applicable to each Portion for each Interest Period
shall apply from and including the first day of such Interest Period to but
excluding the last day thereof.







For purposes of
determining an Interest Period, a month means a period starting on one day in a calendar
month and ending on a numerically corresponding day in the next calendar month,
provided, however, if an Interest Period begins on the last day of a month or if
there is no numerically corresponding day in the month in which an Interest Period is to
end, then such Interest Period shall end on the last Business Day of such month.



“Letter
of Credit” and “Letters of Credit” each is defined in Section
1.3 hereof.



“LIBOR
Portions” is defined in Section 2.1(a) hereof.



“Lien”
means any mortgage, lien, security interest, pledge, charge, or encumbrance of any
kind in respect of any Property, including the interests of a vendor or lessor under any
conditional sale, Capital Lease or other title retention arrangement.



“Loan”
and “Loans” each is defined in Section 1.2 hereof.



“Loan
Documents” means this Agreement, the Note, the Applications, the Guaranties, and
each other instrument or document to be delivered hereunder or thereunder or otherwise in
connection therewith.















“Material
Adverse Effect” means (a) a material adverse change in, or material adverse
effect upon, the operations, business, Property, condition (financial or otherwise) or
prospects of the Borrower or of the Borrower and its Subsidiaries taken as a whole,
(b) a material impairment of the ability of the Borrower or any Subsidiary to perform
its obligations under any Loan Document, or (c) a material adverse effect upon the
legality, validity, binding effect or enforceability against the Borrower or any
Subsidiary of any Loan Document or the rights and remedies of the Bank thereunder.



“Moody’s”
means Moody’s Investors Service, Inc.



“Note”
is defined in Section 1.2 hereof.



“Obligations”
means all obligations of the Borrower to pay principal and interest on the Loans, all
reimbursement obligations owing under the Applications, all fees and charges payable
hereunder, and all other payment obligations of the Borrower arising under or in relation
to any Loan Document, in each case whether now existing or hereafter arising, due or to
become due, direct or indirect, absolute or contingent, and howsoever evidenced, held, or
acquired.



“Offered
Rate” means the rate per annum quoted to the Borrower by the Bank for the
applicable Interest Period, such Offered Rate being subject at all times to the provisions
of Section 2.1(d) hereof.



“Offered
Rate Portions” is defined in Section 2.1(a) hereof.



“PBGC”
means the Pension Benefit Guaranty Corporation or any Person succeeding to any or all of
its functions under ERISA.



“Person”
means an individual, partnership, corporation, limited liability company, association,
trust, unincorporated organization, or any other entity or organization, including a
government or agency or political subdivision thereof.



“Plan”
means any employee pension benefit plan covered by Title IV of ERISA or subject to
the minimum funding standards under Section 412 of the Code that either (a) is
maintained by a member of the Controlled Group for employees of a member of the Controlled
Group or (b) is maintained pursuant to a collective bargaining agreement or any other
arrangement under which more than one employer makes contributions and to which a member
of the Controlled Group is then making or accruing an obligation to make contributions or
has within the preceding five plan years made contributions.



“Portion”
is defined in Section 2.1(a) hereof.



“Property”
means any interest in any kind of property or asset, whether real, personal or mixed, or
tangible or intangible.



“Revolving
Credit” is defined in Section 1.1 hereof.















“Subsidiary”
means any corporation or other Person more than 50% of the outstanding ordinary voting
shares or other equity interests of which is at the time directly or indirectly owned by
the Borrower, by one or more of its Subsidiaries, or by the Borrower and one or more of
its Subsidiaries.



“Termination
Date” means April 28, 2007, or such later date to which the Commitment is
extended pursuant to Section 1.5 hereof, or such earlier date on which the Commitment
is terminated in whole pursuant to Section 3.3, 9.2 or 9.3 hereof.



“Unfunded
Vested Liabilities” means, for any Plan at any time, the amount (if any)
by which the present value of all vested nonforfeitable accrued benefits under such Plan
exceeds the fair market value of all Plan assets allocable to such benefits, all
determined as of the then most recent valuation date for such Plan, but only to the extent
that such excess represents a potential liability of a member of the Controlled Group to
the PBGC or the Plan under Title IV of ERISA.



“Welfare
Plan” means a “welfare plan” as defined in Section 3(1) of ERISA.



“Wholly-Owned
Subsidiary” means a Subsidiary of which all of the issued and outstanding shares
of capital stock (other than directors’ qualifying shares as required by law) or
other equity interests are owned by the Borrower and/or one or more Wholly-Owned
Subsidiaries within the meaning of this definition.



Section 5.2.
Interpretation. The foregoing definitions are equally applicable to both
the singular and plural forms of the terms defined. The words
“hereof”, “herein”, and
“hereunder” and words of like import when used in this
Agreement shall refer to this Agreement as a whole and not to any particular
provision of this Agreement. All references to time of day herein are references
to Chicago, Illinois time unless otherwise specifically provided. Where the
character or amount of any asset or liability or item of income or expense is
required to be determined or any consolidation or other accounting computation
is required to be made for the purposes of this Agreement, it shall be done in
accordance with GAAP except where such principles are inconsistent with the
specific provisions of this Agreement.



SECTION 6.    REPRESENTATIONS AND WARRANTIES.



The
Borrower represents and warrants to the Bank as follows:



Section 6.1.
Organization and Qualification. The Borrower is duly organized, validly
existing, and in good standing as a corporation under the laws of the
State of Delaware, has full and adequate power to own its Property and conduct
its business as now conducted, and is duly licensed or qualified and in good
standing in each jurisdiction in which the nature of the business conducted by
it or the nature of the Property owned or leased by it requires such licensing
or qualifying where the failure to do so could reasonably be expected to have a
Material Adverse Effect.



Section 6.2.
Subsidiaries. Each Subsidiary is duly organized, validly existing, and in
good standing under the laws of the jurisdiction in which it is incorporated or
organized, as the














case may be, has full and adequate power to own its Property
and conduct its business as now conducted, and is duly licensed or qualified and
in good standing in each jurisdiction in which the nature of the business
conducted by it or the nature of the Property owned or leased by it requires
such licensing or qualifying where the failure to do so could reasonably be
expected to have a Material Adverse Effect. Schedule 6.2 hereto identifies
each Subsidiary, the jurisdiction of its organization, the percentage of issued
and outstanding shares of each class of its capital stock or other equity
interests owned by the Borrower and the Subsidiaries and, if such percentage is
not 100% (excluding directors’ qualifying shares as required by law), a
description of each class of its authorized capital stock and other equity
interests and the number of shares of each class issued and outstanding. All of
the outstanding shares of capital stock and other equity interests of each
Subsidiary are validly issued and outstanding and fully paid and nonassessable
and all such shares and other equity interests indicated on Schedule 6.2 as
owned by the Borrower or a Subsidiary are owned, beneficially and of record, by
the Borrower or such Subsidiary free and clear of all Liens. There are no
outstanding commitments or other obligations of any Subsidiary to issue, and no
options, warrants or other rights of any Person to acquire, any shares of any
class of capital stock or other equity interests of any Subsidiary.



Section 6.3.
Authority and Validity of Obligations. The Borrower has full right
and authority to enter into this Agreement and the other Loan Documents, to make
the borrowings herein provided for, to issue its Note in evidence thereof, and
to perform all of its obligations hereunder and under the other Loan Documents.
Each Subsidiary has full right and authority to enter into the Loan Documents
executed by it, to guarantee the Obligations, and to perform all of its
obligations under the Loan Documents executed by it. The Loan Documents
delivered by the Borrower and its Subsidiaries have been duly authorized,
executed, and delivered by such Persons and constitute valid and binding
obligations of the Borrower and its Subsidiaries enforceable against them in
accordance with their terms except as enforceability may be limited by
bankruptcy, insolvency, fraudulent conveyance, or similar laws affecting
creditors’ rights generally and general principles of equity (regardless of
whether the application of such principles is considered in a proceeding in
equity or at law); and this Agreement and the other Loan Documents do not, nor
does the performance or observance by the Borrower or any Subsidiary of any of
the matters and things herein or therein provided for, (a) contravene or
constitute a default under any provision of law or any judgment, injunction,
order or decree binding upon the Borrower or any Subsidiary or any provision of
the organizational documents (e.g., charter, certificate or articles of
incorporation and by-laws, certificate or articles of association and operating
agreement, partnership agreement, or other similar organizational documents) of
the Borrower or any Subsidiary or any covenant, indenture or agreement of or
affecting the Borrower or any Subsidiary or any of their Property, or (b) result
in the creation or imposition of any Lien on any Property of the Borrower or any
Subsidiary other than the Liens granted to the Bank.



Section 6.4.
Use of Proceeds; Margin Stock. The Borrower shall use the proceeds of the
Loans and other extensions of credit made available hereunder for general
working capital purposes and for such other legal and proper purposes as are
consistent with all applicable laws. Neither the Borrower nor any Subsidiary is
engaged in the business of extending credit for the purpose of purchasing or
carrying margin stock (within the meaning of Regulation U of the Board of
Governors of the Federal Reserve System), and no part of the proceeds of any














extension of credit made hereunder will be used to purchase or carry any such
margin stock or to extend credit to others for the purpose of purchasing or
carrying any such margin stock.



Section 6.5.
Financial Reports. The consolidated balance sheet of the Borrower and its
Subsidiaries as at September 27, 2003, and the related consolidated
statements of income, retained earnings, and cash flows of the Borrower and its
Subsidiaries for the fiscal year then ended, and accompanying notes thereto,
which financial statements are accompanied by the audit report of Ernst &
Young LLP, independent public accountants, and the unaudited interim
consolidated balance sheet of the Borrower and its Subsidiaries as at
December 27, 2003, and the related consolidated statements of income,
retained earnings, and cash flows of the Borrower and its Subsidiaries for the
three months then ended, heretofore furnished to the Bank, fairly present the
consolidated financial condition of the Borrower and its Subsidiaries as at said
dates and the consolidated results of their operations and cash flows for the
periods then ended in conformity with GAAP applied on a consistent basis.
Neither the Borrower nor any Subsidiary has contingent liabilities which are
material to it other than as indicated on such financial statements or, with
respect to future periods, on the financial statements furnished pursuant to
Section 8.5 hereof.



Section 6.6.
No Material Adverse Change. On the date hereof the Borrower hereby
represents that since September 27, 2003, there has been no change in the
condition (financial or otherwise) or business prospects of the Borrower or any
Subsidiary except those occurring in the ordinary course of business, none of
which individually or in the aggregate have been materially adverse.



Section 6.7.
Full Disclosure. The statements and information furnished to the Bank in
connection with the negotiation of this Agreement and the other Loan Documents
and the commitment by the Bank to provide all or part of the financing
contemplated hereby do not contain any untrue statements of a material fact or
omit a material fact necessary to make the material statements contained herein
or therein not misleading, the Bank acknowledging that, as to any projections
furnished to the Bank, the Borrower only represents that the same were prepared
on the basis of information and estimates the Borrower believed to be
reasonable.



Section 6.8.
Trademarks, Franchises and Licenses. The Borrower and its Subsidiaries
own, possess or have the right to use all necessary patents, licenses,
franchises, trademarks, trade names, trade styles, copyrights, trade secrets,
know how, and confidential commercial and proprietary information to conduct
their businesses as now conducted, without known conflict with any patent,
license, franchise, trademark, trade name, trade style, copyright, or other
proprietary right of any other Person.



Section 6.9.
Governmental Authority and Licensing. The Borrower and its Subsidiaries
have received all licenses, permits, and approvals of all federal, state, local,
and foreign governmental authorities, if any, necessary to conduct their
businesses, in each case where the failure to obtain or maintain the same could
reasonably be expected to have a Material Adverse Effect. No investigation or
proceeding which, if adversely determined, could reasonably be expected to
result in revocation or denial of any material license, permit or approval is
pending or, to the knowledge of the Borrower, threatened.















Section 6.10.
Good Title. The Borrower and its Subsidiaries have good and defensible
title (or valid leasehold interests) to their assets as reflected on the most
recent consolidated balance sheet of the Borrower and its Subsidiaries furnished
to the Bank (except for sales of assets by the Borrower and its Subsidiaries in
the ordinary course of business), subject to no Liens other than such thereof as
are permitted by Section 8.8 hereof.



Section 6.11.
Litigation and Other Controversies. There is no litigation or
governmental or arbitration proceeding or labor controversy pending, nor to the
knowledge of the Borrower threatened, against the Borrower or any Subsidiary or
any of their Property which if adversely determined could reasonably be expected
to have a Material Adverse Effect.



Section 6.12.
Taxes. All tax returns required to be filed by the Borrower or any
Subsidiary in any jurisdiction have, in fact, been filed, and all taxes,
assessments, fees, and other governmental charges upon the Borrower or any
Subsidiary or upon any of their Property, income or franchises, which are shown
to be due and payable in such returns, have been paid, except such taxes,
assessments, fees, and governmental charges, if any, as are being contested in
good faith and by appropriate proceedings which prevent enforcement of the
matter under contest and as to which adequate reserves established in accordance
with GAAP have been provided. The Borrower does not know of any proposed
additional tax assessment against it or its Subsidiaries for which adequate
provisions in accordance with GAAP have not been made on their accounts.
Adequate provisions in accordance with GAAP for taxes on the books of the
Borrower and its Subsidiaries have been made for all open years, and for the
current fiscal period.



Section 6.13.
Approvals. No authorization, consent, license, or exemption from, or
filing or registration with, any court or governmental department, agency, or
instrumentality, nor any approval or consent of any other Person, is or will be
necessary to the valid execution, delivery, or performance by the Borrower or
any Subsidiary of any Loan Document.



Section 6.14.
Affiliate Transactions. Neither the Borrower nor any Subsidiary is a
party to any contracts or agreements with any of its Affiliates on terms and
conditions which are less favorable to the Borrower or such Subsidiary than
would be usual and customary in similar contracts or agreements between Persons
not affiliated with each other.



Section 6.15.
Investment Company; Public Utility Holding Company. Neither the Borrower
nor any Subsidiary is an “investment company” or a company
“controlled” by an “investment company” within the meaning
of the Investment Company Act of 1940, as amended, or a “public utility
holding company” within the meaning of the Public Utility Holding Company
Act of 1935, as amended.



Section 6.16.
ERISA. The Borrower and each other member of its Controlled Group has
fulfilled its obligations under the minimum funding standards of, and is in
compliance in all material respects with, ERISA and the Code to the extent
applicable to it and has not incurred any liability to the PBGC or a Plan under
Title IV of ERISA other than a liability to the PBGC for premiums under
Section 4007 of ERISA. Neither the Borrower nor any Subsidiary has any














contingent liabilities with respect to any post-retirement benefits under a
Welfare Plan, other than liability for continuation coverage described in
article 6 of Title I of ERISA.



Section 6.17.
Compliance with Laws. The Borrower and its Subsidiaries are in compliance
with the requirements of all federal, state and local laws, rules and
regulations applicable to or pertaining to their Property or business operations
(including, without limitation, the Occupational Safety and Health Act of 1970,
the Americans with Disabilities Act of 1990, and laws and regulations
establishing quality criteria and standards for air, water, land and toxic or
hazardous wastes and substances), non-compliance with which, individually or in
the aggregate, could reasonably be expected to have a Material Adverse Effect.
Neither the Borrower nor any Subsidiary has received notice to the effect that
its operations are not in compliance with any of the requirements of applicable
federal, state or local environmental, health and safety statutes and
regulations or are the subject of any governmental investigation evaluating
whether any remedial action is needed to respond to a release of any toxic or
hazardous waste or substance into the environment, which non-compliance or
remedial action, individually or in the aggregate, could reasonably be expected
to have a Material Adverse Effect.



Section 6.18.
Other Agreements. Neither the Borrower nor any Subsidiary is in default
under the terms of any covenant, indenture or agreement of or affecting the
Borrower, any Subsidiary or any of their Property, which default if uncured
could reasonably be expected to have a Material Adverse Effect.



Section 6.19.
Solvency. The Borrower and its Subsidiaries are solvent, able to pay
their debts as they become due, and have sufficient capital to carry on their business and
all businesses in which they are about to engage.



Section 6.20.
No Default. No Default or Event of Default has occurred and is
continuing.



SECTION 7.    CONDITIONS PRECEDENT.



The
obligation of the Bank to make any Loan or to issue any Letter of Credit under this
Agreement is subject to the following conditions precedent:



