












CREDIT AGREEMENT,

dated as of October 24, 2005,


by and between


DIALYSIS CORPORATION OF AMERICA,

as Borrower

and

KEYBANK NATIONAL ASSOCIATION,

as Lender



<PAGE>

ARTICLE I.   DEFINITIONS.................................................   1
SECTION 1.1. Certain Defined Terms..................................   1
or any Affiliate of Lender by Borrower, and includes, without limitation,
every amount, indemnity, reimbursement obligation or other liability, whether
owing by only Borrower or by Borrower with one or more others in a several,
joint or joint and several capacity, whether owing absolutely or
contingently, whether created by note, overdraft, guaranty of payment or
other contract or by quasi-contract, tort, statute or other operation of law,
whether incurred directly to Lender (or any Affiliate thereof) or acquired by
Lender (or any Affiliate thereof) by purchase, pledge or otherwise and
whether participated to or from Lender (or any Affiliate thereof) in whole or
in part (including, but not limited to, interest and fees that accrue after
the commencement by or against any Company of any insolvency proceeding,
regardless of whether allowed or allowable in such proceeding or subject to
an automatic stay under Section 362(a) of the Bankruptcy Code); and (vi) all
Related Expenses.

"Organizational Documents" means, with respect to any Person (other than
an individual), such Person's Articles (Certificate) of Incorporation, or
equivalent formation documents, and Code of Regulations (Bylaws), or
equivalent governing documents, and any amendments to any of the foregoing.

"Patriot Act" means the USA PATRIOT Act (Title III of Pub. L. 107-56,
signed into law on September 26, 2001), as amended.

"PBGC" means the Pension Benefit Guaranty Corporation, a United States
government corporation or its successor.

"Pension Plan" means an ERISA Plan that is a "pension plan" (within the
meaning of ERISA Section 3(2)).

"Permitted Acquisition" means any Acquisition as to which all of the
following conditions are satisfied:

(i) such Acquisition involves a line or lines of business that is or are
complementary to the lines of business in which Borrower and its
Subsidiaries, considered as an entirety, are engaged on the Closing Date;

(ii) the Consideration for such Acquisition shall not exceed $2,000,000
and, when added together with the aggregate Consideration for all other
Permitted Acquisitions made since the Closing Date, shall not exceed
$10,000,000;

(iii) no Default or Event of Default shall exist prior to or immediately
after giving effect to such Acquisition;

(iv) Borrower would, after giving effect to such Acquisition, on a  pro
forma basis (as determined in accordance with subpart (v) below), be in
compliance with the financial covenants contained in Section 6.1; and

(v) at least five Business Days prior to the consummation of any such
Acquisition in which the Consideration exceeds $1,500,000, Borrower shall
have delivered to Lender (A) a certificate of a Financial Officer
demonstrating, in reasonable detail, the computation of the financial
covenants referred to in Section 6.1 on a pro forma basis, such pro forma
ratios being

<PAGE>                                9

determined as if (y) such Acquisition had been completed at the beginning of
the most recent quarter end for which financial information for Borrower and
the business or Person to be acquired, is available, and (z) any such
Indebtedness, or other Indebtedness incurred to finance such Acquisition, had
been outstanding for such entire fiscal quarter, and (B) historical financial
statements relating to the business or Person to be acquired and such other
information as Lender may reasonably request.

"Person" means any individual, sole proprietorship, partnership, joint
venture, unincorporated organization, corporation, limited liability company,
institution, trust, estate, government or other agency or political
subdivision thereof or any other entity.

"Pledge Agreement" means the Pledge Agreement, dated as of the date
hereof, executed by Borrower in favor of Lender, substantially in the form of
Exhibit E.

"Prime Rate" means the fluctuating rate of interest which is publicly
announced from time to time by Lender at its principal place of business as
being its "prime rate" or "base rate" thereafter in effect, with each change
in the Prime Rate automatically, immediately and without notice changing the
fluctuating interest rate thereafter applicable hereunder, it being agreed
that the Prime Rate is not necessarily the lowest rate of interest then
available from Lender on fluctuating rate loans.

"Proceeds" means (i) any proceeds and (ii) whatever is received upon the
sale, exchange, collection or other disposition of Collateral, or proceeds
thereof, whether cash or non-cash.

"Related Expenses" means any and all reasonable costs, liabilities and
expenses (including, without limitation, losses, damages, penalties, claims,
actions, attorneys' fees, legal expenses, judgments, suits, and
disbursements) (i) incurred by, imposed upon, or asserted against, Lender or
any Affiliate of Lender in any attempt by Lender or any Affiliate of Lender
to (A) obtain, preserve, perfect or enforce any security interest evidenced
by this Agreement or any Related Writing; (B) obtain payment, performance or
observance of any and all of the Obligations and/or any of the Loan Documents
(or any provision thereof); or (C) maintain, insure, audit, collect,
preserve, repossess or dispose of any of the collateral securing the
Obligations or any thereof, including, without limitation, costs and expenses
for appraisals, assessments, and audits of Borrower or any such collateral;
or (ii) incidental or related to (i) above, including, without limitation,
interest thereupon from the date incurred, imposed, or asserted until paid at
the Default Rate.

"Related Writing" means each Loan Document and any other assignment,
mortgage, security agreement, subordination agreement, financial statement,
audit report or other writing furnished by any Company or any of their
respective officers, to Lender or to any Affiliate of Lender pursuant to or
otherwise in connection with this Agreement.

"Reportable Event" means a reportable event as that term is defined in
Title IV of ERISA, except actions of general applicability by the Secretary
of Labor under Section 110 of such Act.

"Restricted Payment" means (i) any Capital Distribution; or (ii) any
amount paid by Borrower or any of its Subsidiaries in repayment, redemption,
retirement, repurchase, direct or indirect, of any Subordinated Indebtedness.

"Revolving Commitment" means the obligation hereunder of Lender, during
the Revolving Commitment Period, to make Revolving Loans up to an aggregate
principal amount outstanding at any time equal to the Total Commitment
Amount.

"Revolving Commitment Period" means the period from the Closing Date to
October 24, 2008, or such earlier date on which the Revolving Commitment has
been terminated pursuant to Article IX.

<PAGE>                                10

"Revolving Credit Exposure" means, at any time, the aggregate principal
amount of all Revolving Loans outstanding.

"Revolving Credit Note" means the Revolving Credit Note executed and
delivered pursuant to Section 2.1.

"Revolving Loan" means a Loan granted to Borrower by Lender in
accordance with Section 2.1.

"Sale and Lease-Back Transaction" means any arrangement with any Person
providing for the leasing by Borrower or any Subsidiary of the Borrower of
any property (except for temporary leases for a term, including any renewal
thereof, of not more than one year and except for leases between Borrower and
a Subsidiary or between Subsidiaries), which property has been or is to be
sold or transferred by Borrower or such Subsidiary to such Person.

"SEC" means the United States Securities and Exchange Commission.

"Security Documents" means the Pledge Agreement, the UCC financing
statements filed in connection with any Security Document, and any other
document executed and/or delivered in connection with this Agreement pursuant
to which any Lien is granted by any Company to Lender as security for all or
any part of the Obligations.

"Standard & Poor's" means Standard & Poor's Ratings Group, a division of
McGraw-Hill, Inc., or any successor to such company.

"Standard Permitted Lien" means any of the following: (i) Liens for
taxes not yet delinquent or Liens for taxes, assessments or governmental
charges being contested in good faith and by appropriate proceedings for
which adequate reserves in accordance with GAAP have been established; (ii)
Liens in respect of property or assets imposed by law that were incurred in
the ordinary course of business, such as carriers', suppliers',
warehousemen's, materialmen's and mechanics' Liens and other similar Liens
arising in the ordinary course of business, that do not in the aggregate
materially detract from the value of such property or assets or materially
impair the use thereof in the operation of the business of Borrower or any of
its Subsidiaries and do not secure any Indebtedness; (iii) Liens created by
this Agreement or the other Loan Documents; (iv) Liens (other than any Lien
imposed by ERISA) incurred or deposits made in the ordinary course of
business in connection with workers compensation, unemployment insurance and
other types of social security, and mechanic's Liens, carrier's Liens, and
other Liens to secure the performance of tenders, statutory obligations,
contract bids, government contracts, surety, appeal, customs, performance and
return-of-money bonds and other similar obligations, incurred in the ordinary
course of business (exclusive of obligations in respect of the payment for
borrowed money), whether pursuant to statutory requirements, common law or
consensual arrangements; (v) easements, rights-of-way, zoning or other
restrictions, charges, encumbrances, defects in title, prior rights of other
persons, and obligations contained in similar instruments, in each case that
do not secure Indebtedness and do not involve, and are not likely to involve
at any future time, either individually or in the aggregate, (A) a
substantial and prolonged interruption or disruption of the business
activities of Borrower and its Subsidiaries considered as an entirety, or (B)
a Material Adverse Effect; (vi) Liens arising from the rights of lessors
under leases (including financing statements regarding property subject to
lease), provided that such Liens are only in respect of the property subject
to, and secure only, the respective lease (and any other lease with the same
or an affiliated lessor); and (vii) rights of consignors of goods, whether or
not perfected by the filing of a financing statement under the UCC.

"Subordinated", as applied to Indebtedness, means that the Indebtedness
has been subordinated (by written terms or written agreement being, in either
case, in form and substance satisfactory to Lender) in favor of the prior
payment in full of the Obligations.

<PAGE>                                11

"Subsidiary" of Borrower or any of its Subsidiaries shall mean (a) a
corporation more than 50% of the Voting Power of which is owned, directly or
indirectly, by Borrower or by one or more other subsidiaries of Borrower or
by Borrower and one or more subsidiaries of Borrower, (b) a partnership or
limited liability company of which Borrower, one or more other subsidiaries
of Borrower or Borrower and one or more subsidiaries of Borrower, directly or
indirectly, is a general partner or managing member, as the case may be, or
otherwise has the power to direct the policies, management and affairs
thereof, or (c) any other Person (other than a corporation) in which
Borrower, one or more other subsidiaries of Borrower or Borrower and one or
more subsidiaries of Borrower, directly or indirectly, has at least a
majority ownership interest or the power to direct the policies, management
and affairs thereof.

"Total Commitment Amount" means the lesser of (i) $15,000,000, and (ii)
such lesser amount as determined pursuant to Section 2.5(b).

"Total Liabilities" means the total of all items of Indebtedness or
liability that, in accordance with GAAP, would be included in determining
total liabilities on the liability side of the balance sheet as of the date
of determination.

"UCC" means the Uniform Commercial Code as in effect from time to time
in the State of Ohio or in any other state the laws of which are required to
be applied in connection with the issue of perfection of pledged interests or
security interests.

"Unused Total Revolving Commitment" means, at any time, the excess of
(i) the Total Commitment Amount over (ii) the Revolving Credit Exposure at
such time.

"Voting Power" means, with respect to any Person, the exclusive ability
to control, through the ownership of equity interests the election of members
of the board of directors or other similar governing body of such Person, and
the holding of a designated percentage of Voting Power of a Person means the
ownership of equity interests of such Person sufficient to control
exclusively the election of that percentage of the members of the board of
directors or similar governing body of such Person.

"Welfare Plan" means an ERISA Plan that is a "welfare plan" within the
meaning of ERISA Section 3 (l).

SECTION 1.2. Computation of Time Periods.  In this Agreement in the
computation of periods of time from a specified date to a later specified
date, the word "from" means "from and including," the words "to" and "until"
each means "to but excluding" and the word "through" means "through and
including."

SECTION 1.3. Accounting Terms.  Except as otherwise specifically
provided herein, all terms of an accounting or financial nature shall be
construed in accordance with GAAP, as in effect from time to time.

SECTION 1.4. Terms Generally.  The definitions of terms herein shall
apply equally to the singular and plural forms of the terms defined. Whenever
the context may require, any pronoun shall include the corresponding
masculine, feminine and neuter forms. The words "include," "includes" and
"including" shall be deemed to be followed by the phrase "without
limitation."  The word "will" shall be construed to have the same meaning and
effect as the word "shall."  Unless the context requires otherwise, (a) any
definition of or reference to any agreement, instrument or other document
herein shall be construed as referring to such agreement, instrument or other
document as from time to time amended, restated, supplemented or otherwise
modified (subject to any restrictions on such amendments, supplements or
modifications set forth herein), (b) any reference herein to any Person shall
be construed to include such Person's successors and assigns, (c) the words
"herein," "hereof" and "hereunder," and words of similar

<PAGE>                                12

import, shall be construed to refer to this Agreement in its entirety and not
to any particular provision hereof, (d) all references herein to Sections,
Schedules and Exhibits shall be construed to refer to Sections of, and
Schedules and Exhibits to, this Agreement, (e) the words "asset" and
"property" shall be construed to have the same meaning and effect and to
refer to any and all real property, tangible and intangible assets and
properties, including cash, securities, accounts and contract rights, and
interests in any of the foregoing, and (f) any reference to a statute, rule
or regulation is to that statute, rule or regulation as now enacted or as the
same may from time to time be amended, re-enacted or expressly replaced.

ARTICLE II.   AMOUNT AND TERMS OF CREDIT

SECTION 2.1. Amount and Nature of Credit.  Loans may be made as
Revolving Loans as follows:

(a) Subject to the terms and conditions of this Agreement, during the
Revolving Commitment Period, Lender shall make a Revolving Loan or Revolving
Loans to Borrower in such amount or amounts as Borrower may from time to time
request, but not exceeding in aggregate principal amount at any time
outstanding hereunder the Total Commitment Amount.  Borrower has the option,
subject to the terms and conditions set forth herein, to borrow Revolving
Loans, maturing on the last day of the Revolving Commitment Period, by means
of any combination of Base Rate Loans and/or LIBOR Loans.

(b) Borrower shall pay interest on the unpaid principal amount of Base
Rate Loans outstanding from time to time from the date thereof until paid at
the Derived Base Rate from time to time in effect.  Interest on such Base
Rate Loans shall be payable monthly in arrears on the last Business Day of
each calendar month and at the maturity thereof.

(c) Borrower shall pay interest on the unpaid principal amount of each
LIBOR Loan outstanding from time to time, from the first day of the Interest
Period applicable thereto through the last day of the Interest Period
applicable thereto, fixed in advance for each Interest Period (but subject to
changes in the Applicable Margin).  Interest on such LIBOR Loans shall be at
the Derived LIBO Rate, as calculated on the first day of the Interest Period
applicable thereto (but subject to changes in the Applicable Margin), and
shall be payable on each Interest Adjustment Date with respect to an Interest
Period (provided that if an Interest Period exceeds three months, the
interest must be paid every three months, commencing three months from the
beginning of such Interest Period).

(d) At the request of Borrower, subject to the notice and other
provisions of Section 2.2, Lender shall convert Base Rate Loans to LIBOR
Loans at any time and shall convert LIBOR Loans to Base Rate Loans on any
Interest Adjustment Date.

(e) The obligation of Borrower to repay the Base Rate Loans and LIBOR
Loans made by Lender and to pay interest thereon shall be evidenced by a
Revolving Credit Note of Borrower in the form of Exhibit A.  Subject to the
provisions of this Agreement, Borrower shall be entitled under this Section
2.1 to borrow funds, repay the same in whole or in part and re-borrow
hereunder at any time and from time to time during the Revolving Commitment
Period.

SECTION 2.2. Conditions to Loans.  The obligation of Lender to make a
Loan or to convert a LIBOR Loan or Base Rate Loan is conditioned, in the case
of each borrowing, conversion or continuation hereunder, upon:

(a) all conditions precedent as listed in Article IV shall have been
satisfied;

(b) receipt by Lender of a Notice of Loan, such notice to be received by
11:00 A.M. (Cleveland, Ohio time), (i) with respect to Base Rate Loans, on
the proposed date of borrowing or

<PAGE>                                13

conversion, and, (ii) with respect to LIBOR Loans, three Business Days prior
to the proposed date of borrowing, conversion or continuation;

(c) Borrower's request for a  Base Rate Loan shall be in an amount of
not less than $500,000 and increased by increments of $100,000 thereafter and
LIBOR Loan shall be in an amount of not less than $1,000,000 and increased by
increments of $500,000 thereafter;

(d) the fact that no Default or Event of Default shall then exist or
immediately after the making, conversion or continuation of such Loan would
exist;

(e) the fact that each of the representations and warranties contained
in Article VII shall be true and correct in all material respects (provided
that if any such representation or warranty contains any materiality
qualifier, such representation or warranty shall be true and correct in all
respects) with the same force and effect as if made on and as of the date of
the making, conversion or continuation of such Loan, except to the extent
that any thereof expressly relate to an earlier date; and

(f) at no time shall Borrower request that LIBOR Loans be outstanding
for more than five different Interest Periods at any time.

Each request by Borrower for the making of a Loan or conversion of a
LIBOR Loan or Base Rate Loan shall be deemed to be a representation and
warranty by Borrower as of the date of such request as to the facts specified
in clauses (d) and (e) above.

Each request for a LIBOR Loan shall be irrevocable and binding on
Borrower and Borrower shall indemnify Lender against any loss or reasonable
expense incurred by Lender as a result of any failure by Borrower to
consummate such transaction including, without limitation, any loss
(including loss of anticipated profits) or reasonable expense incurred by
reason of liquidation or re-employment of deposits or other funds acquired by
Lender to fund such LIBOR Loan, which losses shall be calculated by Lender in
a manner consistent with Section 2.4(b).  A certificate as to the amount of
such loss or expense submitted by Lender to Borrower shall be conclusive and
binding for all purposes, absent manifest error.

SECTION 2.3. Payment on Note, Etc.  All payments of principal, interest
and Commitment Fees and other fees shall be made to Lender via wire transfer
in immediately available funds denominated in United States dollars.  Lender
shall record (a) any principal, interest or other payment and (b) the
principal amount of the Base Rate Loans and LIBOR Loans, and all prepayments
thereof and the applicable dates with respect thereto, by such method as
Lender may generally employ; provided, however, that failure to make any such
entry shall in no way detract from Borrower's obligations under the Note.
The aggregate unpaid amount of Base Rate Loans and LIBOR Loans set forth on
the records of Lender shall be rebuttably presumptive evidence of the
principal and interest owing and unpaid on the Note.  Whenever any payment to
be made hereunder, including, without limitation, any payment to be made on
the Note, shall be stated to be due on a day that is not a Business Day, such
payment shall be made on the next succeeding Business Day and such extension
of time shall in each case be included in the computation of the interest
payable on each Note; provided, however, that, with respect to any LIBOR
Loan, if the next succeeding Business Day falls in the succeeding calendar
month, such payment shall be made on the preceding Business Day and the
relevant Interest Period shall be adjusted accordingly.

SECTION 2.4. Prepayment.   Borrower has the right at any time or from
time to time to prepay all or any part of the principal amount of the Note
then outstanding, as designated by Borrower, plus interest accrued on the
amount so prepaid to the date of such prepayment. Borrower shall give Lender
notice of prepayment of any Base Rate Loan by not later than 11:00 A.M.
(Cleveland, Ohio time) on the Business Day such prepayment is to be made.
Prepayments of Base Rate Loans shall be without any

<PAGE>                                14

premium or penalty, other than any prepayment fees, penalties or other
charges that may be contained in any Hedge Agreement.

(b) In any case of prepayment of a LIBOR Loan, Borrower agrees that if
the LIBO Rate as determined as of 11:00 A.M. (London time), three Business
Days prior to the date of prepayment of such LIBOR Loan (hereinafter,
"Prepayment LIBOR") shall be lower than the last LIBO Rate previously
determined for such LIBOR Loan with respect to which prepayment is intended
to be made (hereinafter, "Last LIBOR"), then Borrower shall, upon written
notice by Lender, promptly pay to Lender in immediately available funds, a
prepayment fee equal to the product of (a) a rate (the "Prepayment Rate")
that shall be equal to the difference between the Last LIBOR and the
Prepayment LIBOR, times (b) all or such part of the principal amounts of the
Note as relate to the LIBOR Loan to be prepaid, times (c) the number of days
in the period commencing with the date on which such prepayment is to be made
to that date that coincides with the last day of the Interest Period
previously established when the LIBOR Loan, that is to be prepaid, was made.
In addition, Borrower shall immediately pay directly to Lender, the amount
claimed as additional costs or reasonable expenses (including, without
limitation, cost of facsimile or telex transmission, wires, or cables)
incurred in connection with the prepayment, upon Borrower's receipt of a
written statement from Lender. Each prepayment of a LIBOR Loan shall be in
the aggregate principal sum of not less than $500,000.

SECTION 2.5. Fees; Reduction of Revolving Commitment.

(a) Commitment Fee.  Borrower agrees to pay to Lender, as a
consideration for the Revolving Commitment, a commitment fee ("Commitment
Fee") for the period from the Closing Date to and including the last day of
the Revolving Commitment Period, computed for each day at a rate per annum
equal to 0.50% times the Unused Total Revolving Commitment in effect on such
day. The accrued Commitment Fee shall be payable in arrears on the last
Business Day of each December, March, June and September and on the last day
of the Revolving Commitment Period.

(b) Reduction of Revolving Commitment.  Borrower may at any time or from
time to time permanently reduce in whole or ratably in part the Revolving
Commitment to an amount not less than the existing Revolving Credit Exposure,
by giving Lender not fewer than three Business Days' prior written notice of
such reduction, provided that any such partial reduction shall be in an
amount of not less than $5,000,000.  After each such reduction, the
Commitment Fees payable hereunder shall be calculated upon the Revolving
Commitment as so reduced. Any partial reduction in the Revolving Commitment
shall be effective during the remainder of the Revolving Commitment Period.

SECTION 2.6. Computation of Interest and Fees; Default Rate.  Interest
on Loans, Related Expenses, Commitment Fees and other fees and charges
hereunder shall be computed on the basis of a year having 360 days and
calculated for the actual number of days elapsed.  Anything herein to the
contrary notwithstanding, if an Event of Default shall occur hereunder, the
principal of each Note and the unpaid interest thereon shall bear interest,
until paid, at the Default Rate.  In no event shall the rate of interest
hereunder exceed the maximum rate allowable by law.

SECTION 2.7. Mandatory Payment.  If the Revolving Credit Exposure at any
time exceeds the Total Commitment Amount then in effect, Borrower shall, as
promptly as practicable, but in no event later than the next Business Day,
prepay an aggregate principal amount of the Revolving Loans sufficient to
reduce the Revolving Credit Exposure to an amount that is equal to or less
than the Total Commitment Amount.  Any prepayment of a LIBOR Loan pursuant to
this Section 2.7 shall be subject to the prepayment fees set forth in Section
2.4.

<PAGE>                                15

ARTICLE III.   ADDITIONAL PROVISIONS RELATING TO LIBOR LOANS;
INCREASED CAPITAL; TAXES

SECTION 3.1. Reserves or Deposit Requirements, Etc.  If, at any time,
any law, treaty or regulation (including, without limitation, Regulation D of
the Board of Governors of the Federal Reserve System) or the interpretation
thereof by any governmental authority charged with the administration thereof
or any central bank or other fiscal, monetary or other authority shall impose
(whether or not having the force of law), modify or deem applicable any
reserve and/or special deposit requirement (other than reserves included in
the reserve percentage, the effect of which is reflected in the interest
rate(s) of the LIBOR Loan(s) in question) against assets held by, or deposits
in or for the amount of any LIBOR Loan by, Lender, and the result of the
foregoing is to increase the cost (whether by incurring a cost or adding to a
cost) to Lender of making or maintaining hereunder such LIBOR Loan or to
reduce the amount of principal or interest received by Lender with respect to
such LIBOR Loan, then, upon demand by Lender, Borrower shall pay to Lender
from time to time on Interest Adjustment Dates with respect to such LIBOR
Loan, as additional consideration hereunder, additional amounts sufficient to
fully compensate and indemnify Lender for such increased cost or reduced
amount, provided such additional cost or reduced amount was allocable to such
LIBOR Loan.  A certificate as to the increased cost or reduced amount as a
result of any event mentioned in this Section 3.1, setting forth the
calculations therefor, shall be promptly submitted by Lender to Borrower and
shall, in the absence of manifest error, be conclusive and binding as to the
amount thereof. Notwithstanding any other provision of this Agreement, after
any such demand for compensation by Lender, Borrower, upon at least three
Business Days' prior written notice to Lender, may prepay any affected LIBOR
Loan in full or convert such LIBOR Loan to a Base Rate Loan regardless of the
Interest Period thereof. Any such prepayment or conversion shall be subject
to the prepayment fees set forth in Section 2.4. Lender shall notify Borrower
as promptly as practicable of the existence of any event that will likely
require the payment by Borrower of any such additional amount under this
Section.

SECTION 3.2. Tax Law, Etc.  (a) In the event that by reason of any law,
regulation or requirement or in the interpretation thereof by an official
authority, or the imposition of any requirement of any central Lender whether
or not having the force of law, Lender shall, with respect to this Agreement
or any transaction under this Agreement, be subjected to any tax, levy,
impost, charge, fee, duty, deduction or withholding of any kind whatsoever
(other than any tax imposed upon the total net income of Lender) and if any
such measures or any other similar measure shall result in an increase in the
cost to Lender of making or maintaining any LIBOR Loan or in a reduction in
the amount of principal, interest or commitment fee receivable by Lender in
respect thereof, then Lender shall promptly notify Borrower stating the
reasons therefor. Borrower shall thereafter pay to Lender, upon demand from
time to time on Interest Adjustment Dates with respect to such LIBOR Loan, as
additional consideration hereunder, such additional amounts as shall fully
compensate Lender for such increased cost or reduced amount. A certificate as
to any such increased cost or reduced amount, setting forth the calculations
therefor, shall be submitted by Lender to Borrower and shall, in the absence
of manifest error, be conclusive and binding as to the amount thereof.

(b) If Lender receives such additional consideration from Borrower
pursuant to this Section 3.2, Lender shall use reasonable efforts to obtain
the benefits of any refund, deduction or credit for any taxes or other
amounts on account of which such additional consideration has been paid and
shall reimburse Borrower to the extent, but only to the extent, that Lender
shall receive an actual refund of such taxes or other amounts together with
any interest thereon or an effective net reduction in taxes or other
governmental charges (including any taxes imposed on or measured by the total
net income of Lender) of the United States or any state or subdivision
thereof by virtue of any such deduction or credit, after first giving effect
to all other deductions and credits otherwise available to Lender. If, at the
time any audit of Lender's income tax return is completed, Lender determines,
based on such audit, that it was not entitled to the full amount of any
refund reimbursed to Borrower as aforesaid or that its net income taxes are
or

<PAGE>                                16

were not reduced by a credit or deduction for the full amount of taxes
reimbursed to Borrower as aforesaid, Borrower, upon demand of Lender, shall
promptly pay to Lender the amount so refunded to which Lender was not so
entitled, or the amount by which the net income taxes of Lender were not so
reduced, as the case may be.

(c) Notwithstanding any other provision of this Agreement, after any
such demand for compensation by Lender, Borrower, upon at least three
Business Days' prior written notice to Lender, may prepay any affected LIBOR
Loan in full or convert such LIBOR Loan to a Base Rate Loan regardless of the
Interest Period of any thereof. Any such prepayment or conversion shall be
subject to the prepayment fees set forth in Section 2.4.

SECTION 3.3. Eurodollar Deposits Unavailable or Interest Rate
Unascertainable.  In respect of any LIBOR Loan, in the event that Lender has
determined that dollar deposits of the relevant amount for the relevant
Interest Period for such LIBOR Loan is not available to Lender in the
applicable eurodollar market or that, by reason of circumstances affecting
such market, adequate and reasonable means do not exist for ascertaining the
LIBO Rate applicable to such Interest Period, as the case may be, Lender
shall promptly give notice of such determination to Borrower and (a) any
notice of a new LIBOR Loan (or conversion of an existing Loan to a LIBOR
Loan) previously given by Borrower and not yet borrowed (or converted, as the
case may be) shall be deemed a notice to make a Base Rate Loan, and (b)
Borrower shall be obligated either to prepay, or to convert to a Base Rate
Loan, any outstanding LIBOR Loan on the last day of the then current Interest
Period with respect thereto.

SECTION 3.4. Indemnity.  Without prejudice to any other provisions of
this Article III, Borrower hereby agrees to indemnify Lender against any loss
or expense that Lender may sustain or incur as a consequence of any default
by Borrower in payment when due of any amount hereunder in respect of any
LIBOR Loan, including, but not limited to, any loss of profit, premium or
penalty incurred by Lender in respect of funds borrowed by it for the purpose
of making or maintaining such LIBOR Loan, as determined by Lender in the
exercise of its sole discretion. A certificate as to any such loss or expense
shall be promptly submitted by Lender to Borrower and shall, in the absence
of manifest error, be conclusive and binding as to the amount thereof.

SECTION 3.5. Changes in Law Rendering LIBOR Loans Unlawful.  If at any
time any new law, treaty or regulation, or any change in any existing law,
treaty or regulation, or any interpretation thereof by any governmental or
other regulatory authority charged with the administration thereof, shall
make it unlawful for Lender to fund any LIBOR Loan that it is committed to
make hereunder with moneys obtained in the eurodollar market, the commitment
of Lender to fund such LIBOR Loan shall, upon the happening of such event
forthwith be suspended for the duration of such illegality, and Lender shall
by written notice to Borrower declare that its commitment with respect to
such LIBOR Loan has been so suspended and, if and when such illegality ceases
to exist, such suspension shall cease and Lender shall similarly notify
Borrower.  If any such change shall make it unlawful for Lender to continue
in effect the funding in the applicable eurodollar market of any LIBOR Loan
previously made by it hereunder, Lender shall, upon the happening of such
event, notify Borrower thereof in writing stating the reasons therefor, and
Borrower shall, on the earlier of (a) the last day of the then current
Interest Period or (b) if required by such law, regulation or interpretation,
on such date as shall be specified in such notice, either convert such LIBOR
Loan to a Base Rate Loan or prepay such LIBOR Loan in full. Any such
prepayment or conversion shall be subject to the prepayment fees described in
Section 2.4.

SECTION 3.6. Funding.  Lender may, but shall not be required to, make
LIBOR Loans hereunder with funds obtained outside of the United States.

SECTION 3.7. Capital Adequacy.  If Lender has determined, after the
Closing Date, that the adoption of any applicable law, rule, regulation or
guideline regarding capital adequacy, or any change therein, or any change

<PAGE>                                17

in the interpretation or administration thereof by any governmental
authority, central bank or comparable agency charged with the interpretation
or administration thereof, or compliance by Lender (or its lending office)
with any request or directive regarding capital adequacy (whether or not
having the force of law) of any such authority, central bank or comparable
agency, has or would have the effect of reducing the rate of return on
Lender's capital (or the capital of its holding company) as a consequence of
its obligations hereunder to a level below that which Lender (or its holding
company) could have achieved but for such adoption, change or compliance
(taking into consideration Lender's policies or the policies of its holding
company with respect to capital adequacy) by an amount deemed by Lender to be
material, then from time to time, within 10 days after demand by Lender,
Borrower shall pay to Lender such additional amount or amounts as will
compensate Lender (or its holding company) for such reduction. Lender shall
designate a different lending office if such designation will avoid the need
for, or reduce the amount of, such compensation and will not, in the judgment
of Lender, be otherwise disadvantageous to Lender. A certificate of Lender
claiming compensation under this Section and setting forth the additional
amount or amounts to be paid to it hereunder shall be conclusive in the
absence of manifest error. In determining such amount, Lender may use any
reasonable averaging and attribution methods. Failure on the part of Lender
to demand compensation for any reduction in return on capital with respect to
any period shall not constitute a waiver of Lender's rights to demand
compensation for any reduction in return on capital in such period or in any
other period. The protection of this Section shall be available to Lender
regardless of any possible contention of the invalidity or inapplicability of
the law, regulation or other condition that shall have been imposed.

ARTICLE IV.   CONDITIONS PRECEDENT

The obligation of Lender to make any Loan on or after the Closing Date
is subject to Borrower satisfying each of the following conditions:

SECTION 4.1. Credit Agreement.  This Agreement shall have been executed
by Borrower and Lender, and Borrower shall have delivered to Lender a signed
counterpart of this Agreement.

SECTION 4.2. Revolving Credit Note.  Borrower shall have executed and
delivered to Lender the Revolving Credit Note.

SECTION 4.3. Closing Date Guaranty.  Borrower shall have delivered to
Lender the Closing Date Guaranty duly executed by each of the Closing Date
Guarantors.

SECTION 4.4. Pledge Agreement.  Borrower shall have duly executed and
delivered to Lender the Pledge Agreement and shall have delivered to Lender
each of the certificates evidencing the equity pledged thereunder, together
with transfer powers executed by Borrower in blank.

SECTION 4.5. Fees.  Borrower shall have paid to Lender, on the Closing
Date, (a) a closing fee in the aggregate amount of $25,000, which shall be
non-refundable and deemed fully earned when paid, and (b) all fees and
expenses of Lender in connection with the preparation and negotiation of the
Loan Documents, including, without limitation, all reasonable fees and
expenses of counsel to Lender that have been invoiced on or prior to the
Closing Date.

SECTION 4.6. Certified Certificate of Incorporation, Resolutions,
Incumbency; Good Standing Certificates.  Borrower shall have delivered to
Lender (a) a certificate of each Credit Party, dated the Closing Date and
executed by its Secretary or Assistant Secretary, which shall (i) certify the
resolutions of its Board of Directors, members or other body authorizing the
execution, delivery and performance of the Loan Documents to which it is or
may become a party, (ii) identify by name and title and bear the signatures
of the Financial Officers and any other officers of such Credit Party
authorized to sign the Loan Documents to which it is or may become a party,
and (iii) contain appropriate attachments,

<PAGE>                                18

