








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1

(b) Warrants.  Borrower shall deliver at Closing to Lenders a
warrant to acquire unregistered shares of common stock of Borrower under terms
and conditions more particularly set forth in the Warrant Agreement.

(c) Other Fees.  Borrower shall pay such other fees at Closing as
required under Section 4.01.

(d) Fees Fully Earned.  Borrower agrees that as of Closing all such
fees and warrants as provided under this Section 2.04 shall be fully earned.

2.05 Computation of Fees and Interest.  All computations of interest for
Loans and all other computations of fees shall be made on the basis of actual
days elapsed (including the first day but excluding the last day) but computed
as if each month consisted of 30 days and each calendar year consisted of 360
days.

2.06 Payments by Borrower.

(a) All payments to be made by Borrower shall be made to each Lender
in an amount equal to such Lender's Pro-Rata Share of the total amount of any
such payment, without set-off, recoupment or counterclaim.  Except as
otherwise expressly provided herein, all payments by Borrower shall be made to
Lenders at each Lender's Principal Address set forth in Appendix I, and shall
be made in dollars and in immediately available funds, no later than 11:00
a.m. (Central time) on the date due.  Any payment received by Lenders later
than 11:00 a.m. (Central time) shall be deemed to have been received on the
following Business Day and any applicable interest or fee shall continue to
accrue.

(b) Whenever any payment is due on a day other than a Business Day,
such payment shall be made on the following Business Day, and such extension
of time shall in such case be included in the computation of interest or fees,
as the case may be.
2.07 Interest Recapture.  If the Contract Rate exceeds the Highest Lawful
Rate, then the Contract Rate shall be limited to the Highest Lawful Rate, but
any subsequent reductions in the Contract Rate shall not reduce the interest
rate thereon below the Highest Lawful Rate until the total amount of accrued
interest equals the amount of interest that would have accrued if Contract
Rate had always been in effect.  If at the Termination Date the total interest
paid or accrued is less than the interest that would have accrued if the
Contract Rate had always been in effect, then, at that time and to the extent
permitted by law, Borrower shall pay an amount equal to the difference
between: (a) the lesser of the amount of interest that would have accrued if
the Contract Rates had always been in effect and the amount of interest that
would have accrued if the Highest Lawful Rate had always been in effect; and
(b) the amount of interest actually paid or accrued on the Note.

2.08 Taxes.

(a) Any and all payments by Borrower hereunder or under the
Convertible Notes shall be made free and clear of and without deduction for
any and all present or future taxes, levies, imposts, deductions, charges, or
withholdings, and all Liabilities with respect thereto (hereinafter referred
to as "Taxes"), provided Taxes shall expressly exclude: taxes imposed on
Lenders' income, and franchise taxes imposed on Lenders, by the jurisdiction
under the laws of which such Lender is organized or is or should be qualified
to do business or any political subdivision thereof and, taxes imposed on such
Lender's income, and franchise taxes imposed on Lenders by the jurisdiction of
its principal lending office or any political subdivision thereof.  If
Borrower shall be required by law to deduct any Taxes from or in respect of
any sum payable hereunder or under the Convertible Notes to Lenders, then (i)
the sum payable shall be increased as may be necessary so that after making
all required deductions (including deductions applicable to additional sums
payable under this Section 2.08) Lenders receive an amount equal to the sum
they would have received had no such deductions been made, (ii)  Borrower
shall make such deductions, and (iii) Borrower shall pay the full amount
deducted to the relevant taxation authority or other authority in accordance
with applicable law.

(b) In addition, Borrower agrees to pay any Other Taxes which arise
from any payment made hereunder or under the Loan Documents or from the
execution, delivery, or registration of, or otherwise with respect to, this
Agreement or the other Loan Documents (hereinafter referred to as "Other
Taxes").

(c) Borrower will indemnify Lenders for the full amount of Taxes or
Other Taxes (including, without limitation, any Taxes or Other Taxes imposed
by any jurisdiction on amounts payable under this Section 2.08) paid by
Lenders or any liability (including penalties and interest) arising therefrom
or with respect thereto, whether or not such Taxes or Other Taxes were
correctly or legally asserted.  This indemnification shall be made within five
(5) days from the date Lenders make written demand therefor.

(d) Within 30 days after the date of any payment of Taxes, Borrower
will furnish to each Lender, at its principal address set forth in  Appendix
I, the original or a certified copy of a receipt evidencing payment thereof.

(e) Without prejudice to the survival of any other agreement of
Borrower hereunder, the agreements and obligations of Borrower contained in
this Section 2.08 shall survive the termination of the commitments under this
Agreement and the payment in full of the Obligation.

2.09 Sharing of Payments, Etc.  If any Lender shall obtain on account
of the Obligations made by it, any payment (whether voluntary, involuntary,
through the exercise of any right of set-off, or otherwise) or receive any
Collateral in respected thereof in excess of the amount such Lender was
entitled to receive pursuant to the terms hereof, such Lender shall
immediately (a) notify Administrative Agent of such fact, and (b) purchase
from the other Lenders such participations in the Loans made by them as shall
be necessary to cause such purchasing Lender to share the excess payment
according to the terms hereof; provided, however,  that if all or an portion
of such excess payment is thereafter recovered from the purchasing Lender,
such purchase shall, to that extent, be rescinded and each other Lender shall
repay to the purchasing Lender the purchase price paid therefor, together with
an amount equal to such paying Lender's ratable share (according to the
proportion of (i) the amount of such paying Lender's required repayment to
(ii) the total amount so recovered from the purchasing Lender) of any interest
or other amount paid or payable by the purchasing Lender in respect of the
total amount so recovered.  Borrower agrees that any Lender so purchasing a
participation from another Lender may, to the fullest extent permitted by law,
exercise all its rights of payment (including the right of set-off) with
respect to such participation as fully as if such Lender were the direct
creditor of Borrower in the amount of such participation.  Administrative
Agent will keep records (which shall be conclusive and binding in the absence
of manifest error) of participations purchased under this Section 2.09 and
will in each case notify the Lenders following any such purchases or
repayments.


ARTICLE III.
SECURITY

3.01 The Security.  The Obligations will be secured by a Lien on all of
the Loan Parties Oil and Gas Properties, Pipelines and Pipeline Properties now
or hereafter acquired and such other Collateral described in Schedule I under
the Security Documents.

3.02 Agreement to Deliver Security Documents.  The Loan Parties agree to
notify Administrative Agent of any additional interests acquired by the Loan
Parties in Oil and Gas Properties or Pipeline Properties  and to deliver to
Administrative Agent to further secure the Obligations, deeds of trust,
mortgages, chattel mortgages, security agreements, financing statements,
letters in lieu of production, and other Security Documents in form and
substance satisfactory to Lenders covering all of the Loan Parties' interests
in all Oil and Gas Properties, Pipelines and Pipeline Properties, and Books
and Records owned or acquired in the future, for the purpose of granting,
confirming, and perfecting first and prior Liens or security interests.
Borrower also agrees to deliver, whenever requested by Lenders, favorable
title opinions from legal counsel acceptable to Lenders or such other evidence
of title satisfactory to Lenders with respect to Borrower's Oil and Gas
Properties designated by Lenders, based upon abstract or record examinations
to dates acceptable to Lenders, (a) evidencing that Borrower has good and
defensible title to such Oil and Gas Properties, free and clear of all Liens
except Permitted Liens, (b) confirming that such Oil and Gas Properties are
subject to Liens granted under Security Documents securing the Obligations and
such Security Documents constitute and create legal, valid and duly perfected
first deed of trust or mortgage Liens in such Oil and Gas Properties and first
priority assignments of and security interests in the Oil and Gas attributable
to such Oil and Gas Properties and the proceeds thereof, and (c) covering such
other matters as Lenders may reasonably request.  In the event that any
material adverse claims or Liens are asserted against Borrower's interests in
the Oil and Gas Properties and Borrower fails to deliver satisfactory title
curative information or evidence to its title to any of its Oil and Gas
Properties, the amount by which such claim or lien impairs the collateral
value of such Oil and Gas Properties as determined by Lenders in their
reasonable discretion, may be excluded from the Present Value of Borrower's
Reserves.

3.03 Perfection and Protection of Security Interests and Liens.  The Loan
Parties will from time to time deliver to Administrative Agent any financing
statements, amendments, assignments and continuation statements, extension
agreements and other documents, properly completed and executed (and
acknowledged when required) by the Loan Parties in form and substance
satisfactory to Administrative Agent, which Administrative Agent requests for
the purpose of perfecting, confirming, or protecting any Liens or other rights
in Collateral securing any Obligations.  Each Loan Party hereby authorizes
Administrative Agent to file, in any applicable jurisdiction where
Administrative Agent deems it necessary, a financing statement or statements,
and at the request of Administrative Agent, each Loan Party will join
Administrative Agent in executing one or more financing statements pursuant to
the applicable Uniform Commercial Code in form satisfactory to Administrative
Agent, and will pay the cost of filing or recording such instrument, as a
financing statement, in all public offices at any time and from time to time
whenever filing or recording of any financing statement is deemed by
Administrative Agent to be necessary or desirable.

3.04 Offset.  To secure the repayment of the Obligations, each Loan Party
hereby grants Lenders a security interest, Lien, and right of offset, each of
which shall be in addition to all other interests, Liens, and rights of
Lenders at common law, under the Loan Documents or otherwise, and each of
which shall be upon and against (a) any and all moneys, securities or other
property (and the proceeds therefrom) of such Loan Party now or hereafter held
or received by or in transit to Lenders from or for the account of such Loan
Party, whether for safekeeping, custody, pledge, transmission, collection or
otherwise, and (b) any other credits and claims of the Loan Parties at any
time existing against Lenders.  Upon the occurrence of any Event of Default,
each Lender is hereby authorized to foreclose upon, offset, appropriate, and
apply, at any time and from time to time, without notice to the Loan Parties,
any and all items hereinabove referred to against the Obligations then due and
payable.

3.05 Production Proceeds.

(a) The Loan Parties shall provide to Administrative Agent, undated
letters, in the form of Exhibit "B" to each purchaser of production and
disburser of proceeds of production from or attributable to the Loan Parties'
Mortgaged Properties, with the addressees to make future payments attributable
to production from the Mortgaged Properties directly to Administrative Agent.

(b) Each Loan Party hereby designates Administrative Agent as its
agent and attorney-in-fact, to act in its name, place, and stead for the
purpose of completing and delivering any and all of the letters in lieu of
transfer orders delivered by such Loan Party, as applicable, to Administrative
Agent, including, without limitation, completing any blanks contained in such
letters and attaching exhibits thereto describing the relevant Collateral.
Each Loan Party hereby ratifies and confirms all that Administrative Agent
shall lawfully do or cause to be done by virtue of this power of attorney and
the rights granted with respect to such power of attorney. This power of
attorney is coupled with the interest of Administrative Agent in the
Collateral, shall commence and be in full force and effect as of Closing and
shall remain in full force and effect and shall be irrevocable so long as any
Obligation remains outstanding or unpaid or any Commitment exists. The powers
conferred on Administrative Agent by this appointment are solely to protect
the interests of the Lenders under the Loan Documents and shall not impose any
duty upon Administrative Agent to exercise any such powers. ADMINISTRATIVE
AGENT AND LENDERS SHALL BE ACCOUNTABLE ONLY FOR AMOUNTS THAT SUCH PARTY
ACTUALLY RECEIVES AS A RESULT OF THE EXERCISE OF SUCH POWERS AND SHALL NOT BE
RESPONSIBLE TO BORROWER OR ANY OTHER PERSON FOR ANY ACT OR FAILURE TO ACT WITH
RESPECT TO SUCH POWERS, EXCEPT FOR ADMINISTRATIVE AGENT'S OR SUCH LENDER'S
GROSS NEGLIGENCE OR WILLFUL MISCONDUCT.

(c) Notwithstanding that, under the Security Documents, Borrower has
assigned to Lender all of the proceeds of production accruing to Borrower's
share of production from the Mortgaged Properties covered thereby, until such
time as an Event of Default shall have occurred and be continuing, Borrower
shall be entitled to receive from the purchasers or disbursers of its
production all such proceeds of production, subject however to the Liens
created under the Mortgages. Immediately upon the occurrence and during the
continuance of an Event of Default under Section 8.01(a), and thirty (30) days
following the occurrence and during the continuance of any other Event of
Default, Administrative Agent may deliver to the addressees the letters in
lieu described in Section 3.05 above and may exercise all rights and remedies
granted under the Mortgages, including the right to obtain possession of all
proceeds of runs then held by Borrower or to receive directly from the
purchaser or disburser of production such proceeds of production.

(d) In no case shall any failure, whether intentional or
inadvertent, by Administrative Agent to collect directly any such proceeds of
runs constitute in any way a waiver, rescission or release of any of its
rights under the Mortgages, nor shall any release of any other proceeds of
runs or of any rights of Administrative Agent to collect other proceeds of
runs thereafter.


ARTICLE IV.
CONDITIONS PRECEDENT

4.01 Conditions of Initial Loan.  The obligation of Lenders to make their
Loans is subject to the condition that Lenders shall have received on or
before Closing all of the following, in form and substance satisfactory to
Lenders:

(a) Credit Agreement and Other Loan Documents. This Agreement, the
Convertible Notes, the Warrant Agreement, the Registration Rights Agreement,
each Guaranty, the Security Documents, and such other Loan Documents made a
part hereof to be executed and delivered at Closing executed by each party
thereto, and where appropriate, properly acknowledged and notarized;

(b) Secretary's Certificate.  A certificate of the Secretary or
Assistant Secretary of each Loan Party, certifying as of the date on which
Closing occurs: (i) resolutions of the board of directors of such Loan Party,
authorizing the transactions contemplated hereby; (ii) the names and genuine
signatures of the Responsible Officers of such Loan Party, authorized to
execute, deliver and perform, as applicable, this Agreement, the Security
Documents, and all other Loan Documents to be delivered hereunder; (iii) the
Organization Documents of such Loan Party, as in effect on the date on which
Closing occurs; (iv) the good standing certificate for each Loan Party from
its state of incorporation, formation or organization, as applicable,
evidencing its qualification to do business in such state as of a date no more
than thirty (30) days prior to Closing; and (v) as applicable, certificate(s)
of authority for such Loan Party from foreign states wherein the Loan Party
conducts business, evidencing such Loan Party's qualification to do business
in such state as of a date no more than thirty (30) days prior to Closing;

(c) Reserve Report. Receipt and satisfactory review of the current
Reserve Report prepared by Netherland, Sewell & Associates dated as of
December 31, 2004, covering Borrower's Oil and Gas Properties (the "Initial
Reserve Report");

(d) Payment of Lenders' Fees. Payment by Borrower of all accrued and
unpaid fees, costs and expenses owed pursuant to this Agreement to the extent
then due and payable at Closing including such fees set forth on Appendix I,
together with attorney costs of each Lenders to the extent invoiced prior to
or at Closing, plus such additional amounts of attorney costs and filing fees
as shall constitute each Lenders' estimate of same incurred or to be incurred
by it through Closing (provided that such estimate shall not thereafter
preclude final settling of accounts between Borrower and each Lender);
including any such costs, fees and expenses arising under or referenced in
Sections 2.05 and 10.04;

(e) Other Documents. Each additional document, instrument, or item
of information requested by Lenders, including without limitation:

(i) satisfactory title information from title examiners
acceptable to Lenders in their discretion, verifying Borrower's good and
defensible title to the Mortgaged Properties free and clear of all Liens other
than Permitted Liens;

(ii) copies of all environmental assessments, reports and other
information with contents and findings satisfactory to Lenders with respect to
the Mortgaged Properties;

(iii) copies of existing Hedge Agreements, on terms and with
counter parties satisfactory to Lenders;

(iv) copies of all current Authority for Expenditures, Joint
Interest Billings and division orders affecting Borrower's Oil and Gas
Properties on terms satisfactory to Lenders;

(v) Borrower's Organization Documents, as amended, shall be in
form satisfactory to Lenders and Lenders shall be provided with copies of all
Material Contracts including all Management Agreements, Employment Contracts,
Joint Operating Agreements, Farmout Agreements, long term marketing or
Production Sales Contracts into by Borrower to the extent requested by
Lenders;

(vi) certificates of insurance for Borrower as required under
Section 6.06 of this Agreement; and

(vii) opinion of Borrower's counsel in form satisfactory to
Lenders including, among other matters, the due formation, standing and
authorization of each Person and as to the enforceability of the Loan
Documents, issuance of the Warrants and perfection of the Security Documents;
and

(f) Additional Conditions Precedent.  Borrower shall deliver or
cause to be delivered such additional documentation and such other conditions
shall be satisfied as set forth on Appendix I hereto.


ARTICLE V.
REPRESENTATIONS AND WARRANTIES

Borrower represents and warrants to Administrative Agent and each Lender that:

5.01 Corporate Existence and Power.  Borrower and each of its
Subsidiaries: (a) is validly existing and in good standing under the laws of
the jurisdiction of its incorporation, formation or organization, as
applicable; (b) has the power and authority and all material governmental
licenses, authorizations, consents and approvals to own its assets, carry on
its business as currently conducted and to execute, deliver, and perform its
obligations under the Loan Documents, (c) is duly qualified as a foreign
company and is licensed and in good standing under the laws of each
jurisdiction where its ownership, lease or operation of property or the
conduct of its business requires such qualification or license; and (d) to
Borrower's knowledge, is in compliance in all material respects with all
Requirements of Law.

5.02 Corporate Authorization; No Contravention.  The execution, delivery
and performance by each of the Loan Parties of this Agreement and each other
Loan Document to which it is a party, have been duly authorized by all
necessary corporate, partnership or limited liability company action, as
applicable, and do not and will not: (a) contravene the terms of any of its
Organization Documents; (b) conflict with or result in any breach or
contravention of, or the creation of any Lien under, any document evidencing
any Contractual Obligation to which it is a party or any order, injunction,
writ or decree of any Governmental Authority to which it or its property is
subject; or (c) violate any Requirement of Law.

5.03 Governmental Authorization.  To Borrower's knowledge, no approval,
consent, exemption, authorization, or other action by, or notice to, or filing
with, any Governmental Authority is necessary or required in connection with
the execution, delivery or performance by, or enforcement against, any Loan
Party of this Agreement or any other Loan Document to which it is a party.

5.04 Binding Effect.  This Agreement and each other Loan Document to
which the Loan Party  is a party constitute the legal, valid and binding
obligations of Borrower, enforceable against Borrower in accordance with their
respective terms, except as enforceability may be limited by applicable
bankruptcy, insolvency, or similar laws affecting the enforcement of
creditors' rights generally or by equitable principles relating to
enforceability.

5.05 Financial Condition.  Borrower has delivered to each Lender copies
of its consolidated financial statements as of January 31, 2005, such
financial statements are true and correct, fairly represent the consolidated
financial condition of Borrower as of such date and were prepared in
accordance with GAAP; as of the date hereof, there are no obligations,
Liabilities, or Indebtedness (including contingent and indirect Liabilities)
of the Loan Parties which are material and are not reflected in such financial
statements.  No Material Adverse Effect has occurred since the date of such
financial statements.

5.06 Litigation.  There are no actions, suits, proceedings, claims or
disputes pending, or to the knowledge of Borrower, threatened or contemplated,
at law, in equity, in arbitration or before any Governmental Authority,
against any Loan Party, or any of its Properties. No injunction, writ,
temporary restraining order or any order of any nature has been issued by any
court or other Governmental Authority purporting to enjoin or restrain the
execution, delivery or performance of this Agreement or any other Loan
Document, or directing that the transactions provided for herein or therein
not be consummated as herein or therein provided.

5.07 No Default.  No Default or Event of Default exists or would be
reasonably expected to result from the incurring of any Obligations by
Borrower. As of the date on which Closing occurs, to Borrower's knowledge, it
is not in default under or with respect to any Contractual Obligation in any
respect which, individually or together with all such defaults, would
reasonably be expected to have a Material Adverse Effect.
5.08 ERISA.

(a) Borrower has not had and currently does not have or maintain a
Plan.

(b) Borrower does not sponsor, maintain or contribute to, or has at
any time in the preceding six calendar years, sponsored, maintained or
contributed to, any Multiemployer Plan.

5.09 Margin Regulations.  The proceeds of the Loans shall be used solely
for the purposes set forth in and permitted by Section 6.11. Borrower is not
generally engaged in the business of purchasing or selling Margin Stock or
extending credit for the purpose of purchasing or carrying Margin Stock.

5.10 Title to Properties.  Each Loan Party has good and defensible title
to its Mortgaged Properties and all other real property necessary or used in
the ordinary conduct of its business. As of Closing, the property of each Loan
Party is subject to no Liens, other than Permitted Liens.

5.11 Oil and Gas Reserves.  Borrower is and will hereafter be the owner
of the Oil and Gas that it purports to own from time to time in and under its
Oil and Gas Properties, together with the right to produce the same. Such Oil
and Gas Properties are not subject to any Lien other than Permitted Liens. To
Borrower's knowledge, all Oil and Gas has been and will hereafter be produced,
sold and delivered in accordance with all applicable laws and regulations of
governmental authority; Borrower has complied and will comply with all
material terms of each oil, gas and mineral lease comprising its Oil and Gas
Properties and all other Contractual Obligations related thereto; and all such
oil, gas and mineral leases have been and will hereafter be maintained in full
force and effect. Provided, however that nothing in this Section 5.11 shall
prevent Borrower from abandoning any well or forfeiting, surrendering,
releasing or defaulting under any lease in the ordinary course of business
which is not disadvantageous in any way to Administrative Agent or Lenders and
which, in the opinion of Borrower, is in the best interest of Borrower, and
Borrower is and will hereafter be in compliance with all obligations
hereunder.

5.12 Initial Reserve Report.  To the knowledge of Borrower (i) the
assumptions stated or used in the preparation of the Initial Reserve Report
are reasonable, (ii) all information furnished in the preparation of the
Initial Reserve Report was accurate in all material respects, (iii) there has
been no material adverse change in the amount of the estimated Oil and Gas
shown in the Initial Reserve Report since the date thereof, except for changes
which have occurred as a result of production from and after the effective
date thereof in the ordinary course of business, and (iv) the Initial Reserve
Report does not omit any statement or information necessary to cause the same
not to be misleading to Lenders.

5.13 Gas Imbalances.  Except as disclosed to Lenders in writing prior to
the date of this Agreement, there are no gas imbalances in excess of two
percent (2%) of monthly projected deliveries from Borrower's Oil and Gas
Properties in the aggregate, and no take or pay or other prepayments with
respect to any such Oil and Gas Properties which would require Borrower to
deliver Oil and Gas produced from any of its Oil and Gas Properties at some
future time without receiving full payment therefor within sixty (60) days of
such production.

5.14 Taxes.  Borrower has filed all Federal tax returns and reports
required to be filed, or if not filed, for which an extension has been granted
therefor, and has paid all Federal taxes, assessments, fees and other
governmental charges levied or imposed upon its or its properties, income or
assets otherwise due and payable, except those which are being contested in
good faith by appropriate proceedings and for which adequate reserves have
been provided in accordance with GAAP.  Borrower has filed all state and other
non-Federal tax returns and reports required to be filed, and has paid all
state and other non-Federal taxes, assessments, fees and other governmental
charges levied or imposed upon it or its properties, income or assets
otherwise due and payable. To the knowledge of Borrower, there is no proposed
tax assessment against it that would, if made, reasonably be expected to have
a Material Adverse Effect.

5.15 Environmental Matters.  To Borrower's knowledge, each Loan Party
conducts in the ordinary course of business a review of the effect of existing
Environmental Laws and Environmental Claims, if any, on its business,
operations and Properties, and such Properties which it is acquiring or
planning to acquire.  To Borrower's knowledge, each Loan Party is in
compliance in all material respects with all Environmental Laws and does not
have any liability for any Environmental Claim.

5.16 Regulated Entities.  None of Borrower or any Person controlling
Borrower, is an "Investment Company" within the meaning of the Investment
Company Act of 1940. Borrower is not subject to regulation under the Public
Utility Holding Company Act of 1935, the Federal Power Act, the Interstate
Commerce Act, any state public utilities code, or any other Federal or state
statute or regulation limiting its ability to incur Indebtedness.

5.17 No Burdensome Restrictions.  To Borrower's knowledge, it is not a
party to or bound by any Contractual Obligation, or subject to any restriction
in any Organization Document, or any Requirement of Law, which would
reasonably be expected to have a Material Adverse Effect.

5.18 Solvency.  As of the date on which Closing occurs, each Loan Party
is Solvent.

5.19 Subsidiaries/Investments/Ownership.  As of the date on which Closing
occurs, Borrower has no Subsidiaries other than MPC and has no material equity
investments in any other corporation or entity.

5.20 Insurance.  The Oil and Gas Properties and all other property of
Borrower are insured with financially sound and reputable insurance companies
not Affiliates of Borrower, in such amounts, with such deductibles and
covering such risks as are customarily carried by companies engaged in similar
businesses and owning similar properties in localities where Borrower's Oil
and Gas Properties are located.

5.21 Full Disclosure.  To Borrower's knowledge, none of the
representations or warranties made by Borrower in the Loan Documents as of the
date such representations and warranties are made or deemed made, and none of
the statements contained in any exhibit, report, written statement or
certificate furnished by or on behalf of Borrower in connection with the Loan
Documents contains any untrue statement of a material fact or omits any
material fact required to be stated therein or necessary to make the
statements made therein, in light of the circumstances under which they are
made, not misleading as of the time when made or delivered.


ARTICLE VI.
AFFIRMATIVE COVENANTS

So long as Lenders shall have any Commitment hereunder, or any Loan or
other Obligation shall remain unpaid or unsatisfied, unless Administrative
Agent and Lenders waive compliance in writing:
6.01 Financial Statements.  Borrower shall maintain a system of
accounting established and administered in accordance with GAAP and deliver to
Lenders:

(a) as soon as available, but not later than ninety (90) days after
the last day of each fiscal year of Borrower prepared by an Independent
Auditor, commencing with the 2004 fiscal year, a copy of the annual audited
consolidated financial statements of Borrower and its Subsidiaries as of the
end of such year including the related balance sheet and statements of income,
owner's equity and cash flows for such year, setting forth in each case in
comparative form the figures for the previous fiscal year and certified by a
Responsible Officer as presenting fairly the financial position of Borrower
and its Subsidiaries, if any, for the periods indicated in conformity with
GAAP;

(b) as soon as available, but not later than forty-five (45) days
after the last day of each quarterly fiscal period (except the last) of each
fiscal year of Borrower, a copy of the unaudited consolidated balance sheets
of Borrower and its Subsidiaries as of the end of such quarter including the
related statements of income, owner's equity and cash flows for the period
commencing on the first day and ending on the last day of such quarter, in
comparative form the figures for the same period of the previous fiscal year,
and certified by a Responsible Officer as fairly presenting the financial
position of Borrower and its Subsidiaries for the period indicated, in
accordance with GAAP; and

(c) SEC Filings, Etc.  Promptly upon its becoming available, each
financial statement, report, notice or proxy statement sent by Borrower to its
shareholders generally and each regular or periodic report and any
registration statement, prospectus or written communication (other than
transmittal letters) in respect thereof filed by Borrower with or received by
Borrower in connection therewith from any securities exchange or the SEC or
any successor agency.

6.02 Certificates Other Production and Reserve Information.  Borrower
shall furnish to Lenders:

(a) as soon as available on a monthly basis, but not later than the
dates provided in Appendix I, Status Reports executed by a Responsible Officer
in form reasonably acceptable to Lenders, as of the last day of the reported
periods;

(b) concurrently with the delivery of each of the statements and
reports referred to in Subsections 6.01(a) - (b) and 6.02(a), a Compliance
Certificate executed by a Responsible Officer;

(c) a Reserve Report prepared by Borrower's in-house petroleum
engineer(s) covering Borrower' Oil and Gas Properties on or before September
30, 2005, (the "In-house Reserve Report Due Date") and a Reserve Report
prepared by an independent petroleum engineer retained by Borrower and
acceptable to Lenders covering Borrower' Oil and Gas Properties (all foregoing
Reserve Reports being acceptable to Lenders) on or before March 31, 2006 (the
"Third Party Reserve Report Due Date");

(d) Concurrently with the delivery of each Reserve Report provided
under Subsection 6.02(c) above, Borrower shall provide updated information to
Administrative Agent's counsel for the Mortgage Matching Schedule identifying
(i) any additional wells covered by the new Reserve Report which were not
covered by the most recent prior Reserve Report and (ii) any wells covered by
the most recent prior Reserve Report which are not covered by the new Reserve
Report;
(e) promptly upon the request of Lenders, such copies of all
geological, engineering and related data contained in Borrower' files or
readily accessible to Borrower relating to its Oil and Gas Properties;

(f) in the event that any adverse claims or Liens are asserted
against Borrower's interests in the Oil and Gas Properties, promptly upon the
request by Lenders, title and mortgage Lien evidence satisfactory to Lenders
covering such Oil and Gas Properties as may be designated by Lenders, covering
Borrower' title thereto and certifying that the Obligations are secured by
Liens and security interests as provided in this Agreement and the Security
Documents; and

(g) promptly upon the request of Administrative Agent or Lenders,
such additional information regarding the business, operations, financial or
corporate affairs of Borrower as Administrative Agent or Lenders may from time
to time reasonably request.

6.03 Notices.  Borrower shall promptly notify Lenders:

(a) of the occurrence of any Default or Event of Default, and of the
occurrence or existence of any event or circumstance that would reasonably be
expected to become a Default or Event of Default;

(b) of any matter that has resulted or may reasonably be expected to
result in a Material Adverse Effect, including (i) breach or non-performance
of, or any default under, any Contractual Obligation of Borrower; (ii) any
dispute, litigation, investigation, proceeding or suspension between Borrower
and any Governmental Authority; or (iii) the commencement of, or any material
development in, any litigation or proceeding affecting Borrower (including
pursuant to any applicable Environmental Laws);

(c) of any material change in accounting policies or financial
reporting practices by Borrower; and

(d) of the formation or acquisition by Borrower of any Subsidiary.
Each notice under this Section shall be accompanied by a written statement by
a Responsible Officer setting forth details of the occurrence referred to
therein, and stating what action Borrower propose to take with respect thereto
and at what time.

6.04 Preservation of Corporate Existence, Etc.  Borrower shall:

(a) preserve and maintain in full force and effect its separate,
legal existence, and maintain its good standing under the laws of its state or
jurisdiction of incorporation or organization, as applicable; and

(b) preserve and maintain in full force and effect all governmental
rights, privileges, qualifications, permits, licenses and franchises necessary
for the normal conduct of its business.

6.05 Maintenance of Property.  Each Loan Party shall maintain and
preserve all its property which is used or useful in its business in good
working order and condition, ordinary wear and tear excepted and shall use the
reasonably prudent standard of care typical in the industry in the operation
and maintenance of its Oil and Gas and Pipeline Properties.

6.06 Insurance.  Borrower shall maintain, with financially sound and
reputable independent insurers, insurance with respect to its operations and
its Oil and Gas and Pipeline Properties and other properties and business
against loss or damage of the kinds customarily insured against by Persons
engaged in the same or similar business, of such types and in such amounts as
are customarily carried under similar circumstances which insurance shall name
the Lenders as "additional insured" and as a "loss payee," as applicable.

6.07 Payment of Obligations.  Each Loan Party shall pay and discharge as
the same shall become due and payable, all of its obligations and liabilities,
including: (a) all tax liabilities, assessments and governmental charges or
levies upon it or its Properties or assets, unless the same are being
contested in good faith by appropriate proceedings and adequate reserves in
accordance with GAAP are being maintained; (b) all lawful claims which, if
unpaid, would by law become a Lien upon its Property; and (c) all
Indebtedness, as and when due and payable, but subject to any subordination
provisions contained in any instrument or agreement evidencing such
indebtedness.

6.08 Compliance with Laws.  Each Loan Party shall comply in all material
respects with all Requirements of Law of any Governmental Authority having
jurisdiction over it or its business except such as may be contested in good
faith or as to which a bona fide dispute may exist.

6.09 Maintenance of Books and Records.  Borrower shall maintain proper
books of record and account, in which full, true and correct entries in
conformity with GAAP consistently applied shall be made of all of its
financial transactions and matters involving its assets and business.

6.10 Environmental Laws.  Each Loan Party shall conduct its operations
and keep and maintain and use commercially reasonable efforts to cause third
Persons conducting operations on its Property to keep and maintain such
Property in compliance with all Environmental Laws.

6.11 Use of Proceeds.  Borrower shall use the Loan proceeds as provided
on Appendix I.

6.12 Further Assurances.  Each Loan Party shall promptly cure any defects
in the creation and issuance of the Convertible Notes and the execution and
delivery of this Agreement, the Warrant Agreement, the Security Documents, or
any other instruments referred to or mentioned herein or therein to which each
is a party. Borrower at its expense will promptly do all acts and things, and
will execute and file or record, all instruments reasonably requested by
Lenders, to establish, perfect, maintain and continue the perfected security
interests of Administrative Agent in or the Lien of Administrative Agent on
the Collateral. Borrower will pay the reasonable costs and expenses of all
filings and recordings and all searches deemed necessary by Administrative
Agent to establish and determine the validity and the priority of the Liens
created or intended to be created by the Security Documents; and Borrower
