









<PAGE>   1

Exhibit 10.8











CREDIT AGREEMENT

Dated as of

September 15, 1999

among

MEMBERWORKS INCORPORATED

THE LENDERS PARTIES HERETO,

and

BROWN BROTHERS HARRIMAN & CO.,
as Agent
<PAGE>   2


TABLE OF CONTENTS

<TABLE>
<CAPTION>
PAGE
<S>                                                                                                            <C>
the principal amount of $100,000 or a multiple thereof and in the case of a
Eurodollar Rate Loan shall be in the principal amount of not less than$250,000
or any greater amount which is an integral multiple thereof; (ii) the date of
such Borrowing, which shall be a Business Day; and (iii) whether the Loan
comprising such Borrowing is to be a Base Rate Loan or a Eurodollar Rate Loan;
and if a Eurodollar Rate Loan, the initial Interest Period with respect to such
Borrowing. Each Borrowing shall be made ratably from the Lenders in proportion
to each Lender's Percentage of the Total Commitment. Upon receipt by the Agent
of a Notice of Borrowing as aforesaid, the Agent shall promptly advise each
Lender of the details thereof. There shall be no more than three Interest
Periods relating to Eurodollar Rate Loans.

1.6 Disbursement of Loans. Upon notification from the Agent that a
Borrowing has been requested by the Company pursuant to Subsection 2.2, each
Lender shall make the Loans to be made by it available by transferring the
amount thereof in Dollars to the Agent not later than 12:00 noon, New York City
time, on the relevant borrowing date. The Agent shall make the amounts received
from the Lenders immediately available to the Company by crediting the amount
thereof on the date of borrowing to the Company's account with the Agent.

1.7 Notes. The Loans made by each Lender shall be evidenced by a Note.
Each Lender will note on its internal records the date and amount of each Loan
made by such Lender, the date and amount of each repayment of principal thereof
and will, prior to any transfer of its Note, endorse on the reverse side thereof
the outstanding principal amount of the Loans evidenced thereby. Failure to so
record any such information shall not alter the obligations of the Company under
this Agreement or such Note.



1.8 Repayment of Principal; Optional Prepayments.
<PAGE>   17


(a) The Company shall repay to the Agent for the account of the Lenders
the outstanding principal amount of each Lender's Loans on the Final Maturity
Date. In addition, if at any time the aggregate outstanding principal amount of
all Loans exceeds the Total Commitment, then the Company shall immediately pay
to the Agent for the account of the Lenders the amount equal to such excess,
together with accrued interest thereon.

(b) Anything herein to the contrary notwithstanding, the Company may at
any time and from time to time prepay the then outstanding Base Rate Loans
comprising any Borrowing, in whole or in part, without premium or penalty, upon
not less than one (1) Business Day's irrevocable notice to the Agent, specifying
the date and amount of prepayment and, if more than one such Borrowing is
outstanding, which Borrowing is to be prepaid. Upon receipt of any such notice,
the Agent shall promptly notify each Lender thereof. Any notice of prepayment
given by the Company shall obligate the Company to make the prepayment specified
in such notice on the date specified therein. Accrued interest on any amount
prepaid in accordance with the terms hereof shall, in accordance with Subsection
2.6, be payable on the date such prepayment is required to be made as provided
herein. Any partial prepayment of a Borrowing comprised of Base Rate Loans shall
be in an aggregate principal amount of $100,000 or whole multiples of $100,000
in excess thereof, and shall not result in the remaining amount of such
Borrowing being less than $100,000.

(c) Anything herein to the contrary notwithstanding, the Company may at
any time and from time to time prepay the then outstanding Eurodollar Rate Loans
comprising any Borrowing, in whole or in part, without premium or penalty, upon
not less than three (3) Business Days' irrevocable notice to the Agent,
specifying the date and amount of prepayment and, if more than one such
Borrowing is outstanding, which Borrowing is to be prepaid. Upon receipt of any
such notice, the Agent shall promptly notify each Lender thereof. Any notice of
prepayment given by the Company shall obligate the Company to make the
prepayment specified in such notice on the date specified therein. Accrued
interest on any amount prepaid in accordance with the terms hereof shall, in
accordance with Subsection 2.6, be payable on the date such prepayment is
required to be made as provided herein. If such prepayment occurs on a date that
is not the last day of the Interest Period applicable to such Eurodollar Rate
Loan, the Company shall pay any amounts as shall be sufficient (in the
reasonable opinion of each Lender) to compensate such Lender for any reasonable
losses, costs or expenses (excluding any losses of anticipated profit), as
certified by such Lender (such certification setting forth the basis for such
compensation), which such Lender may reasonably incur as a result of such
prepayment, including without limitation, any loss, cost or expense incurred by
reason of funds liquidation or reemployment of deposits or other funds acquired
by such Lender to fund or maintain such Eurodollar Rate Loan and any
administrative costs, expenses or charges of the Lender as a result thereof. Any
partial prepayment of a Borrowing comprised of a Eurodollar Rate Loan shall be
in an aggregate principal amount of $100,000 or whole multiples of $100,000 in
excess thereof, and shall not result in the remaining amount of such Borrowing
being less than $100,000.

Without limiting the effect of the preceding paragraph, compensation
shall include an amount equal to the excess, if any, of (i) the amount of
interest that otherwise would have accrued on the principal amount so prepaid
for the period from the date of such prepayment to the last day of the then
current Interest Period for such Eurodollar Rate Loan at the applicable rate of
interest for
<PAGE>   18


such Eurodollar Rate Loan provided for herein over (ii) the amount of interest
that otherwise would have accrued on such principal amount at a rate per annum
equal to the interest component of the amount the Lender would have bid in the
London interbank market for Dollar deposits of leading banks in amounts
comparable to such principal amount and with maturities comparable to such
period (as reasonably determined by the Lender), if the Lender has match-funded
such Eurodollar Rate Loan, or the Lender's cost of funds, if the Lender has not
match-funded. Such Lender will furnish to the Company a certificate setting
forth the basis and amount of each request by the Lender for compensation under
this Subsection 2.5.

1.9 Payment of Interest.

(a) The Company shall pay interest on the unpaid principal amount of
each Base Rate Loan from and including the date of such Base Rate Loan to but
not including the date on which such Loan is paid in full at a fluctuating rate
per annum equal to the Base Rate in effect from time to time plus the Applicable
Margin. Such interest shall be due and payable on the last day of the Interest
Period applicable thereto.

(b) The Company shall pay interest on the unpaid principal amount of
each Eurodollar Rate Loan from and including the date of such Loan to but not
including the date on which such Loan is paid in full at a rate per annum equal
to the Eurodollar Rate in effect for the relevant Interest Period plus the
Applicable Margin. Such interest shall be due and payable on the last day of the
Interest Period applicable thereto.

(c) Notwithstanding the foregoing subparagraphs (a) and (b), if the
Company shall fail to pay any installment of principal of or interest on any
Loan when due, or if any other Event of Default shall occur, then the Company
shall pay interest as provided in Subsection 8.4.

(d) For purposes of determining whether a Level II Borrowing exists,
the Company shall determine the value of the Cash and Eligible Securities owned
by the Company on the date of each new Level II Borrowing and no less frequently
than each month end thereafter so long as a Level II Borrowing remains
outstanding and shall certify to such value in a certificate delivered to the
Agent, provided however, if the Company fails to provide the Agent with such a
certificate, with respect to all Borrowings in excess of a Level I Borrowing,
the Agent shall deem there to be a Level III Borrowing; provided further, if the
Company has a Level II Borrowing Outstanding at any time and the Company has
knowledge that it does not meet the requirements for a Level II Borrowing, the
Company shall notify the Agent of such knowledge.

1.10 Conversion or Continuation of Loans. The Company shall have the
right to Convert Loans of one type into Loans of another type or to Continue
Eurodollar Rate Loans, at any time or from time to time, provided that: (a) the
Company shall give the Agent a Notice of Continuation or Conversion in the form
of Exhibit B-2, as applicable, prior to 11:00 a.m. (New York time) on the date
at least (i) three (3) Business Days prior to the last day of the Interest
Period of any Loan to be Converted into or Continued as a Eurodollar Rate Loan
and (ii) one (1) Business Day prior to the last day of the Interest Period of
any Loan to be Converted into a Base Rate Loan; (b) Eurodollar Rate Loans may be
Converted or Continued only on the last day of an Interest Period for such
Loans; (c) each Conversion or Continuation of a Eurodollar Rate Loan shall be in
an amount at least
<PAGE>   19


equal to $100,000 or in any greater amount which is an integral multiple
thereof; (d) no Event of Default shall have occurred and be continuing at the
time of any Conversion or Continuation of any such Loan into a subsequent
Interest Period; (e) accrued interest on the Loan (or portion thereof) being
Converted or Continued shall be paid by the Company at the time of Continuation
or Conversion; and (f) each request for a Continuation as or Conversion to a
Eurodollar Rate Loan which fails to state an applicable Interest Period shall be
deemed to be a request for an Interest Period of one (1) month.

Notwithstanding anything to the contrary herein contained, if, upon the
expiration of any Interest Period applicable to any Eurodollar Rate Loan, the
Company shall fail to give a Notice of Continuation or Conversion as set forth
in this Subsection 2.7, the Company shall be deemed to have given a Notice of
Continuation of such Eurodollar Rate Loan in principal amount equal to the
outstanding principal amount of such Eurodollar Rate Loan and having an Interest
Period of one (1) month.

1.11 Extension of Final Maturity Date. So long as no Default exists,
the Final Maturity Date shall automatically be extended for an additional 364
days from the then current Final Maturity Date unless the Company or any Lender
provides written notice to the Agent no later than 120 days prior to such Final
Maturity Date that it does not agree to such extension; provided however, the
Final Maturity Date shall not be so extended more than three (3) times.

1.12 Computation of Interest and Fees. All interest and fees shall be
calculated on the basis of a 360-day year and paid for the actual days elapsed.
Any change in the interest rate on a Loan resulting from a change in the Base
Rate shall become effective as of the opening of business on the day on which
such change is announced. In computing the amount of interest or fees payable in
respect of any period, the first day of such period shall be included and the
last day of such period shall be excluded. All computations of interest and like
payments hereunder on the Loans shall, in the absence of clearly demonstrable
error, be considered correct and binding on the Company and each Lender, unless
within thirty (30) Business Days after receipt of any notice by the Agent of
such outstanding amount, the Company or any Lender notifies the Agent to the
contrary.

1.13 Capital Adequacy. (a) In the event that any Lender shall have
determined that the adoption or implementation of, or any change in, any law,
rule, regulation or guideline regarding capital adequacy, capital maintenance or
similar requirement or any change in the interpretation or application thereof
or compliance by any Lender or any corporation controlling any Lender with any
request, guideline, policy or directive regarding capital adequacy (whether or
not having the force of law) from any central bank or other Governmental
Authority, has or would have the effect of reducing the rate of return on such
Lender's or such Lender's controlling corporation's capital as a consequence of
its obligations hereunder or its Loans to a level below that which such Lender
or such Lender's controlling corporation could have achieved but for such
adoption, implementation, change or compliance (taking into consideration such
Lender's or such Lender's controlling corporation's policies with respect to
capital adequacy), then from time to time, upon demand by such Lender to the
Company (with a copy to the Agent), the Company shall pay to such Lender such
additional amount or amounts as will compensate such Lender for such reduction.
<PAGE>   20


(b) Any such Lender will promptly notify the Company and the Agent upon
becoming aware of any event which will cause it to demand payment of any
additional amount pursuant to paragraph (a) above and shall furnish to the
Company a certificate containing a determination made in good faith of such
additional amount and the justification therefor and showing in reasonable
detail the computation thereof. Determinations and allocations by any Lender of
any additional amounts payable by the Company pursuant to paragraph (a) of this
Subsection 2.10 shall be conclusive absent manifest error.

(c) If any additional amount becomes or will in the future become
payable for the account of any Lender under paragraph (a) of this Subsection
2.10, then such Lender will (if so requested by the Company, but without
prejudice to the provisions of this Subsection 2.10 ) consult with the Company
and the Agent with a view to agreeing upon a mutually acceptable alternative
arrangement (including the transfer of such Lender's Lending Office to another
jurisdiction, if, in its sole discretion, such transfer is not in any way
disadvantageous to it or contrary to its policies) which will avoid or minimize
the payment of such additional amount in the future and which is not prejudicial
to it.

(d) The agreements contained in this Subsection 2.10 shall survive for
a period of one year following repayment of the Obligations.

1.14 Increased Costs. (a) If after the date hereof, due to either (i)
the introduction of or any change in or in the interpretation or enforcement of,
any law, regulation, order, ruling, directive, guideline or request, or (ii) the
compliance with any order, ruling, directive, guideline or request from any
central bank or other governmental authority (whether or not having the force of
law) issued, announced, published, promulgated or made after the date hereof,
there shall be any increase in the cost to any Lender of agreeing to make or
making, funding or maintaining Eurodollar Rate Loans, then the Company shall be
liable for, and shall from time to time, within thirty (30) days following a
demand by the Lender, pay to the Agent for the account of the Lender additional
amounts sufficient to compensate such Lender for such increased cost; provided,
however, that before making any such demand, the Lender agrees to use reasonable
efforts (consistent with its internal policy and legal and regulatory
restrictions) to designate a different Lending Office if the making of such a
designation would allow the Lender or its Lending Office to continue to perform
its obligations to make Eurodollar Rate Loans or to continue to fund or maintain
Eurodollar Rate Loans and would not, in the reasonable judgment of the Lender,
be otherwise disadvantageous to the Lender. A certificate substantiating the
amount of such increased cost, submitted to the Company by the Lender, shall be
conclusive, absent demonstrable error.

(b) Any such Lender will promptly notify the Company and the Agent upon
becoming aware of any event which will cause it to demand payment of any
additional amount pursuant to paragraph (a) above and shall furnish to the
Company a certificate containing a determination made in good faith of such
additional amount and the justification therefor and showing in reasonable
detail the computation thereof. Determinations and allocations by any Lender of
any additional amounts payable by the Company pursuant to paragraph (a) of this
Subsection 2.11 shall be conclusive absent manifest error.
<PAGE>   21


(c) If any additional amount becomes or will in the future become
payable for the account of any Lender under paragraph (a) of this Subsection
2.11, then such Lender will (if so requested by the Company, but without
prejudice to the provisions of this Subsection 2.11) consult with the Company
and the Agent with a view to agreeing upon a mutually acceptable alternative
arrangement (including the transfer of such Lender's Lending Office to another
jurisdiction, if, in its sole discretion, such transfer is not in any way
disadvantageous to it or contrary to its policies) which will avoid or minimize
the payment of such additional amount in the future and which is not prejudicial
to it.

(d) The agreements contained in this Subsection 2.11 shall survive for
a period of one year following repayment of the Obligations.

1.15 Illegality. Notwithstanding any other provision of this Agreement,
if after the date hereof the introduction of, or any change in or in the
interpretation or enforcement of, any law, regulation, order, ruling, directive,
guideline or request shall make it unlawful, or any central bank or other
governmental authority shall assert that it is unlawful, for any Lender or its
Lending Office to perform its obligations hereunder to make Eurodollar Rate
Loans or to continue to fund or maintain Eurodollar Rate Loans hereunder, then,
on notice thereof by such Lender to the Company, (i) the obligation of the
Lender to make Eurodollar Rate Loans shall terminate (and the Lender shall make
all of its Loans as Base Rate Loans notwithstanding any election by the Company
to have the Lender make Eurodollar Rate Loans) and (ii) if legally permissible,
at the end of the current Interest Period for such Eurodollar Rate Loans,
otherwise five Business Days after such notice and demand, all Eurodollar Rate
Loans of the Lender then outstanding will automatically convert into Base Rate
Loans; provided, however, that before making any such demand, the Lender agrees
to use reasonable efforts (consistent with its internal policy and legal and
regulatory restrictions) to designate a different Lending Office if the making
of such a designation would allow the Lender or its Lending Office to continue
to perform its obligations to make Eurodollar Rate Loans and would not, in the
judgment of the Lender, be otherwise disadvantageous to the Lender. A
certificate describing such introduction or change in or in the interpretation
or enforcement of such law, regulation, order, ruling, directive, guideline or
request, submitted to the Company by such Lender, shall be conclusive evidence
of such introduction, change, interpretation or enforcement, absent demonstrable
error. The Lender and the Company agree to negotiate in good faith in order to
agree upon a mutually acceptable mechanism to provide that Eurodollar Rate Loans
made by the Lender as to which the foregoing conditions occur shall convert into
Base Rate Loans.

SECTION 3. FEES; PAYMENTS

1.16 Fees.

(a) Closing Fee. The Company shall pay to the Agent, for the account of
the Lenders, on the Closing Date a closing fee equal to $25,000.

(b) Agent Fee. The Company shall pay to the Agent, for its own account,
a fee equal to $20,000 per annum. Such fee shall be due and payable on or prior
to the Closing Date and on or before each anniversary thereof until the Final
Maturity Date, as such date may be extended from time to time pursuant to
Subsection 2.8. Notwithstanding the foregoing, the Agent hereby waives
<PAGE>   22


such fee payable to the Agent until the Total Commitment shall be greater than
$10,000,000 and there shall be more than one Lender hereunder.

(c) Facility Fee. The Company shall pay to the Agent, for the account
of each Lender, a facility fee from and including the Closing Date to and
including the Final Maturity Date, computed at the rate of .25% per annum on the
average daily unused portion of each Lender's Commitment with respect to the
Loans. Such fee shall be payable quarterly in arrears on the Quarterly Payment
Date.

1.17 Pro Rata Treatment and Payments. Each Borrowing by the Company
from the Lenders and each payment by the Company on account of any fee (other
than fees for the account of the Agent) shall be made pro rata according to each
Lender's Percentage of the Total Commitment, except as otherwise expressly
provided herein. Each payment by the Company on account of principal of and
interest on the Loans shall be made pro rata according to the respective
outstanding principal amounts of such Loans held by each Lender. All payments to
be made by the Company on account of principal, interest and fees shall be made
without set-off or counterclaim and shall be made to the Agent, for the account
of the Lenders (except for fees for the account of the Agent), at the Agent's
office designated for such purpose, in Dollars and in immediately available
funds not later than 12:00 noon, New York City time, on the date on which such
payment shall become due. Any payment received after such time on any Business
Day shall be deemed to have been received on the next Business Day. The Agent
shall distribute such payments to the Lenders in like funds on the day of
receipt or deemed receipt of such payments. If any payment hereunder becomes due
and payable on a day other than a Business Day, such payment shall be extended
to the next succeeding Business Day, and, with respect to payments of principal,
interest thereon shall be payable at the then applicable rate during such
extension.

1.18 Taxes. (a) All payments made by the Company under this Agreement
and the Notes shall be made free and clear of, and without reduction for or on
account of, any present or future taxes, levies, imposts, duties, charges, fees,
deductions or withholdings, now or hereafter imposed, levied, collected,
withheld or assessed by any Governmental Authority, excluding, in the case of
the Agent and each Lender, net income and franchise taxes imposed on it by the
jurisdiction under the laws of which it is organized or in which it has its
principal office or its Lending Office or any political subdivision or taxing
authority thereof or therein (such non-excluded taxes being called "Taxes") . If
any Taxes are required to be withheld from any amounts payable to the Agent or
any Lender hereunder or under the Notes, the amounts so payable shall be
increased to the extent necessary to yield to the Agent or such Lender (after
payment of all Taxes) interest or any such other amounts payable hereunder or
under the Notes at the rates or in the amounts specified in this Agreement and
the Notes. Whenever any Taxes are payable by the Company, as promptly as
possible thereafter, the Company shall send to the Agent for its own account or
for the account of each Lender, as the case may be, a certified copy of an
original official receipt showing payment thereof. If the Company fails to pay
Taxes when due to the appropriate taxing authority or fails to remit to the
Agent the required receipts or other required documentary evidence, the Company
shall indemnify and hold harmless the Agent and the Lenders against, and
reimburse the Agent and the Lenders upon demand for, any incremental taxes,
interest or penalties that may become payable by the Agent or any Lender as a
result of any such failure.
<PAGE>   23


(b) Each Lender will promptly notify the Company and the Agent upon
becoming aware of any event which will cause the Company to pay any additional
amount pursuant to paragraph (a) above.

1.19 Assumed Payments. Unless the Agent shall have been notified by a
Lender or the Company prior to the date on which such Lender or the Company is
scheduled to make payment to the Agent of (in the case of a Lender) the proceeds
of a Loan to be made by it hereunder or (in the case of the Company) a payment
to the Agent for account of one or more of the Lenders hereunder (such payment
being herein called the "Required Payment"), which notice shall be effective
upon receipt, that it does not intend to make the Required Payment to the Agent,
the Agent may assume that the Required Payment has been made and may, in
reliance upon such assumption (but shall not be required to) , make the amount
thereof available to the intended recipient(s) on such date and, if such Lender
or the Company (as the case may be) has not in fact made the Required Payment to
the Agent, the recipient(s) of such payment shall, on demand, repay to the Agent
the amount so made available. In addition, the party that failed to make the
Required Payment shall, on demand, pay interest to the Agent for its own account
in respect of each day during the period commencing on the date such amount was
so made available by the Agent until the date the Agent recovers such amount at
a rate equal to the sum of the Base Rate plus 2% per annum; provided, however,
that if the party that failed to make the Required Payment is a Lender, such
interest shall accrue at the Federal Funds Rate for the first three Business
Days such amount is unpaid and thereafter at the Base Rate plus 2% per annum.

SECTION 4. CONDITIONS PRECEDENT

1.20 Conditions to Effectiveness. This Agreement shall be effective
upon the satisfaction of each of the following conditions precedent:

(a) This Agreement. The Agent shall have received, with copies for each
Lender, a counterpart hereof duly executed by the Company;

(b) Notes. The Agent shall have received duly executed Notes payable to
each Lender;

(c) Related Documents. The Agent shall have received, with copies for
each Lender, the Security Agreement and the Pledged Securities Documents duly
executed by the Company and a Subsidiary Guaranty and a Subsidiary Security
Agreement duly executed by each Significant Subsidiary;

(d) Legal Opinions of Counsel to the Company. The Agent shall have
received, with copies for each Lender, an executed legal opinion dated the
Closing Date and addressed to the Agent and the Lenders, of Diserio Martin
O'Connor & Castiglioni LLP, counsel to the Company and the Significant
Subsidiaries, in a form reasonably satisfactory to the Agent, the Lenders and
each of their special counsel;

(e) Corporate Proceedings. The Agent shall have received, with a copy
for each Lender, a copy of resolutions, in form and substance reasonably
satisfactory to the Agent, of the Board of Directors of the Company and each
Significant Subsidiary authorizing the execution, delivery and
<PAGE>   24


performance by it of this Agreement, the Notes and the Related Documents (as
applicable) certified by the Secretary or an Assistant Secretary of the Company
or such Significant Subsidiary, which certificate shall state that the
resolutions thereby certified are in full force and effect and have not been
amended, modified, revoked or rescinded as of the Closing Date;

(f) Good Standing Certificates. The Agent shall have received, with a
copy for each Lender, a certificate of recent date from the Secretary of State,
or other appropriate authority, evidencing the good standing of the Company and
each Significant Subsidiary in its jurisdiction of incorporation and, if
different, its principal place of business;

(g) Tax Good Standing. The Agent shall have received, with a copy for
each Lender, a certificate of recent date or similar instrument from the
appropriate tax authority in its jurisdiction of incorporation and, if
different, its principal place of business, as to the payment by the Company of
all taxes owed;

(h) Corporate Documents. The Agent shall have received, with a copy for
each Lender, a copy of (i) the charter of the Company and each Significant
Subsidiary and all amendments thereto, certified as of a recent date by the
Secretary of State, or other appropriate authority, of the jurisdiction of its
incorporation, and (ii) the by-laws of the Company and each Significant
Subsidiary, certified as of the Closing Date by its Secretary or an Assistant
Secretary;

(i) Incumbency Certificate. The Agent shall have received, with an
executed counterpart for each Lender, a certificate dated the Closing Date of
the Secretary or an Assistant Secretary of the Company and each Significant
Subsidiary certifying as to the incumbency and signatures of its officers
executing this Agreement, the Notes and the Related Documents (as applicable)
and any certificate or other document to be delivered by it pursuant hereto and
thereto, together with evidence of the incumbency of such Secretary or Assistant
Secretary;

(j) Officer's Certificate. The Agent shall have received, with a copy
for each Lender, a certificate dated the Closing Date from an appropriate
officer of the Company certifying that (i) the representations and warranties
contained in Section 5 and in the Related Documents are accurate and complete
and (ii) no Default has occurred and is continuing or will occur as a result of
the initial Loans;

(k) Fees and Expenses. The Agent shall have received all compensation
and other amounts payable to it, including, without limitation, all amounts
payable under Subsections 3.1(a), 3.1(b) and 10.5(a), on or prior to the date of
the initial Loan;

(l) Collateral. The Collateral Agent shall have received (i) evidence
that all filings and other action necessary to perfect the Collateral Agent's
security interest in the Collateral or any other filings or recordings
necessary, on behalf of the Agent and the Lenders, have been made and the Lien
perfected by any such filings has priority over any other Liens except as
otherwise provided herein, (ii) to the extent Collateral is maintained on any of
the leased premises listed on Schedule 4.1, an agreement from the landlord of
the premises located in Stamford, Connecticut and Omaha, Nebraska confirming
that such landlord has subordinated its landlord lien in the Company's personal
property to the security interests of the Collateral Agent, for the benefit of
the Agent and the Lenders, and that such landlord will provide the Collateral
Agent with reasonable access to such
<PAGE>   25


facility to exercise, to the extent permitted by law, the Collateral Agent's
remedies; provided however, the Agent and the Lenders hereby agree to accept
such agreements within 90 days of the Closing Date, and (iii) evidence that the
Restricted Securities have been deposited with the Collateral Agent hereto;

(m) Supporting Documents. The Agent shall have received, with copies
for each Lender, such other documents, certificates, opinions or financial or
other information as the Agent or any of the Lenders may reasonably request; and

(n) Other. All corporate and other proceedings, and all documents,
instruments and other legal matters in connection with the transactions
contemplated by this Agreement and the Related Documents, shall be reasonably
satisfactory in form and substance to the Agent and its counsel.

1.21 Conditions to Each Extension of Credit. The obligation of each
Lender to make any Loan (including, without limitation, its initial Loan) is
subject to the satisfaction of the following conditions precedent as of the date
such Loan is made:

(a) Representations and Warranties. Each of the representations and
warranties made by the Company pursuant to this Agreement and the Related
Documents, and each of the representations and warranties contained in any
certificate, document or financial or other statement furnished at any time
under or in connection with this Agreement or any of the Related Documents,
shall be true and complete on and as of such date as if made on and as of such
date, except to the extent that such representations and warranties expressly
relate to particular date; and

(b) No Default. No Default shall have occurred and be continuing on
such date or after giving effect to the Loans requested to be made on such date.

(c) No Material Adverse Change. There shall have been no material
adverse change in the financial condition, operations, properties, business or
prospects of the Company and its Subsidiaries, if any, taken as a whole, since
the date of the last Borrowing under this Agreement (or if no Borrowing has
occurred, since the date of this Agreement);

(d) Notice. The Agent shall have received a Notice of Borrowing in the
form of Exhibit B-1; and

(e) If the Company requests a Borrowing resulting in a Level II
Borrowing or a Level III Borrowing, the Agent shall have received a certificate
from the chief financial officer of the Company indicating the value of the
Company's cash and Eligible Securities.

Each Borrowing hereunder shall constitute a representation and warranty by the
Company as of the date of such Borrowing that the conditions contained in this
Subsection 4.2 have been satisfied.

SECTION 5. REPRESENTATIONS AND WARRANTIES
<PAGE>   26


The Company hereby makes the following representations and warranties
to the Agent and to each Lender.

1.22 Financial Condition. (a) The consolidated balance sheets of the
Company as at June 30, 1997 and 1998 and 1999 and the related consolidated
statements of income, stockholders' investment and cash flows for the fiscal
year ended on each such date, audited by Price Waterhouse, copies of which have
heretofore been furnished to the Agent and to each Lender, are complete and
correct and present fairly the consolidated financial condition of the Company
as at each such date, and the consolidated results of its operations and cash
flows for the fiscal years then ended. All such financial statements, including
the related schedules and notes thereto, have been prepared in accordance with
GAAP applied consistently throughout the periods involved (except as approved by
such accountants or officer, as the case may be, and as disclosed therein).


(b) As of the date hereof, the Company does not have any material
liability or obligation of any nature, absolute, accrued, contingent or
otherwise, or any material judgment or long term lease or unusual forward or
long term commitment, which is not reflected in the financial statements
referred to in Subsection 5.1(a), or the notes accompanying such financial
statements, or otherwise set forth on Schedule 4.1 other than liabilities and
obligations incurred under this Agreement.

(c) The Company is not entering into the arrangements contemplated
hereby and by the Related Documents nor does it intend to make any transfer or
incur any obligations hereunder or thereunder with actual intent to hinder,
delay or defraud either present or future creditors. On and as of the Closing
Date, on a pro forma basis after giving effect to the transactions, contemplated
hereby (x) the Company will not have incurred nor does the Company intend or
believe that it will incur debts beyond its ability to pay such debts as such
debts mature (taking into account the timing and amounts of cash to be received
from any source and amounts payable on or in respect of any of its debts); (y)
the Company, after taking into account all other anticipated uses of its cash,
anticipates being able to pay all amounts on or in respect of its debts when
such amounts are required to be paid; and (z) the Company has sufficient capital
with which to conduct its present and proposed business and its property does
not constitute unreasonably small capital with which to conduct its present or
proposed business. For purposes of this Subsection 5.1(c), "debt" means any
liability on a claim, and a "claim" means a (i) right to payment whether or not
such a right is reduced to judgment, liquidated, unliquidated, fixed,
contingent, matured, unmatured, disputed, undisputed, legal, equitable, secured
or unsecured; or (ii) right to an equitable remedy for breach of performance if
such breach gives rise to a payment, whether or not such right to an equitable
remedy is reduced to judgment, fixed, contingent, matured, unmatured, disputed,
undisputed, secured or unsecured. On the date of each Borrowing (and after
giving effect to all Borrowings as of such date), the representations set forth
in this Subsection 5.1(c) shall be true and correct with respect to the Company
on such date.

1.23 No Change. Since June 30, 1999, there has been no material adverse
change in the business, operations, prospects, or financial condition of the
Company or any of its Subsidiaries or in any of the Collateral or the ability of
the Company to perform its obligations under this Agreement, the Notes or any
other Related Document to which it is a party.
<PAGE>   27


1.24 Corporate Existence. The Company and each of its Subsidiaries (a)
is duly organized, validly existing and in good standing under the laws of its
jurisdiction of incorporation, (b) has the corporate power and authority to own
and operate its property, to lease the property it operates as lessee and to
conduct the business in which it is currently engaged, (c) has obtained all
licenses (governmental or otherwise), authorizations and consents necessary to
own and operate its properties and transact its business and (d) is duly
qualified as a foreign corporation and in good standing under the laws of each
jurisdiction in which a failure so to qualify could reasonably be expected to
have a material adverse effect on its business, operations, prospects or
financial condition. The Company and each of its Significant Subsidiaries is
duly qualified as a foreign corporation in each of the respective jurisdictions
identified on Schedule 5.3. As of the Closing Date, the Company has no
Significant Subsidiary other than Coverdell.

1.25 Corporate Power; Authorization. The Company has the corporate
power and authority to execute, deliver and perform its obligations under this
Agreement and the Related Documents to which it is a party and to consummate the
transactions contemplated herein and therein and has taken all necessary
corporate action to authorize the execution and delivery of this Agreement and
the Related Documents to which it is a party and the consummation of the
transactions contemplated herein and therein. Each Significant Subsidiary has
the corporate power and authority to execute, deliver and perform its
obligations under the Related Documents to which it is a party and to consummate
the transactions contemplated therein and has taken all necessary corporate
action to authorize the execution, delivery and performance of the Related
Documents to which it is a party and the consummation of the transactions
contemplated therein.

1.26 Binding Effect. This Agreement and the Related Documents to which
the Company is a party have been duly executed and delivered by the Company and
constitute its legal, valid and binding obligations enforceable against it in
accordance with their respective terms except as enforcement of such terms may
be limited by bankruptcy, insolvency or other similar laws affecting the rights
of creditors generally. The Related Documents to which each Significant
Subsidiary is a party have been duly executed and delivered by such Significant
Subsidiary and constitute its legal, valid and binding obligations enforceable
against it in accordance with their terms except as enforcement of such terms
may be limited by bankruptcy, insolvency or other similar laws affecting the
rights of creditors generally.

1.27 Consents; Non-Contravention. No consent or authorization of,
filing with or other act by or in respect of any Governmental Authority or any
other Person is required in connection with the execution, delivery or
performance by the Company or any Subsidiary of this Agreement and the Related
Documents or the consummation of the transactions contemplated herein and
therein, except such as have been obtained or made and are in full force and
effect. The execution and delivery of this Agreement and the Related Documents
and the consummation of the transactions contemplated hereby and thereby, will
not (a) violate any law, rule or regulation applicable to the Company or its
Subsidiaries or any provision of the charter or by-laws of the Company or any of
its Subsidiaries, (b) conflict with, result in a breach or termination of, or
constitute a default under, any provision of any indenture, mortgage, lease
(capital or operating) or other agreement or instrument to which the Company or
any of its Subsidiaries is a party or by which the Company or any of its
Subsidiaries or any of their respective assets is bound, or any license,
judgment, order or decree of any Governmental Authority having jurisdiction over
the
<PAGE>   28


Company or any of its Subsidiaries or any of their respective activities or
