









<PAGE>

Exhibit 4(B)

================================================================================



CREDIT AGREEMENT



DATED AS OF JUNE 30, 1998



BETWEEN



JPS PACKAGING COMPANY



AND



HARRIS TRUST AND SAVINGS BANK



================================================================================

<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                    DESCRIPTION                                     Page
the Bank;

(ii)  second, to outstanding interest charges then due in respect of
the Obligations;

(iii) third, to the outstanding principal balance of the Loans and
reimbursement obligations in respect of drafts drawn under Letters of
Credit; and

(iv)  finally, to be applied to, or held as collateral security for,
any remaining unpaid or unsatisfied Obligations.

Except as otherwise specifically provided for herein, the Company hereby
irrevocably waives the right to direct the application of payments and
collections at any time received by the Bank from or on behalf of the Company,
and the Company hereby irrevocably agrees that the Bank shall have the
continuing exclusive right to apply and reapply any and all such payments and
collections received at any time by the Bank against the Obligations in such
manner as the Bank may deem advisable.

(c)  The Company hereby irrevocably authorizes the Bank to charge any of
the Company's deposit accounts maintained with the Bank for the amounts from
time to time necessary to pay any then due Obligations; provided that the
Company acknowledges and agrees that the Bank shall be under no obligation to do
so and the Bank shall incur no liability to the Company or any other Person for
the Bank's failure to do so.

Section 3.9.  Voluntary Prepayments.

(a)  Domestic Rate Portion. The Company shall have the privilege of
voluntarily prepaying without premium or penalty and in whole or in part (but if
in part, then in an amount not less than $10,000) the Domestic Rate Portion of
the Revolving Credit Note at any time upon notice to the Bank prior to 11:00
a.m. (Chicago time) on the date fixed for prepayment.

<PAGE>

(b)  LIBOR Portions. The Company may voluntarily prepay any LIBOR Portion
of the Revolving Credit Note only on the last date of the then applicable
Interest Period, in whole or in part (but if in part, then in an amount not less
than $500,000 or such greater amount which is an integral multiple of $100,000),
upon 3 Business Days' prior notice to the Bank (which notice shall be
irrevocable once given, must be received by the Bank no later than 11:00 a.m.
(Chicago time) on the third Business Day preceding the date of such prepayment,
and shall specify the principal amount to be repaid); provided, however, that
the outstanding principal amount of any LIBOR Portion of the Revolving Credit
Note prepaid in part shall not be less than $500,000 or such greater amount
which is an integral multiple of $100,000 after giving effect to such
prepayment. Any such prepayment shall be effected by payment of the principal
amount to be prepaid and accrued interest thereon to the end of the applicable
Interest Period.

Section 3.10.  Mandatory Prepayment. The Company covenants and agrees that
if at any time the sum of the then unpaid principal balance of the Loans plus
the then outstanding amount of Letters of Credit shall be in excess of the
Available Borrowing Base as then determined and computed, the Company shall
immediately and without notice or demand pay over the amount of the excess to
the Bank as and for a mandatory prepayment on such Obligations, with each such
prepayment first to be applied to the Loans until payment in full thereof with
any remaining balance to be held by the Bank as collateral security for the
Obligations owing under the Applications.

Section 3.11.  Computation of Obligations Outstanding. For the purpose of
calculating the aggregate principal balance of Obligations outstanding
hereunder, Obligations shall be deemed to be paid on the date payments or
collections, as the case may be, are applied by the Bank to such Obligations;
provided, however, for purposes of calculating interest payable by the Company
on the Loans and on any other interest-bearing Obligations under this Agreement,
any payment or collection, as the case may be, shall be deemed to be applied to
the Loans or other interest-bearing Obligations one (1) Business Day after
receipt of such payment or collection by the Bank. Notwithstanding the
foregoing, if any item presented for collection by the Bank is not honored, the
Bank may reverse any provisional credit which has been given for the item and
make appropriate adjustments to the amount of interest and principal otherwise
due hereunder.

Section 3.12.  Notations. Each Loan made against the Revolving Credit Note,
the status of all amounts evidenced by the Revolving Credit Note as constituting
part of the Domestic Rate Portion or a LIBOR Portion, and, in the case of any
LIBOR Portion, the rates of interest and Interest Periods applicable to such
Portion shall be recorded by the Bank on its books and records or, at its
option, recorded on a schedule to the Revolving Credit Note and the unpaid
principal balance and status, rates and Interest Periods so recorded or endorsed
by the Bank shall be prima facie evidence in any court or other proceeding
brought to enforce the Revolving Credit Note of the principal amount remaining
unpaid thereon, the status of the Loan or Loans evidenced thereby and the
interest rates and Interest Periods applicable thereto; provided that the
failure of the Bank to record any of the foregoing shall not limit or otherwise
affect the obligation of the Company to repay the principal amount of the
Revolving Credit Note together with accrued interest thereon. Prior

<PAGE>

to any negotiation of the Revolving Credit Note, the Bank shall record on a
schedule thereto the status of all amounts evidenced thereby as constituting
part of the Domestic Rate Portion or a LIBOR Portion and, in the case of any
LIBOR Portion, the rates of interest and the Interest Periods applicable
thereto.

Section 4.  Collateral.

Section 4.1.  Collateral. The payment and performance of the Obligations
shall at all times be secured by, among other things, (a) all of the Company's
accounts, chattel paper, documents, instruments, general intangibles, inventory,
equipment, fixtures, investment property and certain other assets and property
of the Company, in each case whether now owned or held or hereafter acquired or
arising, in each case as described in and pursuant to that certain Security
Agreement dated of even date herewith, as the same may be amended, modified or
supplemented from time to time (the "Security Agreement"), (b) all of the
Company's real property and all improvements thereon and certain other related
assets and property located at Akron, Ohio pursuant to that certain Mortgage and
Security Agreement with Assignment of Rents dated of even date herewith, as the
same may be amended, modified or supplemented from time to time (the "Ohio
Mortgage"), (c) all of the Company's real property and all improvements thereon
and certain other related assets and property located at San Leandro, California
pursuant to that certain Deed of Trust and Security Agreement with Assignment of
Rents dated of even date herewith, as the same may be amended, modified or
supplemented from time to time (the "California Trust Deed") (the Ohio Mortgage
and the California Trust Deed being hereinafter referred to collectively as the
"Mortgages"), (d) all of the Company's trademarks, trademark licenses and
certain other related assets and property of the Company, in each case whether
now owned or held or hereafter acquired or arising, pursuant to that certain
Trademark Collateral Agreement dated of even date herewith, as the same may be
amended, modified or supplemented from time to time (the "Trademark Agreement"),
and (e) all of the Company's patents, patent applications and certain other
related assets and property of the Company, in each case whether now owned or
held or hereafter acquired or arising, pursuant to that certain Patent
Collateral Agreement dated of even date herewith, as the same may be amended,
modified or supplemented from time to time (the "Patent Agreement").

Section 4.2.  Collateral Proceeds. The Company agrees to make such
arrangements as shall be necessary or appropriate to assure (through the use of
a lockbox under the sole control of the Bank) that all proceeds of the
Collateral are deposited (in the same form as received) in a remittance account
maintained with and under the control of the Bank, such account to constitute a
special restricted account. Any proceeds of Collateral received by the Company
shall be held by the Company in trust for the Bank in the same form in which
received, shall not be commingled with any assets of the Company, and shall be
delivered immediately to the Bank (together with any necessary endorsements
thereto) for deposit into such account. The Company acknowledges that the Bank
has (and is hereby granted to the extent it does not already have) a Lien on
such account and all funds contained therein to secure the Obligations. No
amounts deposited in such account shall be released to the Company, but shall
instead be applied to, or otherwise held as collateral security for, the
outstanding Obligations as set forth in Section 3 hereof, it being understood
and agreed that

<PAGE>

the Company notwithstanding such application shall have the right to obtain
additional Revolving Credit under this Agreement subject to the terms and
conditions hereof.

Section 4.3.  Further Assurances. The Company covenants and agrees that it
shall comply with all terms and conditions of each of the Collateral Documents
and that it shall, at any time and from time to time as requested by the Bank,
execute and deliver such further instruments and do such other acts as the Bank
may deem necessary or desirable to provide for or protect or perfect the Lien of
the Bank in the Collateral.

Section 4.4.  Ohio Title Problem. Prior to (but not after) September 30,
1998, notwithstanding anything in any Loan Document to the contrary, the Company
shall not be deemed in default of the Ohio Mortgage if (a) the Company does not
own fee simple title to each parcel of real property subject to the Lien of the
Ohio Mortgage by virtue of the failure of the County of Summit, Ohio to transfer
to the Company the County's interest in such real property and (b) the County
has not disputed its obligation to make such transfer.

Section 5.  Definitions; Interpretation.

Section 5.1.  Definitions. The following terms when used herein shall have
the following meanings:

"Adjusted LIBOR" means a rate per annum determined by the Bank in
accordance with the following formula:

Adjusted LIBOR =            LIBOR
100%-Reserve Percentage

"Reserve Percentage" means, for the purpose of computing Adjusted LIBOR, the
maximum rate of all reserve requirements (including, without limitation, any
marginal, emergency, supplemental or other special reserves) imposed by the
Board of Governors of the Federal Reserve System (or any successor) under
Regulation D on Eurocurrency liabilities (as such term is defined in Regulation
D) for the applicable Interest Period as of the first day of such Interest
Period, but subject to any amendments to such reserve requirement by such Board
or its successor, and taking into account any transitional adjustments thereto
becoming effective during such Interest Period. For purposes of this definition,
LIBOR Portions shall be deemed to be Eurocurrency liabilities as defined in
Regulation D without benefit of or credit for prorations, exemptions or offsets
under Regulation D. "LIBOR" means, for each Interest Period, (a) the LIBOR Index
Rate for such Interest Period, if such rate is available, and (b) if the LIBOR
Index Rate cannot be determined, the arithmetic average of the rates of interest
per annum (rounded upward, if necessary, to the nearest 1/100th of 1%) at which
deposits in U.S. Dollars in immediately available funds are offered to the Bank
at 11:00 a.m. (London, England time) two (2) Business Days before the beginning
of such Interest Period by three (3) or more major banks in the interbank
eurodollar market selected by the Bank for a period equal to such Interest
Period and in an amount equal or comparable to the applicable LIBOR Portion
scheduled to be outstanding from the Bank during such Interest Period. "LIBOR
Index Rate" means, for any Interest Period, the rate per annum

<PAGE>

(rounded upwards, if necessary, to the next higher one hundred-thousandth of a
percentage point) for deposits in U.S. Dollars for a period equal to such
Interest Period, which appears on the Telerate Page 3750 as of 11:00 a.m.
(London, England time) on the day two (2) Business Days before the commencement
of such Interest Period. "Telerate Page 3750" means the display designated as
"Page 3750" on the Telerate Service (or such other page as may replace Page 3750
on that service or such other service as may be nominated by the British
Bankers' Association as the information vendor for the purpose of displaying
British Bankers' Association Interest Settlement Rates for U.S. Dollar
deposits). Each determination of LIBOR made by the Bank shall be conclusive and
binding absent manifest error.

"Affiliate" means any Person directly or indirectly controlling or
controlled by, or under direct or indirect common control with, another Person.
A Person shall be deemed to control another Person for purposes of this
definition if such Person possesses, directly or indirectly, the power to
direct, or cause the direction of, the management and policies of the other
Person, whether through the ownership of voting securities, common directors,
trustees or officers, by contract or otherwise; provided, however, that, in any
event for purposes of this definition, any Person that owns, directly or
indirectly, 5% or more of the securities having the ordinary voting power for
the election of directors or governing body of a corporation or 5% or more of
the partnership or other ownership interests of any other Person (other than as
a limited partner of such other Person) will be deemed to control such
corporation or other Person.

"Agreement" means this Credit Agreement, as the same may be amended,
modified or restated from time to time in accordance with the terms hereof.

"Applicable Margin" means 2.75%; provided, however, that such amount shall
be equal to 2.50% effective as of the first day of the calendar month following
submission to the Bank of the annual audit report of the Company required by
Section 8.5(d) hereof for its fiscal year ending on or about December 31, 1998
if and only if (i) the Company's EBITDA for both of two consecutive fiscal
quarters of the Company (the second of such quarters to end no earlier than
December 31, 1998) is greater than or equal to $1,000,000 for each such quarter
and (ii) the relevant financial statements required by Section 8.5 for such
quarters reflect an EBITDA of the requisite amount for each such quarter.

"Application" is defined in Section 1.3 hereof.

"Authorized Representative" means those persons shown on the list of
officers provided by the Company pursuant to Section 7.2(a) hereof, or on any
update of any such list provided by the Company to the Bank, or any further or
different officer of the Company so named by any Authorized Representative of
the Company in a written notice to the Bank.

"Available Borrowing Base" means, as of any time it is to be determined,
the amount (if any) by which (x) the Borrowing Base as then determined and
computed exceeds (y) $500,000.

<PAGE>

"Availability" means, as of any time it is to be determined, the amount (if
any) by which (x) the Available Borrowing Base as then determined and computed
exceeds (y) the aggregate principal amount of all Loans and Letters of Credit
outstanding under this Agreement.

"Bank" is defined in the introductory paragraph hereof.

"Borrowing Base" means, as of any time it is to be determined, the sum of:

(a)  85% (or such lesser percentage as the Bank may determine from
time to time pursuant to Section 1.1 hereof) of the remainder of the then
outstanding unpaid amount of Eligible Accounts less any and all returns,
rebates, discounts (which may, at the Bank's option, be calculated on the
shortest terms), credits, allowances, finance charges and/or taxes of any
nature at any time issued, owing, available to or claimed by account
debtors, granted, outstanding or payable in connection with such Eligible
Accounts at such time; plus

(b)  the lesser of (i) $5,000,000 and (ii) the sum of (x) 60% (or such
lesser percentage as the Bank may determine from time to time pursuant to
Section 1.1 hereof) of the value (computed at the lower of market or cost
using the first-in/first-out method of inventory valuation applied by the
Company in accordance with GAAP) of Eligible Inventory consisting of raw
materials plus (y) 50% (or such lesser percentage as the Bank may determine
from time to time pursuant to Section 1.1 hereof) of the value (computed at
the lower of market or cost using the first-in/first-out method of
inventory valuation applied by the Company in accordance with GAAP) of
Eligible Inventory consisting of finished goods;

provided that the Borrowing Base shall be computed only as against and on so
much of such Collateral as is included on the certificates to be furnished from
time to time by the Company pursuant to this Agreement and, if required by the
Bank pursuant to any of the terms hereof or any Collateral Document, as verified
by such other evidence required to be furnished to the Bank pursuant hereto or
pursuant to any such Collateral Document.

"Business Day" means any day other than a Saturday or Sunday on which the
Bank is not authorized or required to close in Chicago, Illinois.

"Capital Lease" means any lease of Property which in accordance with GAAP
is required to be capitalized on the balance sheet of the lessee.

"Capitalized Lease Obligation" means the amount of the liability shown on
the balance sheet of any Person in respect of a Capital Lease as determined in
accordance with GAAP.

"Change of Control Event" means the occurrence of any of the following
circumstances:

<PAGE>

(a)  G. Kenneth Baum, William D. Thomas, George K. Baum Group, Inc., a
Delaware corporation, and the Affiliates of such corporation, taken
together (collectively, the "Baum Group"), shall cease at any time and for
any reason to own, both legally and beneficially, 30% or more of the
combined voting power of all securities of the Company entitled to vote in
the election of directors; or

(b)  any Person or two or more Persons (other than the Baum Group)
acting in concert acquire beneficial ownership (within the meaning of Rule
13d-3 of the SEC under the Securities Exchange Act of 1934), directly or
indirectly, of common stock of the Company (or other securities convertible
into such common stock) representing a percentage greater than what the
Baum Group owns (both legally and beneficially) of the combined voting
power of all securities of the Company entitled to vote in the election of
directors; or

(c)  during any period of up to 12 consecutive months, whether
commencing before or after the date hereof, the membership of the Board of
Directors of the Company changes for any reason (other than by reason of
death, disability, or scheduled retirement) so that the majority of the
Board of Directors is made up of Persons who were not directors at the
beginning of such 12 month period.

"Code" means the Internal Revenue Code of 1986, as amended, and any
successor statute thereto.

"Collateral" means all properties, rights, interests and privileges from
time to time subject to the Liens granted to the Bank by the Collateral
Documents.

"Collateral Documents" means the Security Agreement, Mortgages, Patent
Agreement, Trademark Agreement and all other mortgages, deeds of trust, security
agreements, assignments, financing statements and other documents as shall from
time to time secure the Obligations.

"Company" is defined in the introductory paragraph hereof.

"Controlled Group" means all members of a controlled group of corporations
and all trades and businesses (whether or not incorporated) under common control
which, together with the Company or any of its Subsidiaries, are treated as a
single employer under Section 414 of the Code.

"Current Account" means an account receivable with terms requiring payment
within sixty (60) days of the original invoice date (which shall not be more
than five (5) days subsequent to the shipment date).

"Dated Jel-Sert Account" means an account receivable owing from Jel-Sert
with terms requiring payment in more than sixty (60), but not more than one
hundred twenty (120), days from the original invoice date (which shall not be
more than five (5) days subsequent to the shipment date).

<PAGE>

"Default" means any event or condition the occurrence of which would, with
the passage of time or the giving of notice, or both, constitute an Event of
Default.

"Domestic Rate" means, for any day, the greater of (i) the rate of interest
announced by the Bank from time to time as its prime commercial rate, as in
effect on such day; and (ii) the sum of (x) the rate determined by the Bank to
be the average (rounded upwards, if necessary, to the next higher 1/100 of 1%)
of the rates per annum quoted to the Bank at approximately 10:00 a.m. (Chicago
time) (or as soon thereafter as is practicable) on such day (or, if such day is
not a Business Day, on the immediately preceding Business Day) by two or more
Federal funds brokers selected by the Bank for the sale to the Bank at face
value of Federal funds in an amount equal or comparable to the principal amount
owed to the Bank for which such rate is being determined, plus (y) 1/2 of 1%
(0.5%).

"EBITDA" means, with reference to any period, Net Income for such period
plus all amounts deducted in arriving at such Net Income amount in respect of
(i) Interest Expense for such period, plus (ii) federal, state and local income
taxes for such period, plus (iii) all amounts properly charged for depreciation
of fixed assets and amortization of intangible assets during such period on the
books of the Company and its Subsidiaries.

"Eligible Accounts" means all accounts receivable of the Company which the
Bank, in its reasonable judgment, deems to be Eligible Accounts; provided that
in no event shall an account receivable be deemed an Eligible Account unless all
representations and warranties set forth in the Collateral Documents with
respect to such account receivable are true and correct and such account
receivable:

(a)  arises out of the sale by the Company of finished goods inventory
delivered to and accepted by, or out of the rendition by the Company of
services fully performed by the Company and accepted by, the account debtor
on such account receivable and such account receivable otherwise represents
a final sale;

(b)  the account debtor on such account receivable is located within
the United States of America;

(c)  is the valid, binding and legally enforceable obligation of the
account debtor obligated thereon and such account debtor is not (i) a
Subsidiary or an Affiliate of the Company, (ii) a shareholder, director,
officer or employee of the Company or any Subsidiary, (iii) the United
States of America, or any state or political subdivision thereof, or any
department, agency or instrumentality of any of the foregoing, unless the
Company has complied with the Assignment of Claims Act or any similar state
or local statute, as the case may be, to the satisfaction of the Bank, (iv)
a debtor under any proceeding under the United States Bankruptcy Code, as
amended, or any other comparable bankruptcy or insolvency law, or (v) an
assignor for the benefit of creditors;

(d)  is not evidenced by an instrument or chattel paper unless the
same has been endorsed and delivered to the Bank;

<PAGE>

(e)  is an asset of the Company to which it has good and marketable
title, is freely assignable, and is subject to a perfected, first priority
Lien in favor of the Bank free and clear of any other Liens;

(f)  is not owing from an account debtor who is also a creditor or
supplier of the Company (provided that if any such account debtor is also a
creditor or supplier of the company, the portion of such accounts
receivable of such account debtor in excess of the aggregate amount
outstanding on the obligations of the Company and its subsidiaries to such
account debtor and its affiliates shall not be deemed ineligible by reason
of the foregoing provisions of this clause (f)), is not subject to any
offset, counterclaim or other defense with respect thereto and, with
respect to said account receivable or the contract or purchase order out of
which the same arose, no surety bond was required or given in connection
therewith;

(g)  is either a Current Account or a Dated Jel-Sert Account;

(h)  if a Current Account, such account receivable is not unpaid more
than ninety (90) days after the date of the applicable original invoice and
is not more than sixty (60) days past due from the original due date of the
applicable original invoice; or, if a Dated Jel-Sert Account, such account
receivable is not more than thirty (30) days past due from the original due
date of the applicable original invoice and unpaid more than one hundred
fifty (150) days after the date of the applicable original invoice;

(i)  is not owed by an account debtor who is obligated on accounts
receivable owed to the Company more than 25% of the aggregate unpaid
balance of which have been past due for longer than the relevant periods
specified in subsection (h) above unless the Bank has approved the
continued eligibility thereof;

(j)  would not cause the total accounts receivable owing from any one
account debtor (other than the Major Customers) and its Affiliates to
exceed 10% of all Eligible Accounts;

(k)  would not cause the total accounts receivable owing from any
Major Customer and its Affiliates to exceed 25% of all Eligible Accounts;

(l)  would not cause the total accounts receivable owing from any one
account debtor and its Affiliates to exceed any credit limit established
for purposes of determining eligibility hereunder by the Bank in its
reasonable judgment for such account debtor and for which the Bank has
given the Company at least five (5) Business Day's prior notice of the
establishment of any such credit limit; and

(m)  does not arise from a sale to an account debtor on a bill-and-
hold, guaranteed sale, sale-or-return, sale-on-approval, consignment or any
other repurchase or return basis.

<PAGE>

"Eligible Inventory" means all raw materials and finished goods inventory
of the Company (other than spare parts, subassemblies, adhesives, inks or
packaging, crating and supplies inventory) which the Bank, in its reasonable
judgment, deems to be Eligible Inventory; provided that in no event shall
inventory be deemed Eligible Inventory unless all representations and warranties
set forth in the Collateral Documents with respect to such inventory are true
and correct and such inventory:

(a)  is an asset of the Company to which it has good and marketable
title, is freely assignable, and is subject to a perfected, first priority
Lien in favor of the Bank free and clear of any other Liens;

(b)  is located at the Company's facilities in San Leandro, California
or Akron, Ohio or DeSoto, Kansas or Raleigh, North Carolina or such other
locations as are approved in writing by the Bank and, in the case of
facilities owned by the Company subject to a mortgage or deed of trust or
facilities not owned by the Company, which are at times subject to mortgage
and/or landlord waiver agreements in form and substance satisfactory to the
Bank;

(c)  is not so identified to a contract to sell that it constitutes an
account;

(d)  is not obsolete or slow moving, and is of good and merchantable
quality free from any defects which might adversely affect the market value
thereof; and

(e)  in the case of finished goods inventory, was produced pursuant to
binding and existing purchase orders therefor to which the Company has
title (provided that finished goods inventory consisting of flexible
packaging shall not be deemed ineligible by virtue of this clause (e) to
the extent the same constitutes a customary production overrun not more
than 10% in excess of the amount of such goods produced pursuant to
purchase orders as aforesaid).

"ERISA" means the Employee Retirement Income Security Act of 1974, as
amended, or any successor statute thereto.

"Event of Default" means any event or condition identified as such in
Section 9.1 hereof.

"GAAP" means generally accepted accounting principles as in effect from
time to time, applied by the Company and its Subsidiaries on a basis consistent
with the preparation of the Company's most recent financial statements furnished
to the Bank pursuant to Section 6.5 hereof.

"Indebtedness for Borrowed Money" means for any Person (without
duplication) (i) all indebtedness created, assumed or incurred in any manner by
such Person representing money borrowed (including by the issuance of debt
securities), (ii) all indebtedness for the deferred purchase price of property
or services (other than trade accounts payable arising in the ordinary course of
business which are not more than forty-five (45) days past due),

<PAGE>

(iii)  all indebtedness secured by any Lien upon Property of such Person,
whether or not such Person has assumed or become liable for the payment of such
indebtedness, (iv) all Capitalized Lease Obligations of such Person, and (v) all
obligations of such Person on or with respect to letters of credit, bankers'
acceptances and other extensions of credit whether or not representing
obligations for borrowed money.

"Interest Expense" means, with reference to any period, the sum of all
interest charges (including imputed interest charges with respect to Capitalized
Lease Obligations and all amortization of debt discount and expense) of the
Company and its Subsidiaries for such period determined in accordance with GAAP.

"Interest Period" means, with respect to (a) any LIBOR Portion, the period
commencing on, as the case may be, the creation, continuation or conversion date
with respect to such LIBOR Portion and ending one (1), two (2) or three (3)
months thereafter as selected by the Company in its notice as provided herein;
provided that all of the foregoing provisions relating to Interest Periods are
subject to the following:

(i)   if any Interest Period would otherwise end on a day which is not
a Business Day, that Interest Period shall be extended to the next
succeeding Business Day, unless in the case of an Interest Period for a
LIBOR Portion the result of such extension would be to carry such Interest
Period into another calendar month in which event such Interest Period
shall end on the immediately preceding Business Day;

(ii)  no Interest Period may extend beyond the Termination Date;

(iii) the interest rate to be applicable to each Portion for each
Interest Period shall apply from and including the first day of such
Interest Period to but excluding the last day thereof; and

(iv)  no Interest Period may be selected if after giving effect
thereto the Company will be unable to make a principal payment scheduled to
be made during such Interest Period without paying part of a LIBOR Portion
on a date other than the last day of the Interest Period applicable
thereto.

For purposes of determining an Interest Period, a month means a period starting
on one day in a calendar month and ending on a numerically corresponding day in
the next calendar month, provided, however, if an Interest Period begins on the
last day of a month or if there is no numerically corresponding day in the month
in which an Interest Period is to end, then such Interest Period shall end on
the last Business Day of such month.

"Letter of Credit" is defined in Section 1.3 hereof.

"LIBOR Portions" is defined in Section 2.1(a).

<PAGE>

"Lien" means any mortgage, lien, security interest, pledge, charge or
encumbrance of any kind in respect of any Property, including the interests of a
vendor or lessor under any conditional sale, Capital Lease or other title
retention arrangement.

"Loans" is defined in Section 1.2 hereof.

"Loan Documents" means this Agreement, the Revolving Credit Note, the
Applications, and the Collateral Documents.

"Major Customers" means such account debtors of the Company as the Bank
shall so designate from time to time in writing to and accepted by the Company.

"Merger" means the merger of Seal Acquisition Corporation, a Delaware
corporation, with and into Sealright Co., Inc., a Delaware corporation
("Sealright"), if such merger occurs as described in Sealright's June 9, 1998
Proxy Statement/Prospectus for such transaction.

"Mortgages" is defined in Section 4.1 hereof.

"Net Income" means, with reference to any period, the net income (or net
loss) of the Company and its Subsidiaries for such period as computed on a
consolidated basis in accordance with GAAP; provided, however, that there shall
be excluded from any determination of Net Income, all extraordinary gain or
extraordinary loss in each case attributable to the sale of discontinued
operations not relating to the Company's flexible packaging business.

"Obligations" means all obligations of the Company to pay principal and
interest on the Loans, all reimbursement obligations owing under the
Applications, all fees and charges payable hereunder, and all other payment
obligations of the Company arising under or in relation to any Loan Document, in
each case whether now existing or hereafter arising, due or to become due,
direct or indirect, absolute or contingent, and howsoever evidenced, held or
acquired.

"PBGC" means the Pension Benefit Guaranty Corporation or any Person
succeeding to any or all of its functions under ERISA.

"Patent Agreement" is defined in Section 4.1 hereof.

"Person" means an individual, partnership, corporation, association, trust,
unincorporated organization or any other entity or organization, including a
government or agency or political subdivision thereof.

"Plan" means any employee pension benefit plan covered by Title IV of ERISA
or subject to the minimum funding standards under Section 412 of the Code that
either (i) is maintained by a member of the Controlled Group for employees of a
member of the Controlled Group or (ii) is maintained pursuant to a collective
bargaining agreement or any

<PAGE>

other arrangement under which more than one employer makes contributions and to
which a member of the Controlled Group is then making or accruing an obligation
to make contributions or has within the preceding five plan years made
contributions.

"Property" means any interest in any kind of property or asset, whether
real, personal or mixed, or tangible or intangible.

"Revolving Credit" is defined in Section 1.1 hereof.

"Revolving Credit Commitment" is defined in Section 1.1 hereof.

"Revolving Credit Note" is defined in Section 1.2 hereof.

"SEC" means the federal Securities and Exchange Commission, and any
successor thereto.

"Security Agreement" is defined in Section 4.1 hereof.

"Subsidiary" means any corporation or other Person more than 50% of the
outstanding ordinary voting shares or other equity interests of which is at the
time directly or indirectly owned by the Company, by one or more of its
Subsidiaries, or by the Company and one or more of its Subsidiaries.

"Tangible Net Worth" means, as of any time the same is to be determined,
the total shareholders' equity (including capital stock, additional paid-in-
capital and retained earnings after deducting treasury stock, but excluding
minority interests in Subsidiaries) which would appear on the balance sheet of
the Company and its Subsidiaries determined on a consolidated basis in
accordance with GAAP minus the sum of (i) all assets which would be classified
as intangible assets under GAAP, including, without limitation, goodwill,
patents, trademarks, trade names, copyrights, franchises and deferred charges
(including, without limitation, unamortized debt discount and expense,
organization costs and deferred research and development expense) and similar
assets and (ii) the write-up of assets above cost.

"Termination Date" means June 30, 2001, or such earlier date on which the
Revolving Credit Commitment is terminated in whole pursuant to Section 3.7, 9.2
or 9.3 hereof.

"Trademark Agreement" is defined in Section 4.1 hereof.

"Unfunded Vested Liabilities" means, for any Plan at any time, the amount
(if any) by which the present value of all vested nonforfeitable accrued
benefits under such Plan exceeds the fair market value of all Plan assets
allocable to such benefits, all determined as of the then most recent valuation
date for such Plan, but only to the extent that such excess represents a
potential liability of a member of the Controlled Group to the PBGC or the Plan
under Title IV of ERISA.

"Welfare Plan" means a "welfare plan" as defined in Section 3(1) of ERISA.

<PAGE>

"Wholly-Owned Subsidiary" means a Subsidiary of which all of the issued and
outstanding shares of capital stock (other than directors' qualifying shares as
required by law) or other equity interests are owned by the Company and/or one
or more Wholly-Owned Subsidiaries within the meaning of this definition.

Section 5.2.  Interpretation. The foregoing definitions are equally
applicable to both the singular and plural forms of the terms defined. The words
"hereof", "herein", and "hereunder" and words of like import when used in this
Agreement shall refer to this Agreement as a whole and not to any particular
provision of this Agreement. All references to time of day herein are references
to Chicago, Illinois time unless otherwise specifically provided. Where the
character or amount of any asset or liability or item of income or expense is
required to be determined or any consolidation or other accounting computation
is required to be made for the purposes of this Agreement, it shall be done in
accordance with GAAP except where such principles are inconsistent with the
specific provisions of this Agreement.

Section 6.  Representations and Warranties.

The Company represents and warrants to the Bank as follows:

Section 6.1.  Organization and Qualification. The Company is duly
organized, validly existing and in good standing as a corporation under the laws
of the State of Delaware, has full and adequate corporate power to own its
Property and conduct its business as now conducted, and is duly licensed or
qualified and in good standing in each jurisdiction in which the failure to be
so licensed or qualified could have a material adverse effect on the financial
condition, Properties, business or operation of the Company or any Subsidiary.

Section 6.2.  Subsidiaries. Each Subsidiary is duly organized, validly
existing and in good standing under the laws of the jurisdiction in which it is
incorporated or organized, as the case may be, has full and adequate power to
own its Property and conduct its business as now conducted, and is duly licensed
or qualified and in good standing in each jurisdiction in which the failure to
be so licensed or qualified could have a material adverse effect on the
financial condition, Properties, business or operation of the Company or any
Subsidiary. Schedule 6.2 hereto identifies each Subsidiary, the jurisdiction of
its incorporation or organization, as the case may be, the percentage of issued
and outstanding shares of each class of its capital stock or other equity
interests owned by the Company and the Subsidiaries and, if such percentage is
not 100% (excluding directors' qualifying shares as required by law), a
description of each class of its authorized capital stock and other equity
interests and the number of shares of each class issued and outstanding. All of
the outstanding shares of capital stock and other equity interests of each
Subsidiary are validly issued and outstanding and fully paid and nonassessable
and all such shares and other equity interests indicated on Schedule 6.2 as
owned by the Company or a Subsidiary are owned, beneficially and of record, by
the Company or such Subsidiary free and clear of all Liens. There are no
outstanding commitments or other obligations of any Subsidiary to issue, and no
options,

<PAGE>

warrants or other rights of any Person to acquire, any shares of any class of
capital stock or other equity interests of any Subsidiary.

Section 6.3.  Corporate Authority and Validity of Obligations. The Company
has full right and authority to enter into this Agreement and the other Loan
Documents, to make the borrowings herein provided for, to issue its Revolving
Credit Note in evidence thereof, to grant to the Bank the Liens described in the
Collateral Documents, and to perform all of its obligations hereunder and under
the other Loan Documents. The Loan Documents delivered by the Company have been
