











Exhibit 10.2


CONSTRUCTION LOAN AGREEMENT


BY AND BETWEEN



COLONIAL DOWNS, L.P.


AND


PNC BANK, NATIONAL ASSOCIATION


CLOSING DATE: JUNE 26, 1997



<PAGE>


TABLE OF CONTENTS


Page

1.       DEFINITIONS
accordance with GAAP, excluding, however, the indebtedness more particularly
described on Schedule III.

"Uniform Commercial Code" shall mean the Uniform Commercial Code as
enacted in each applicable jurisdiction.

1.2      Interpretation.

Unless the context of this Agreement otherwise clearly requires,
references to the plural include the singular, the singular the plural and the
part the whole, "or" has the inclusive meaning represented by the phrase
"and/or," and "including" has the meaning represented by the phrase "including
without limitation." References in this Agreement to "determination" of or by
the Bank shall be deemed to include good faith estimates by the Bank (in the
case of quantitative determinations) and good faith beliefs by the Bank (in the
case of qualitative determinations). Whenever the Bank is granted the right
herein to act in its sole discretion or to grant or withhold consent or
approval, such right shall be exercised in good faith. The words "hereof,"
"herein," "hereunder" and similar terms in this Agreement refer to this
Agreement as a whole and not to any particular provision of this Agreement. The
section and other headings contained in this Agreement and the Table of Contents
preceding this Agreement are for reference purposes only and shall not control
or affect the construction of this Agreement or the interpretation thereof in
any respect. Section, subsection, schedule and exhibit references are to
sections, subsections, schedules and exhibits to this Agreement unless otherwise
specified.


<PAGE>


1.3      Accounting Principles.

Except as otherwise provided in this Agreement, all computations and
determinations as to accounting or financial matters and all financial
statements to be delivered pursuant to this Agreement shall be made and prepared
in accordance with GAAP.

2. AGREEMENT TO BORROW AND LEND

2.1      Agreement to Borrow and Lend.

Subject to the terms, provisions and conditions contained in this
Agreement in reliance upon the representations and warranties set forth herein,
the Bank agrees to lend to Borrower the amount of the Construction Loan.

2.2      The Note.

The Construction Loan is and shall be evidenced by the Note, and the
Construction Loan shall bear interest calculated and payable as provided in
Section 3 below. Borrower shall pay the outstanding principal of the
Construction Loan and all unpaid interest accrued on the Construction Loan and
all other sums then owing under the Loan Documents in full on the Expiration
Date. The unpaid amounts of the Construction Loan, as set forth on the books and
records of the Bank or other holder of the Note maintained in the ordinary
course of business shall be presumptive evidence of the principal amount thereof
owing and unpaid, absent manifest error, but the failure to record any such
amount on the books and records shall not limit or affect the obligations of
Borrower hereunder or under the Note to make payments of principal and interest
on the Construction Loan when due.

2.3      Term.

Subject to the provisions of Section 2.4 hereof, the term of the
Construction Loan shall commence on the Closing Date and shall terminate on the
Expiration Date.

2.4      Extension Option.

If the Conditions for Extension are satisfied on the date of exercise
of the applicable Extension Option and remain satisfied on the date of the
commencement of the applicable Extension Period, the Borrower shall have the
right to extend the Expiration Date for two (2) successive periods of twelve
(12) months each (each such twelve (12) month period being hereinafter called an
"Extension Period" and each right to so extend being hereinafter called an
"Extension Option"). Borrower shall provide the Bank with written notice of its
election to extend the then-applicable Expiration Date in the form attached
hereto as Exhibit D not more than one-hundred eighty (180) days nor less than
thirty (30) days prior to the then-applicable Expiration Date. If Borrower
desires to exercise an Extension Option but Condition for Extension (h) is not
satisfied, the Borrower may satisfy the failure of such condition by making a
permanent principal payment with respect to the Construction Loan, within thirty
(30) days



<PAGE>


following the Bank's determination of such failure, but in no event later than
the then-applicable Expiration Date, in the amount required to reduce the
outstanding principal balances of the Construction Loan and the Line of Credit
to the amount where such condition is satisfied (the "Reduced Availability
Limit"), subject to Borrower's simultaneous payment of any Consequential Loss
caused thereby. For the purposes hereof, the term "Conditions for Extension"
shall mean the following conditions: (a) no Remedies Event shall have occurred
and be continuing; (b) no Conditional Default shall have occurred which shall
remain uncured on the date of the commencement of the applicable Extension
Period; (c) the applicable Extension Fee shall be paid by the Borrower to the
Bank simultaneously with the exercise of the applicable Extension Option; (d) on
or before the date of commencement of the applicable Extension Period, Borrower
shall reduce the outstanding principal balance of the Line of Credit to a
maximum of (i) Four Million Dollars ($4,000,000) following the exercise of the
first Extension Option and the aggregate principal amount available pursuant to
the Line of Credit during the first Extension Period shall be limited to such
amount, and (ii) Three Million Dollars ($3,000,000) following the exercise of
the second Extension Option, and the aggregate principal amount available
pursuant to the Line of Credit during the second Extension Period shall be
limited to such amount; (e) all licenses and permits of the Borrower shall
remain in full force and effect; (f) construction of the Improvements shall have
been completed; (g) the Payment Guaranties shall remain in full force and
effect, and shall remain enforceable in accordance with their respective terms
against both of the Guarantors and the Guarantors shall be in compliance with
their respective financial covenants, if any; and (h) the ratio of EBITDA to
Assumed Debt Service plus Capital Expenditures for Holdings for the twelve (12)
month period ending on December 31 of the preceding calendar year, shall be
greater than 3.5 to 1. For the purposes hereof, the term "Assumed Debt Service"
shall mean the sum of all principal and interest payments for a twelve (12)
month period with respect to a loan equal to the sum of the maximum amount
available under the Line of Credit during the applicable Extension Period and
the outstanding principal balance of the Construction Loan on the date of
exercise of the applicable Extension Option, which payments are based upon a
twenty (20) year mortgage-style amortization schedule of such sum, assuming an
interest rate per annum equal to two and one-half percent (2.5%) above the
"weekly average yield" on United States Treasury Securities adjusted to a
constant maturity of ten (10) years, as published in the Release five (5)
Business Days prior to the date of determination (in the event that the Release
is no longer published, a reasonable equivalent substitute therefor as may be
selected by the Bank in its reasonable discretion shall be utilized and further
in the event that if the Release is not published five (5) Business Days prior
to the date of determination, then the Release as published on the most recent
date prior thereto shall be utilized). For the purposes hereof, the term
"Release" shall mean the Federal Reserve Statistical Release H.15(519) titled
"Selected Interest Rates." For the purposes hereof, the term "Capital
Expenditures" shall mean all recurring capital expenditures in the ordinary
course of business made by the Borrower for the twelve (12) month period ending
on December 31 of the calendar year preceding the exercise of the applicable
Extension Option determined in accordance with GAAP and limited to the amount of
the annual capital expenditure budget prepared by Borrower and approved by the
Bank in accordance with Schedule 1, Subparagraph (c) of the Payment Guaranty
from Holdings.


<PAGE>

3. CONSTRUCTION LOAN INTEREST RATES, PAYMENTS AND FEES

3.1      Interest Rate Options.

The Borrower shall pay interest in respect of the outstanding unpaid
principal amount of the Construction Loan as selected by it from the Base-Rate
Option or Euro-Rate Option set forth below, it being understood that, subject to
the provisions of this Agreement, the Borrower may select different Interest
Rate Options and different Interest Periods to apply simultaneously to the
Construction Loan comprising different Borrowing Tranches and may convert to or
renew one or more Interest Rate Options with respect to all or any portion of
the Construction Loan comprising any Borrowing Tranche, provided that, there
shall not be at any one time outstanding more than six (6) Borrowing Tranches in
the aggregate, with no more than five (5) of such Borrowing Tranches being
subject to a Euro-Rate Option. The Bank's determination of a rate of interest
and any change therein shall, in the absence of a manifest error, be conclusive
and binding upon all parties hereto. If at any time the designated rate
applicable to any portion of the Construction Loan made by the Bank exceeds the
Bank's highest lawful rate, the rate of interest on the Construction Loan shall
be limited to the Bank's highest lawful rate. The Borrower shall have the right
to select from the following Interest Rate Options:

(a) Base-Rate Option: A fluctuating rate per annum (computed
on the basis of a year of 365 or 366 days, as applicable), equal to the sum of
one and one-half percent (1.5%) above the Prime Rate (the "Base Rate"). If and
when the Prime Rate changes, the Base Rate will change automatically without
notice to the Borrower, effective on the date of any such change.

(b) Euro-Rate Option: A rate per annum (computed on the basis
of a year of 360 days and actual days elapsed) equal to the Euro-Rate plus three
percent (3%).

3.2      Construction Loan Requests/Interest Periods.

Except as otherwise provided herein, the Borrower may, on any Borrowing
Date prior to the Expiration Date, request the Bank to make advances of the
Construction Loan, or renew or convert any Interest Rate Option applicable to
existing advances of the Construction Loan, by the delivery to the Bank, not
later than 11:00 a.m. Pittsburgh time (i) two (2) Business Days prior to the
proposed Borrowing Date with respect to the advances of a portion of the
Construction Loan to which the Euro-Rate Option shall apply or the conversion to
or the renewal of the Euro-Rate Option for any advance of the Construction Loan;
and (ii) one (1) Business Day prior to either the proposed Borrowing Date with
respect to the advance of a portion of the Construction Loan to which the
Base-Rate Option shall apply or the last day of the preceding Interest Period
with respect to the conversion to the Base-Rate Option for any advance of the
Construction Loan, of a duly completed request therefor in the form of Exhibit F
attached hereto, or a request by telephone immediately confirmed in writing by
letter, facsimile or telex in such form (each, an "Interest Rate Request"), it
being understood that the Bank may rely on the authority of any authorized
officer making such a telephonic request without the necessity of receipt of
such written confirmation. Each Interest Rate Request shall be irrevocable and
shall specify (i) the proposed Borrowing Date; (ii) the aggregate amount of the
proposed advances of the Construction Loan comprising the Borrowing Tranche,
which shall not be less than $500,000 for advances of the Construction Loan to
which the Euro-Rate Option applies and not less than



<PAGE>


$100,000 for advances of the Construction Loan to which the Base Rate Option
applies; (iii) whether the Euro-Rate Option or Base-Rate Option shall apply to
the proposed advances of the Construction Loan comprising the Borrowing Tranche;
(iv) in the case of advances of the Construction Loan to which the Euro-Rate
Option applies, an appropriate Interest Period for the proposed advance of the
Construction Loan comprising the Borrowing Tranche, and (v) at the time of the
commencement of each Interest Period during the Amortization Period, the
aggregate amount of all Borrowing Tranches subject to the Euro-Rate Option shall
not be greater than the amount by which the outstanding principal balance of the
Note exceeds the Required Amortization Portion, provided that:

(a) any Interest Period which would otherwise end on a date
which is not a Business Day shall be extended to the next succeeding Business
Day unless such Business Day falls in the next calendar month, in which case
such Interest Period shall end on the immediately preceding Business Day;

(b) any Interest Period which begins on the last day of a
calendar month for which there is no numerically corresponding day in the
subsequent calendar month during which such Interest Period is to end shall end
on the last Business Day of such subsequent month;

(c) the Borrower shall not select, convert to or renew the
Euro-Rate Option for an Interest Period that would end after the Expiration
Date; and

(d) in the case of the renewal of a Euro-Rate Option at the
end of an Interest Period, the first day of the Interest Period shall be the
last day of the preceding Interest Period, without duplication in payment of
interest for such day.

3.3  Default Interest and Late Payment Charge.

To the extent permitted by Law, upon the occurrence and during the
continuation of any Remedies Event, the Borrower shall pay interest on the
entire principal amount then outstanding and all other sums due under the
Construction Loan, regardless of the Interest Rate Option otherwise applicable
thereto, at a rate per annum equal to the Default Rate. The Default Rate shall
accrue before and after any judgment has been entered. In addition, Borrower
shall pay upon demand by the Bank a late payment charge equal to five percent
(5%) of the amount of any payment due under the Construction Loan, prior to
maturity or acceleration, which is not received by the Bank within ten (10) days
after the date such payment is due. The Borrower acknowledges that the increased
interest rate and the late payment charge provided for herein reflect, among
other things, the fact that the Construction Loan has become a substantially
greater risk given its default status and that the Bank is entitled to
additional compensation for such risk.

3.4  Euro-Rate Unascertainable.

(a) If, on any date on which a Euro-Rate would otherwise be
determined, the Bank shall have determined (which determination shall be
conclusive absent manifest error) that:


<PAGE>


(i) adequate and reasonable means do not exist for
ascertaining such Euro-Rate, or

(ii) an event or condition has occurred which
materially and adversely affects the applicable U.S. eurodollar markets, or

(b) If, at any time, the Bank shall have determined (which
determination shall be conclusive absent manifest error) that:

(i) the making, maintenance or funding of any portion
of the Construction Loan to which a Euro-Rate Option applies has been made
impracticable or unlawful if the Bank complies in good faith with any Law or any
interpretation or application thereof by any Official Body or with any request
or directive of any such Official Body (whether or not having the force of Law),
or

(ii) such Euro-Rate will not adequately and fairly
reflect the cost to the Bank of the establishment or maintenance of any portion
of the Construction Loan to which a Euro-Rate Option applies, or

(iii) after making all reasonable efforts, deposits
of the relevant amount in U.S. dollars for the relevant Interest Period for any
portion of the Construction Loan to which a Euro-Rate Option applies are not
available to the Bank in the applicable U.S. eurodollar markets, then, in the
case of any event specified in subsection (a) or (b) above, the Bank shall
promptly so notify the Borrower thereof. Upon such date as shall be specified in
any such notice (which shall not be earlier than the date such notice is given)
the obligation of the Bank to allow the Borrower to select, convert to or renew
a Euro-Rate Option or, in the case of an existing Euro-Rate Option which shall
be unlawful for the Bank to maintain, to continue such Euro-Rate Option, shall
be suspended until the Bank shall have later notified the Borrower of the Bank's
determination (which determination shall be conclusive absent manifest error)
that the circumstances giving rise to such previous determination no longer
exist. If at any time the Borrower receives notice from the Bank as provided for
in this Section 3.4 whether or not any Euro-Rate Option has gone into effect,
such notification shall, subject to the Borrower's indemnification obligations
under Section 3.12(b), be deemed to provide for selection of, conversion to or
renewal of the Base-Rate Option.

3.5  Selection of Interest Rate Options.

If the Borrower fails to select an Interest Period in accordance with
the provisions of Section 3.2 in the case of a portion of the Construction Loan
to which a Euro-Rate Option applies, the Borrower shall be deemed to have
converted such portion of the Construction Loan to the Base-Rate Option. If a
Remedies Event shall occur and be continuing, the Bank may in its discretion
limit the Borrower to the Default Rate.


<PAGE>

3.6  Payments.

All payments and prepayments to be made in respect of principal,
interest, the Extension Fee, the Closing Fee or other amounts due from the
Borrower to the Bank hereunder shall be payable prior to 12:00 noon, Eastern
Time, on the date when due without presentment, demand, protest or notice of any
kind, all of which are hereby expressly waived by the Borrower, and without
setoff, counterclaim or other deduction of any nature, and an action therefor
shall immediately accrue. Such payments shall be made to the Bank at its
Principal Office in U.S. Dollars and in immediately available funds. The Bank's
statement of account, ledger or other relevant record shall, in the absence of
manifest error, be conclusive as the statement of the amount of principal of and
interest on the Construction Loan and other amounts owing under this Agreement
and shall be deemed an "account stated."

3.7      [Intentionally Omitted]

3.8      Interest Payment Dates.

Interest on the Construction Loan shall be due and payable in arrears
on the first (1st) day of the first full calendar month after the date of the
First Disbursement and on the first (1st) day of each calendar month thereafter
throughout the term of the Construction Loan and on the Expiration Date or upon
acceleration of the Note.

3.9      Optional Prepayments.

(a) The Borrower shall have the right at its option from time
to time to prepay the Construction Loan in whole or part on the dates set forth
below without premium or penalty (except as provided below or in Section 3.12(b)
hereof):

(i) on any Business Day with respect to any portion
of the Construction Loan to which the Base-Rate Option applies;

(ii) on the last day of the applicable Interest
Period with respect to any portion of the Construction Loan to which a Euro-Rate
Option applies; or

(iii) with the Bank's prior approval, on any Business
Day of an Interest Period with respect to any portion of the Construction Loan
to which a Euro-Rate Option applies, provided such prepayment is accompanied by
an amount sufficient to compensate the Bank for all Consequential Loss and other
costs and losses reimbursable under Section 3.12(b).

Whenever the Borrower desires to prepay any part of the Construction
Loan, it shall provide a prepayment notice to the Bank at least five (5)
Business Days prior to the date of prepayment setting forth the date, which
shall be a Business Day, on which the proposed prepayment is to be made, and the
total principal amount of such prepayment, which shall not be less than
$100,000. The principal amount of the portion of the Construction Loan for which
a prepayment notice is given shall be due and payable on the date specified in
such prepayment notice.


<PAGE>


3.10     Mandatory Principal Payments.

Beginning on the first (1st) day of each calendar quarter during the
Amortization Period and on the first day of each calendar quarter thereafter,
throughout the remaining term of the Construction Loan the Borrower shall make
quarterly payments (the "Mandatory Principal Payments") of the outstanding
principal balance of the Construction Loan of $500,000 per quarter.

3.11     Application Among Interest Rate Options.

All payments permitted or required pursuant to Sections 3.9 or 3.10
shall be applied among the Interest Rate Options first to the principal amount
of the Construction Loan subject to a Base-Rate Option, then to the principal
amount of the Construction Loan subject to a Euro-Rate Option as designated by
the Bank. In accordance with Section 3.12(b), the Borrower shall indemnify the
Bank for any loss or expense including loss of margin incurred with respect to
any such prepayments applied against any portion of the Construction Loan
subject to a Euro-Rate Option on any day other than the last day of the
applicable Interest Period, provided that, to the extent that the outstanding
principal balance which is subject to the Base-Rate Option is less than the
amount of the applicable payment, then, at the election of Borrower, so long as
no Remedies Event shall then exist, such payment and any interest earned
thereon, if applicable, shall be applied against such Borrowing Tranches subject
to the Euro-Rate Option as Borrower may choose, to the extent of such
insufficiency, subject to Borrower's obligation to indemnify the Bank pursuant
to Section 3.12(b), or shall be held by the Bank in an interest-bearing escrow
account pending the termination of the next Borrowing Tranche subject to a
Euro-Rate Option.

3.12     Additional Compensation in Certain Circumstances.

(a) Increased Costs or Reduced Return on Borrowing Tranches
Subject to a Euro-Rate Option Resulting From Taxes, Reserves, Capital Adequacy
Requirements, Expenses, Etc. With respect to Borrowing Tranches subject to the
Euro-Rate Option, if any Law, guideline or interpretation or any change in any
Law, guideline or interpretation or application thereof by any Official Body
charged with the interpretation or administration thereof or compliance with any
request or directive (whether or not having the force of Law) of any central
bank or other Official Body:

(i) subjects the Bank to any tax or charge with
respect to this Agreement, the Note, the Construction Loan or payments by the
Borrower of principal, interest, or other amounts due from the Borrower
hereunder or under the Note (except for taxes on the overall net income of the
Bank, any corporate franchise tax imposed on the Bank or any withholding tax
imposed by the United States of America),

(ii) imposes, modifies or deems applicable any
reserve, special deposit or similar requirement against credits or commitments
to extend credit extended by, or assets (funded or contingent) of, deposits with
or for the account of, or other acquisition of funds by, the Bank, or


<PAGE>


(iii) imposes, modifies or deems applicable any
capital adequacy or similar requirement (A) against assets (funded or
contingent) of, or credits or commitments to extend credit extended by, the
Bank, or (B) otherwise applicable to the obligations of the Bank under this
Agreement, and the result of any of the foregoing is to increase the cost to,
reduce the income receivable by, or impose any expenses (including loss of
margin) upon the Bank with respect to this Agreement, the Note or the making,
maintenance or funding of any part of the Construction Loan (or, in the case of
any capital adequacy or similar requirement, to have the effect of reducing the
rate of return on the Bank's capital, taking into consideration the Bank's
customary policies with respect to capital adequacy) by an amount which the Bank
in its sole discretion deems to be material, the Bank may from time to time
notify the Borrower of the amount determined in good faith (using any averaging
and attribution methods employed in good faith) by the Bank (which determination
shall be conclusive absent manifest error) to be necessary to compensate the
Bank for such increase in cost, reduction of income or additional expense. Such
notice shall set forth in reasonable detail the basis for such determination.
Such amount shall be due and payable by Borrower to the Bank within ten (10)
Business Days after such notice is given; provided, however, that if the Bank
demands compensation under this Section 3.12, Borrower may at any time upon two
(2) Business Days' prior notice to the Bank (a) give notice to the Bank that it
is canceling such Borrowing Tranches subject to a Euro-Rate Option, whereupon
each such Borrowing Tranche so canceled shall terminate and the Borrower shall
be obligated to compensate the Bank as provided in this Section 3.12(a) above
and to indemnify the Bank as provided in subsection 3.12(b) below and to pay the
Bank upon demand an amount equal to all Consequential Loss, if any, resulting
therefrom, and (b) convert such Borrowing Tranches subject to the Euro-Rate
Option to the Base Rate.

(b) Indemnity. In addition to the compensation required by
subsection (a) of this Section 3.12, the Borrower shall indemnify the Bank
against any loss or expense (including Consequential Loss, loss of margin, any
loss incurred in liquidating or employing deposits from third parties and any
loss or expense incurred in connection with funds acquired by the Bank to fund
or maintain a portion of the Construction Loan subject to the Euro-Rate Option)
which the Bank sustains or incurs as a consequence of any

(i) payment, prepayment, conversion or renewal of any
portion of the Construction Loan to which the Euro-Rate Option applies on a day
other than the last day of an Interest Period (whether or not such payment or
prepayment is mandatory or automatic and whether or not such payment or
prepayment is then due), or

(ii) attempt by the Borrower to revoke (expressly, by
later inconsistent notices or otherwise) in whole or part any notice relating to
the selection of the Euro-Rate Option under Section 3.2 or prepayments under
Section 3.9.

If the Bank sustains or incurs any such loss or expense it shall from time to
time notify the Borrower of the amount determined in good faith by the Bank
(which determination shall be conclusive absent manifest error and may include
such assumptions, allocations of costs and expenses and averaging or attribution
methods as the Bank shall deem reasonable) to be necessary



<PAGE>

to indemnify the Bank for such loss or expense within three (3) months of the
Bank becoming aware of such loss or expense. Such notice shall set forth in
reasonable detail the basis for such determination. Such amount shall be due and
payable by the Borrower to the Bank ten (10) Business Days after such notice is
given.

3.13     Fees.

(a) The Borrower agrees to pay to the Bank on or before the
Closing Date, as consideration for the Construction Loan, the Closing Fee.

(b) Upon the exercise of each Extension Option, the Borrower
shall pay the Extension Fee to the Bank.

4. AFFIRMATIVE COVENANTS

The Borrower hereby covenants and agrees that, from the date hereof and
until the Bank Debt has been paid in full and all other obligations hereunder
shall have been performed and discharged, it shall comply at all times with the
following affirmative covenants:

4.1      Preservation of Existence.

The Borrower shall maintain its existence and its license or
qualification and good standing in each jurisdiction in which the nature of its
business makes such licensing or qualification necessary or appropriate.

4.2      Payment of Liabilities, Including Impositions.

The Borrower shall duly pay and discharge all liabilities to which it
is subject or which are asserted against it at such times and in the manner set
forth in Section 2.3 of the Deed of Trust.

4.3      Compliance With Laws.

The Borrower shall comply with all applicable Laws in all material
respects, including, but not limited to, all Environmental Laws.

4.4      Keeping of Records and Books of Account.

The Borrower shall maintain and keep proper books of record and account
which enable it to issue financial statements and reports in accordance with
Section 7.2 and in which full, true and correct entries shall be made in all
material respects of all its dealings and business and financial affairs.

4.5      Visitation Rights.

Upon advance notice, the Borrower shall permit any of the officers or
authorized employees or representatives of the Bank to visit and inspect the
Project and to examine and make



<PAGE>

excerpts from its books and records and discuss its affairs, finances and
accounts with its officers, all in such reasonable detail and at such reasonable
times during normal business hours and as often as the Bank may reasonably
request, provided (i) the Bank shall provide the Borrower with reasonable notice
prior to any visit or inspection and a reasonable opportunity to participate in
such visit or inspection, and (ii) the Bank agrees to keep confidential any
information obtained that is not generally available to the public.

4.6      Subordination of Jacobs Loan and Affiliate Loans.

The Borrower shall cause the Jacobs Loan and any Indebtedness between
it and any Affiliates to be subordinated to the Construction Loan.

4.7      Maintenance of Insurance.

(a) The Borrower shall obtain the insurance coverages
specified in this Section 4.7(a) and shall also cause the Contractor to obtain
the insurance coverages specified in Sections 4.7(a)(ii) and (iii). The insurer
issuing any such policy shall certify to the Bank that (1) losses will be
adjusted with the approval of the Bank, (2) loss payments will be payable to the
Bank, such payments to be applied in the manner set forth in the Deed of Trust
either to the restoration, repair or replacement of the Improvements or to the
payment of the Bank Debt, (3) the interest of the Bank shall be insured
regardless of any breach or violation by the Borrower of any warranties,
declarations or conditions contained in such policy, and (4) if such insurance
is canceled or materially changed or if any reinsurance is canceled for any
reason whatsoever, such insurer will promptly notify the Bank and such
cancellation or change shall not be effective as to the Bank for thirty (30)
days after receipt by the Bank of such notice. The Borrower shall deliver to the
Bank Accord Form 27 Evidence of Property Insurance with respect to such policies
on or before the Closing Date, and evidence of each renewal policy in a form
acceptable to the Bank not less than thirty (30) days prior to the expiration of
the original policy or preceding renewal policy (as the case may be); and to
deliver to the Bank, upon the Bank's request, receipts or other evidence that
the premiums thereon have been paid in accordance with the Policy. The insurer
or reinsurer for all such policies shall be rated A-IX by A.M. Best, or such
other rating reasonably acceptable to the Bank. The form, content, insurers and
reinsurers of all insurance policies required under this Agreement and the Deed
of Trust shall be satisfactory to the Bank in accordance with the standards
established in this Section 4.7.

(i) Fire and Extended Coverage Insurance. Fire and
Extended Coverage Insurance insuring the Improvements and all materials
(installed and uninstalled), supplies and other personal property on the Land
against loss or damage by fire, vandalism, burglary, theft, riot, earthquake and
other hazards insured against by extended coverage insurance and such other
insurance (including, but not limited to, business interruption insurance
covering loss of net earnings, including rental income, and costs associated
with the period of project restoration, malicious mischief insurance and flood
insurance if in a Federal flood prone area) as may be specified by the Bank from
time to time, in amounts acceptable to the Bank and to be evidenced by an Accord
Form 27 Evidence of Insurance (or such other equivalent form as may be
acceptable to the Bank). The Borrower shall, to the extent applicable, cause
each insurance



<PAGE>


policy issued in connection herewith to contain coverage for so-called
"Builder's Risk 100% Completed Value Non-Reporting" insurance and Borrower shall
cause the insurer to name the Bank as mortgagee/loss payee.

(ii) Public Liability Insurance. Commercial general
liability insurance in connection with the Land and Improvements, and during
construction, contractor's protective liability insurance (including explosion
and collapse coverage), and contractual liability and completed operations
coverage, and automobile liability insurance covering all motor vehicles used in
connection with the Land and Improvements, all in amounts and with insurers
reasonably acceptable to the Bank. The Borrower shall cause the insurer to name
the Bank as an additional insured under such coverage.

(iii) Workers' Compensation Insurance. Workers'
compensation and employer's liability insurance covering all liability in
connection with the Land and Improvements under applicable Laws with respect to
the Borrower and the Contractor.

(b) The Borrower shall insure its properties and assets (other
than the Land and Improvements which are required to be insured in the manner
provided in subsection (a) above) against loss or damage by fire and such other
insurable hazards as such assets are commonly insured (including business
interruption) and in such amounts as similar properties and assets are insured
by prudent companies in similar circumstances carrying on similar businesses and
against public liability for damages and against other risks (including errors
and omissions) in amounts normally carried by prudent companies carrying on
similar businesses and reasonably satisfactory to the Bank.

4.8      Notice.

The Borrower shall give prompt written notice to the Bank (a) of any
action or proceeding instituted by or against it which constitutes a Conditional
Default or a Remedies Event under this Agreement, or (b) of a default by the
Borrower under any other material contract, instrument or agreement to which it
is a party or by which it or any of its properties or assets may be bound or to
which it or any of its properties or assets may be subject, which default could
be reasonably expected to result in a Material Adverse Change.

4.9      Initial Equity Contribution.

The Borrower shall cause Holdings to fund the Initial Equity
Contribution on or before the date of the First Disbursement of Construction
Loan proceeds and deliver evidence reasonably satisfactory to the Bank of the
application of the Initial Equity Contribution.

4.10     Performance of Obligations.

The Borrower shall duly pay, perform and discharge all of its
obligations hereunder and under the other Loan Documents.


<PAGE>


4.11     Payment of Costs.

The Borrower shall pay promptly, or cause to be paid promptly, all
costs for which it is directly responsible in connection with constructing the
Improvements as and when the same become due and payable, paying for the same
with the Initial Equity Contribution, the proceeds of the Jacobs Note, the
proceeds of the Construction Loan advanced from time to time and the Borrower's
own funds as provided in this Agreement.

4.12     Compliance With Agreements.

The Borrower shall comply in all material respects with the
Construction and Development Documents and all other material obligations under
other contracts, instruments and agreements to which it is a party or to which
any of its properties or assets may be subject.

4.13     Certificate of No Remedies Event.

At the time the financial reports set forth on Schedule 1, Section (e)
of the Payment Guaranty from Holdings to the Bank are due, the Borrower shall
furnish quarterly to the Bank a certificate signed by an officer of the
Borrower, that to the best of his or her knowledge, the Borrower has kept,
observed, complied with, fulfilled and performed in all material respects every
term, covenant and condition in this Agreement and the other Loan Documents on
its part to be kept and performed (or, if such should not be the fact,
specifying the nature of such non-compliance); that no Conditional Default or
Remedies Event exists (or if one exists, specifying the nature thereof); that no
event has occurred or is threatened which if continued would permit the holder
of any Indebtedness of the Borrower or to which its property is subject to
accelerate the maturity thereof or enforce any Lien securing the same; that no
material litigation or administrative proceeding has been instituted by or
against the Borrower (or, if such should not be the fact, then the facts and
circumstances relating to such event or litigation in detail) and covering such
other matters relating to the Borrower, the Construction Loan or the Collateral
as the Bank may reasonably require.

4.14     [Intentionally Omitted]

4.15     Title to Land and Improvements.

Except as approved by the Bank in writing, the Borrower shall retain
its leasehold interest in the Land and Improvements until the Bank Debt has been
indefeasibly paid in cash and satisfied in full.

4.16     Further Assurances.

The Borrower shall, from time to time, at its expense, faithfully
preserve and protect the Bank's lien on and security interest in the Collateral
as a continuing first priority perfected lien, subject only to Permitted
Encumbrances, and shall take such other action as the Bank may reasonably
request from time to time in order to preserve, perfect and protect the liens
granted



<PAGE>


under the Collateral Documents, to exercise and enforce the Bank's rights and
remedies thereunder and with respect to the Collateral and to carry out the
terms of this Agreement and the other Loan Documents.

4.17     Estoppel Certificate.

At any time or times, within ten (10) Business Days after written
demand by the Bank therefor, the Borrower shall deliver to the Bank a
certificate duly executed and in form reasonably satisfactory to the Bank,
stating and acknowledging, to the best of Borrower's knowledge, the then unpaid
principal balance, and interest due and unpaid under the Construction Loan, the
fact that there are no defenses, off-sets or counterclaims thereto (or, if such
should not be the fact, then the facts and circumstances relating to such
defenses, off-sets or counterclaims) and such other matters as the Bank may
reasonably require.

4.18     Construction of Improvements.

The Borrower shall diligently and continuously prosecute construction
in accordance with the Plans which shall have been approved in the manner and by
the parties specified below; and in accordance with applicable zoning
ordinances, building and use restrictions applicable to the Land and
Improvements and all other Laws, restrictive covenants or requirements of
governmental authorities, including those of the appropriate board of fire
underwriters or its equivalent. The Improvements shall be completed, to the
extent required under Section 6.6 (d)(iii), on or before the Completion Date,
provided that, in the event that the Improvements shall not be completed on or
before the Completion Date, such failure shall not constitute a Remedies Event
hereunder as long as the Improvements are completed on or before October 30,
1997. In the event that the Improvements are not completed on or before the
Completion Date, the Bank shall thereafter have no further obligation to
disburse any proceeds of the Construction Loan unless the Improvements are
completed within sixty (60) days following the Completion Date and thereafter
all licenses necessary to operate the SWF's are reinstated and all licenses
necessary to operate the Project shall remain in full force and effect, in which
events the proceeds of the Construction Loan shall thereupon be available for
disbursement, subject to the fulfillment of all other conditions contained in
this Agreement.

4.19     Preparation of Plans.

Prior to the Closing Date, the Borrower shall cause the Plans to be
prepared by the Architect and, prior to the First Disbursement, approved and
