









<PAGE>

Exhibit 10.20


CONSTRUCTION LOAN AGREEMENT



BETWEEN


CMC HEARTLAND PARTNERS III, LLC,
a Delaware limited liability company, as Borrower


AND

BANK ONE, ILLINOIS, NA,
a national banking association, as Lender


<PAGE>

TABLE OF CONTENTS

Section                                                                Page No.
Protection Act) certified to Borrower and Lender and setting forth an
asbestos evaluation and other environmental investigations of the
Property and the areas surrounding the Property. Such testing and
investigation shall be performed by an "environmental professional" (as
defined in the Illinois Environmental Protection Act) acceptable to
Lender in a manner satisfactory to Lender.

4.20 Evidence that, as of the date of the initial Loan
Advance, there has been no material adverse change in the financial or
other projections for the Project, the physical condition of the
Property or the financial condition of Borrower since the date of the
most recent financial statements or projections delivered to Lender or
the most recent inspections of the condition of the Property made by
the Consultant, as the case may be.

4.21 Form of proposed sales contracts and other documents to
be used in connection with the sale of the Unit Interests, together
with a schedule of minimum sales prices therefor.

4.22 An MAI appraisal satisfactory to Lender indicating the
aggregate fair market value of the Project is acceptable to Lender.

4.23 Certified copies of any sale contracts, letters of intent
and other agreements relating to the sale of the Unit Interests that
have been executed as of the date of the initial Loan Advance.

4.24 A detailed marketing and sales projection, including a
projection of the amount of time required to close sales of the Unit
Interests.

4.25 Copies of the forms of all of the Condominium Documents.

4.26 Evidence that the Property is, and upon completion the
Project will be, in compliance with all Applicable Laws.

4.27 A reasonably detailed Project development and
construction schedule specifying all of the projected start and
completion dates (or delivery dates) for each component of development
of the Project, including each separate component of performance of the
Work and each required license, permit or other public or private
approval.

4.28 Such other assignments, certificates, opinions and other
documents, instruments and information affecting or relating to
Lender's interest in the Project or the


14
<PAGE>

use, operation, development or construction of the Project as Lender
may reasonably require.

5.       DISBURSEMENT OF THE LOAN.

5.1 Conditions Precedent. In addition to the other conditions
set forth herein, the obligation of Lender to make the initial and each
subsequent disbursement of the Construction Loan under this Agreement
shall be conditioned upon and subject to the payment to Lender of all
loan fees then owing from Borrower to Lender and to satisfaction of all
of the following conditions:

(a) All representations and warranties contained in
this Agreement and in the other Loan Documents shall be true
in all material respects on and as of the date of such
disbursement.

(b) Borrower shall have performed all of its
obligations under all Loan Documents which are required to be
performed on or prior to the date of such disbursement.

(c) The Construction Loan shall not be "out of
balance" as determined under Section 5.8 below, and the
disbursement shall not cause the Construction Loan to be "out
of balance."

(d) There shall be no material adverse change in the
financial condition of Borrower as reasonably determined by
Lender.

(e) No Event of Default shall have occurred that has
not been waived in writing by Lender, and no Unmatured Default
shall then exist.

5.2 Use of Construction Loan Proceeds; Inspections of the
Work. The proceeds of the Construction Loan disbursed to Borrower shall
be used by Borrower solely for the purpose of paying (or reimbursement
to others for payment of) items of Project Cost actually incurred by
Borrower, and, in connection therewith, no Project Cost shall include
expenses relating to any development, construction, operating or other
cost attributable to any project other than the Project specifically
described in this Agreement. Notwithstanding anything contained in this
Agreement to the contrary, all inspections of the Work made by Lender,
the Consultant or their respective agents, employees and designees
shall be solely for Lender's own information and shall not be deemed to
have been made for or on account of Borrower or any other party.
Borrower hereby specifically relieves Lender of any and all liability
or responsibility relating in any way whatsoever to the construction of
the Project, including but not limited to, the work thereat, the
material or labor supplied in connection therewith, and any errors,
inconsistencies or other defects in the Project or the Plans and
Specifications.

5.3      Disbursement Requests.


15
<PAGE>

(a) Borrower shall request and Lender shall be
required to make disbursement of the Construction Loan not
more frequently than once each calendar month. Lender may at
any time take such action as it deems appropriate to verify
that the conditions precedent to each disbursement have been
satisfied, including, without limitation, verification of any
amounts due under the Construction Contract or any
Subcontract. Borrower agrees to cooperate with Lender in any
such action. If in the course of any such verification, any
amount shown on any contract or subcontract entered into for
the performance of any portion of the Work, or any application
for payment, sworn statement or waiver of lien is subject to a
possible discrepancy, such discrepancy shall be eliminated by
Borrower to Lender's satisfaction. Each request for
disbursement shall be made by a letter from the chief
financial officer of the Borrower, addressed to Lender,
specifying in detail the amount and mode of each disbursement
and accompanied by the following, all in form and substance
satisfactory to Lender:

(i)  An Owner's Sworn Statement and
disbursement request;

(ii) A Contractor's Application for Payment
and Sworn Contractor's Statement from Contractor, and
a statement of a duly authorized officer of
Contractor that all items of construction cost have
been incorporated into the Project in accordance with
the Plans and Specifications, together with waivers
of lien with respect to the current disbursement and
all previous disbursements from Contractor and all
subcontractors and materialmen to whom payment is to
be made, as are required by the Title Company as a
condition to issuing the date-down endorsement
described in subparagraph 5.3(b) below;

(iii) A certificate of the Architect
certifying (based on its diligent investigation of
the Project and the Work then performed) (A) that all
construction to the date of the request for
disbursement has been completed in accordance with
the Plans and Specifications; (B) the percentage of
completion of each component of the Work; (C) its
approval of the request for disbursement; (D) that
there has been no material deviation from the
contract amount under the Construction Contract or
any Subcontract or from the projected time of
completion of any component of the Work; and (E) the
total construction cost to complete the construction
of the Project and that after giving effect to all
amounts previously certified for payment, plus the
amount then requested, the remaining uncertified and
undisbursed funds shall be sufficient to pay all
costs required to complete the construction of the
Project in accordance with the Plans and
Specifications; and

(iv) An inspection report of the Consultant
certifying the percentages of completion of the
components of the Work and setting forth the amount
authorized for disbursement and such other matters as


16
<PAGE>

Lender may require (including compliance with the
Plans and Specifications). (It is understood and
agreed by Borrower that any and all inspections of
the Work made by Lender, the Consultant or their
respective agents, employees and/or designees shall
be solely for Lender's own information and shall not
be deemed to have been made for or on account of
Borrower or any other party, and that Lender shall
have no liability or responsibility relating in any
way whatsoever to the construction of the Project,
including, but not limited to, the work thereon, the
material or labor supplied in connection therewith,
and any errors, inconsistencies or other defects in
the Plans and Specifications.)

(v)     Such other documents, assignments,
certificates and opinions as are required by the
Title Company, or as may be reasonably required by
Lender.

(b) Notwithstanding anything contained in this
Agreement to the contrary, Lender shall not be required to
make any disbursement of the Construction Loan pursuant to
this Agreement until the Title Company is prepared to issue an
endorsement to the Title Policy, updating the same to the date
of such disbursement and increasing the amount of coverage
(including mechanic lien coverage) thereunder to the Principal
Balance (taking into account the then current disbursement),
and insuring the lien of the Mortgage to be superior to all
defects in title other than the Permitted Exceptions and other
exceptions hereafter approved by Lender in writing.

(c) No disbursement of any amount shown in the Budget
as a contingency reserve shall by made without Lender's
approval with respect to the type and amount of the requested
expenditure, which approval shall not be unreasonably
withheld.

5.4 Certifications, Representations and Warranties. Each
request for disbursement by Borrower shall constitute (a) Borrower's
certification that the representations and warranties contained in
Article 6 below are true and correct in all material respects as of the
date of such request, (b) Borrower's certification that Borrower is in
compliance with the conditions contained in this Article 5, and (c)
Borrower's representation and warranty to Lender, with respect to the
Work, materials and other items for which payment is requested that (i)
such Work and materials have been incorporated into the Project, free
and clear of liens and encumbrances, (ii) the value thereof is as
estimated therein, (iii) such Work and materials substantially conform
to the Plans and Specifications, this Agreement and all Applicable
Laws, and (iv) the requisitioned value of such Work and materials and
the amounts of all other items of cost for which payment is requested
by Borrower have theretofore been in fact paid for in cash by Borrower
or the same are then due and owing by Borrower and (unless Lender
disburses funds directly to the parties performing the Work or to the
Title Company) will in fact be paid in cash by Borrower within five
days after Borrower's receipt of the


17
<PAGE>

requested disbursement. Neither review nor approval by Lender of
requests for disbursement or any information contained therein or any
other information provided to Lender in accordance with the other
provisions of this Article 5 shall constitute the acceptance or
approval by Lender of any portion of the Work.

5.5 Amount of Disbursements; Retainage. Subject to the other
conditions and limitations set forth herein, the amount of each
disbursement shall be the amount requested by Borrower; provided,
however, that (a) Lender shall have the right to retain 10% of each
"hard cost" item of Project Cost (other than amounts requested for
payment to suppliers of materials only who have either fully delivered
all materials or delivered such portion thereof whereby it is
reasonable and necessary to fully pay for such materials)(the
"Retainage"), which Retainage shall be disbursed in accordance with the
provisions of Section 5.10 below, and (b) in no event shall Lender be
obligated to disburse for any item an amount in excess of the amount
allocated for such item pursuant to the Budget, including any Reserve
set aside specifically for such item as provided in Section 5.7 below.

5.6 Costs. For purposes of this Agreement, including without
limitation, Section 5.2 hereof, (a) the cost of labor and material
furnished for the Work shall be deemed to be incurred by Borrower when
the labor and material have been incorporated into the Project and the
payment therefor is due and payable, (b) the cost of services (other
than labor included in the Work) shall be deemed to be incurred by
Borrower when the services are actually rendered and the payment
therefor is due and payable, (c) real estate taxes, interest and
insurance premiums shall be deemed to be incurred by Borrower when such
items become due and payable, and (d) any other costs shall be deemed
to be incurred by Borrower when the payment therefor is due and
payable, but not before the value to be received in return for such
cost has been received by Borrower.

5.7 Reserves. In addition to any reserves for specific line
items that are already established in the Budget, Lender may establish
and set aside out of the undisbursed proceeds of the Construction Loan,
reserves (collectively, the "Reserves") in such amounts as may be
reasonably estimated by Lender from time to time to provide for payment
of the items of Project Cost as the same may accrue or become payable
prior to the repayment in full of the Construction Loan. Amounts set
aside as Reserves shall not be available for disbursement to Borrower
for any purpose other than payment of the item or group or items for
which the Reserve was established. Based upon the facts then available
to Lender, Lender may adjust and reallocate the amount of any Reserve
from time to time. Items for which Reserves may be established shall
include (i) Loan Expenses, (ii) interest on the Loans, (iii) real
estate taxes and assessments, (iv) premiums on insurance policies and
bonds (if any) required to be furnished by Borrower hereunder (v)
professional fees and (vi) promotion and sale costs.



18
<PAGE>

5.8 Loan In Balance. At all times prior to repayment of the
Loans in full, (a) the sum of the undisbursed Construction Loan
proceeds allocated to each line item in the Budget (including any
Reserve specifically set aside for such line item) must be sufficient,
in Lender's reasonable determination, to pay the unpaid costs and
expenses that will be incurred to complete such item, and (b) the
aggregate undisbursed Construction Loan proceeds, as set forth in the
Budget, must be sufficient, in Lender's reasonable determination, to
pay all unpaid Project Costs and all operating, management and other
expenses of the Property through the projected date on which all of the
Unit Interests will be sold (or such earlier date by which the Loans
will be fully repaid from the proceeds of sales of Unit Interests), as
such dates are reasonably determined by Lender from time to time.
Lender and Borrower mutually acknowledge that the Budget includes an
amount necessary to complete all of the Units. If Lender reasonably
determines that (i) the costs and expenses to complete any line item in
the Budget exceeds the remaining undisbursed Construction Loan proceeds
allocated therefor, or (ii) the remaining Project Costs and all
estimated operating, management and other expenses of the Project
through the projected date on which all of the Unit Interests will be
sold (or such earlier date by which the Loans will be fully repaid from
the proceeds of sales of Unit Interests), as such dates are reasonably
determined by Lender from time to time, exceeds the sum of the
aggregate undisbursed Construction Loan proceeds, as set forth in the
Budget, then the Construction Loan shall be deemed "out of balance" to
the extent of such excess. The Construction Loan shall also be deemed
to be "out of balance" if Lender reasonably determines that the
aggregate prices at which the Unit Interests can be sold are less than
the aggregate Minimum Sales Prices for the Unit Interests, and/or the
pace of the sales of the Unit Interests is slower than that projected
by Borrower when establishing the Budget, and, as a result of either of
such circumstances, there will not be sufficient revenue generated from
the Project to pay all of Borrower's obligations under the Loan
Documents as and when required. In the event that Lender determines
that the Construction Loan is out of balance, Borrower shall, within
five (5) days after written request by Lender, deposit with Lender the
amount reasonably required by Lender to eliminate the out-of-balance
deficiency, whereupon the sums thus deposited by Borrower with Lender
will be disbursed by Lender to complete the Work prior to any further
disbursement of Construction Loan proceeds (or, if the Work has been
completed, to the repayment of the outstanding principal balance of the
Loans and other amounts payable under the Loan Documents). No interest
shall be payable to Borrower on the amounts so deposited, nor to Lender
on such amounts when disbursed to pay the cost of any Work. Borrower
agrees to furnish to Lender, upon request, all information required by
Lender to make the determinations described in this Section.

5.9      Escrow; Application of Disbursements.

(a) Lender shall make each requested disbursement of the
Construction Loan through a construction escrow with the Title Company
within ten days after all of the conditions precedent to such
disbursement set forth in this Article have been satisfied (including
delivery of all documentation required under Section 5.3 above), except
that Lender, in its discretion, may make payments of Project Cost
directly to Borrower or to


19
<PAGE>

the person or entity Lender determines is entitled to such payment or
jointly to Borrower and such person or entity. The escrow agreement
governing such construction escrow shall be in form and substance
acceptable to Lender.

(b) Notwithstanding the foregoing, Lender shall not be
responsible, liable or obligated to the contractors, subcontractors,
suppliers, materialmen, laborers, architects, engineers, or any other
parties, for services or work performed, or for goods delivered by them
or any of them, in and upon the Land or employed directly or indirectly
in the performance of the Work, or for any debts or claims whatsoever
accruing in favor of any such parties and against Borrower or others,
or against the Project. It is expressly understood and agreed that
Borrower is not and shall not be an agent of Lender for any purpose
whatsoever. Without limiting the generality of the foregoing, advances
made at Lender's option, directly to any contractor, subcontractor or
supplier of labor or materials, or any other party, shall not be deemed
a recognition by Lender of any third party beneficiary status of any
such person or entity.

(c) Borrower covenants and agrees that it shall receive all
advances of Construction Loan proceeds to be made hereunder by Lender
as a trust fund and that Borrower shall withdraw and use said funds
solely for the payment of the bills for the labor and materials used in
the performance of the Work for which such Construction Loan funds were
requested by Borrower, and for the payment of the other items of
Project Cost for which such Construction Loan proceeds were requested
by Borrower, and for no other purpose whatsoever; however, nothing
herein shall impose upon Lender any obligation whatsoever to see to the
proper application of any such monies by Borrower.

(d) Whenever so requested by Lender, Borrower shall promptly
furnish Lender written evidence reasonably satisfactory to Lender that
all monies theretofore advanced by Lender pursuant to this Agreement
have actually been paid or applied in payment of the cost of
performance of the Work and in payment of the other items of Project
Cost for which such funds were advanced by Lender, and until such
evidence is produced, at the option of Lender, no future or additional
payments or advances of Construction Loan funds need be made hereunder.

5.10 Release of Retainage.  Retainage(s) shall be released as
follows:

(a) Retainage on any Subcontract shall be released within
thirty days after such Subcontract has been fully performed and the
following conditions have been satisfied:

(i) Borrower has delivered final and unconditional
waivers of lien from the subcontractor whose individual
Subcontract has been fully performed to the Title Company with
copies to Lender;


20
<PAGE>

(ii) All conditions precedent to disbursement of
proceeds of the Construction Loan as set forth in this
Agreement have been fully satisfied; and

(iii) Lender has received a certificate in writing
signed by a duly authorized officer of Contractor and
Architect certifying that the Work provided for in the
Subcontract has been fully and satisfactorily completed in
accordance with the Plans and Specifications, and in
compliance with all Applicable Laws, and the Consultant has
approved all such Work.

(b) Final disbursement of construction retainages to the
Contractor for the Work not previously released shall be made upon
satisfaction of the following conditions in addition to satisfaction of
the other conditions precedent for disbursement of proceeds of the
Construction Loan by Lender:

(i) Borrower has delivered to Lender (A) a
certificate in writing signed by a duly authorized officer of
the Contractor certifying that all obligations of the
Contractor under the Construction Contract and all obligations
of the subcontractors under the Subcontracts have been fully
performed, and (B) a certificate signed by the Architect,
certifying that the construction of the Work has been
completed in all respects in accordance with the Plans and
Specifications and the use and occupancy of the Project is
permitted under all Applicable Laws;

(ii) If requested by Lender, Lender shall have
received a certificate in writing signed by the Consultant
certifying that the construction of the Work has been
completed in all respects in accordance with the Plans and
Specifications and the use and occupancy of the Project is
permitted under all Applicable Laws;

(iii) Borrower has delivered to Lender all applicable
licenses or permits necessary for the use of the Project,
including without limitation, a final, unconditional
certificate of occupancy the Project;

(iv) Borrower has delivered to Lender original
policies of fire and extended coverage insurance as herein
required, with Lender named as mortgagee and as an additional
insured party and loss payee;

(v) The Title Company is unconditionally prepared to
issue its final updated ALTA loan policy of title insurance
covering the Principal Balance, subject only to the Permitted
Exceptions and other exceptions approved by Lender in writing,
and containing its final forms of Comprehensive Endorsement 1
and ALTA 3.1 Zoning Endorsement (without exception and based
on as-built conditions), full coverage against all mechanics'
liens and such other endorsements as are required under
Section 4.5 above;

(vi) Borrower has delivered to the Title Company and
Lender final and unconditional waivers of lien from the
Contractor and all subcontractors and


21
<PAGE>

materialmen who have supplied labor or material in connection
with the Work and who have not previously submitted such final
waivers.

6.       REPRESENTATIONS AND WARRANTIES.  In order to induce Lender to
execute this Agreement and to make the Loans, Borrower represents and warrants
to Lender as follows:

6.1 Borrower. Borrower is a duly formed limited liability
company, validly existing and in good standing in the State of Illinois
and has full power and authority to execute and deliver the Loan
Documents and to perform its obligations hereunder and thereunder.
Member is the sole member of Borrower and Borrower is managed solely by
Member. The Amended and Restated Limited Liability Company Agreement
dated as of May 9, 1997, creating Borrower and the Articles of
Organization of Borrower, copies of which have been furnished to
Lender, are in effect, unamended and is the true, correct and complete
documents relating to Borrower's creation and governance. Borrower,
Member and their affiliates have fully complied with all applicable
securities and other laws and regulations in connection with the
formation of Borrower and the sale and offer for sale of interests
therein.

6.2 Member. Member is a duly formed general partnership
validly existing and in good standing in the State of Illinois and has
full power and authority to execute and deliver the Loan Documents and
to perform its obligations hereunder and thereunder. Heartland
Partners, L.P., a Delaware limited partnership and Heartland are the
sole general partners of Member. The Amended and Restated Partnership
Agreement dated as of June 27, 1990 creating Member, a copy of which
has been furnished to Lender, is in effect, unamended and is the true,
correct and complete documents relating to Member's creation and
governance. Member has fully complied with all applicable securities
and other laws and regulations in connection with the formation of
Member and the sale and offer for sale of interests therein.

6.3 Heartland. Heartland is a duly formed corporation under
the laws of the State of Delaware, validly existing, in good standing
and fully qualified to do business in the State of Illinois. The
articles of incorporation and by-laws of Heartland, copies of which
have been furnished to Lender, are in effect, unamended, and are the
true, correct and complete documents relating to Heartland's creation
and governance.

6.4 Title. Borrower owns good and marketable fee simple title
to the Real Property and the Personal Property. The Real Property and
the Personal Property are owned free and clear of all liens, claims and
encumbrances, except the Permitted Exceptions.

6.5 Improvements. Subject to the terms and conditions
contained in this Agreement, Borrower intends to improve the Land with
the Improvements. The Work will be performed in accordance with the
provisions of the Plans and Specifications and the Budget and all of
the other requirements of this Agreement.


22
<PAGE>

6.6 Validity and Enforceability of Documents. Upon the
execution and delivery of the Loan Documents, the Loan Documents shall
be valid and binding upon the parties that have executed the same in
accordance with the respective provisions thereof, and enforceable in
accordance with the respective provisions thereof, subject only to
applicable bankruptcy, reorganization, insolvency, moratorium and other
similar laws affecting the enforcement of creditor's rights. Execution,
delivery and performance of the Loan Documents do not and will not
contravene, conflict with, violate or constitute a default under the
Operating Agreement creating Borrower, the certificate of formation of
Borrower, or any Applicable Law or any agreement, indenture or
instrument to which Borrower, Member or Heartland is a party or is
bound or which is binding upon or applicable to the Project or any
portion thereof.

6.7 Litigation. There is not any condition, event or
circumstance existing, or any litigation, arbitration, governmental or
administrative proceeding, action, examination, claims or demand
pending or, to the best of Borrower's knowledge after due inquiry,
threatened affecting Borrower, Member or Heartland or the Project, or
involving the validity or enforceability of the Loan Documents or
involving any risk of a judgment or liability which, if satisfied,
would have an adverse effect on the financial condition, business or
properties of Borrower, Member or Heartland or the priority of the lien
of the Mortgage, or which would prevent Borrower or Member from
complying with or performing its obligations under this Agreement, the
Notes, or any of the other Loan Documents within the time limits set
forth therein for such compliance or performance and no basis for any
such matter exists.

6.8 Utilities; Authorities. All utilities necessary for use,
operation and occupancy of the Project (including, without limitation,
water, storm sewer, sanitary sewer and drainage, electric, gas and
telephone facilities) are available at the boundaries of the Land (or
in the streets adjoining the Land), and all requirements for the use of
such utilities have been fulfilled. All building, zoning, safety,
disabled persons, health, fire, water district, sewerage and
environmental protection agency permits and other licenses and permits
which are required by any governmental authority for construction of
the Improvements, and the use, occupancy and operation of the Project
in accordance with the Plans and Specifications have been obtained by
or furnished to Borrower and are in full force and effect or will be
obtained by and maintained in full force and effect by Borrower when
and as required by any governmental authority.

6.9 Solvency. Each Obligor is solvent and able to pay such
Obligor's debts as such debts become due, and has capital sufficient to
carry on such Obligor's present business transactions. The value of
each Obligor's property, at a fair valuation, is greater than the sum
of such Obligor's debts. No Obligor is bankrupt or insolvent, nor has
any Obligor made an assignment for the benefit of such Obligor's
creditors, nor has there been a trustee or receiver appointed for the
benefit of such Obligor's creditors, nor has there been any bankruptcy,
reorganization or insolvency proceedings instituted by or against any
Obligor, nor will any Obligor be rendered insolvent by such Obligor's


23
<PAGE>

execution, delivery or performance of the Loan Documents or by the
transactions contemplated thereunder.

6.10 Financial Statements. All financial statements submitted
to Lender relating to Borrower, Heartland and the Project are true,
complete and correct, and have been prepared in accordance with sound
accounting principles consistently applied and fairly present the
financial condition of the Person to which they pertain and the other
information therein described and do not contain any untrue statement
of a material fact or omit to state a fact material to the financial
statement submitted or this Agreement. No material adverse change has
occurred in the financial condition of Borrower, Heartland, any
Guarantor or the Project since the dates of each such financial
statements.

6.11 Compliance with Laws. Upon completion of the Work in
accordance with the Plans and Specifications, the Project and the use,
occupancy and operation thereof for their intended purposes will not,
violate any Applicable Laws, any contractual arrangements with third
parties or any covenants, conditions, easements, rights of way or
restrictions of record. Neither Borrower nor any agent thereof has
received any notice, written or otherwise, alleging any such violation,
which violation has not previously been cured. Upon completion of the
Work in accordance with the Plans and Specifications, the Project will
be in full compliance and conformity with all zoning requirements,
including without limitation, those relating to setbacks, height,
parking, floor area ratio, fire lanes and percentage of land coverage,
and will not be a non-conforming or special use.

6.12 Construction Contract. Pursuant to the Construction
Contract, the Contractor has agreed to construct the Improvements. The
Construction Contract is in full force and effect, unamended, and no
default exists thereunder by either party thereto. In the event of any
conflict between the terms of the Construction Contract, other
Subcontracts and this Agreement or any other Loan Document, Borrower
shall abide by and shall cause the Contractor to act in accordance with
the provisions of the Loan Documents.

6.13 Subcontracts. Borrower has delivered to Lender true,
complete and correct copies of all Subcontracts that have been entered
into prior to the date hereof. The Subcontracts that have been entered
into prior to the date hereof are in full force and effect, unamended,
and no default exists thereunder by any party thereto.

6.14 Architectural Contract. Pursuant to the Architectural
Contract, the Architect has agreed to perform architectural services in
connection with the design and construction of the Improvements. The
Architectural Contract is in full force and effect, unamended, and no
default exists thereunder by either party thereto.

6.15 Plans and Specifications. Borrower has delivered to
Lender true, complete and correct copies of all of the plans and
specifications listed in Exhibit D attached hereto and the plans and
specifications listed in Exhibit D are the Plans and Specifications
which have been approved by Lender.


24
<PAGE>

6.16 Budget. The Budget is a true, complete and correct budget
with respect to the costs of the Work (including both hard costs and
soft costs associated therewith). The total of all Project Costs as
specified in the Budget will not exceed $5,250,000.

6.17 Financing Statements.  There are no UCC financing
statements in effect other than those to be filed and/or recorded by
Lender which name Borrower as debtor and pertaining to any rights in
any of the Personal Property.

6.18 Event of Default.  No Event of Default has occurred, and
no Unmatured Default shall then exist.

6.19 Responsible Property Transfer Act. To Borrower's
knowledge, there are no facilities on the Real Estate that are subject
to reporting under Section 312 of the federal Emergency Planning and
Community Right-To-Know Act of 1986, 43 U.S.C. Section 11022, and
federal regulations promulgated thereunder. To Borrower's knowledge,
the Real Estate does not contain any underground storage tanks. The
Real Estate is not "real property" as the term is defined under Section
3 of the Responsible Property Transfer Act of 1988 (765 ILCS 90/1, et
seq.), as now or hereafter amended ("RPTA"). Neither the making of the
Loans by Lender nor the granting of a lien or security interest in the
Project to Lender by Borrower is subject to RPTA.

6.20 Federal Interstate Land Sales Full Disclosure Act;
Illinois Land Sales Registration Act of 1989. The Sale of the Units is
exempt from the registration and disclosure requirements of the Federal
Interstate Land Sales Disclosure Act, 15 U.S.C. Section 1701 et seq.,
and the Illinois Land Sales Registration Act of 1989, 765 ILCS 85/1 et
seq.

6.21 Additional Agreements. There are no management, leasing,
development or other agreements in existence that affect the Project,
other than those described in the schedule of Permitted Exceptions or
as described in Exhibit B of the Assignment of Plans.

All representations and warranties which have been made by Borrower in
this Agreement or the other Loan Documents shall be true in all
respects at the time of each disbursement of the Construction Loan, and
in the event of any material breach, misrepresentation or omission,
Lender shall have the absolute right to terminate its obligations under
this Agreement (without any obligation to refund any loan or other fees
previously paid), and upon demand by Lender, Borrower shall reimburse
Lender for the Loan Expenses, and Lender shall be entitled to recover
from Borrower all losses and damages resulting therefrom.

7.       BORROWER'S COVENANTS.

7.1 Manner of Construction. Borrower shall, at its sole cost
and expense, cause the construction of the Project to be diligently and
expeditiously carried out, in a


25
<PAGE>

good and workmanlike manner, in accordance with the Plans and
Specifications and all Applicable Laws. All materials, fixtures,
equipment or articles used in the renovation, construction or equipping
of the Project shall comply with the Plans and Specifications. Without
limiting the generality of the foregoing, Borrower will cause
construction to continue without interruption until completion, and to
be completed in accordance with the Plans and Specifications and
Applicable Laws prior to July 31, 2000. Construction of the each Unit
shall not be deemed to be complete until the Architect and the
Consultant have certified that each Unit can be used and occupied in
accordance with all Applicable Laws and a final, unconditional
certificate of occupancy has been issued by the city of Chicago
therefor.

7.2 Certificate of Completion. Within fifteen days after each
Unit is completed, Borrower shall deliver to Lender a certificate of
the Architect stating that the Unit has been completed in accordance
with the Plans and Specifications and all Applicable Laws.

7.3 Change Orders. Borrower shall not, without the prior
written approval of Lender, make or permit any modification of the
Plans and Specifications, or amend or modify the Construction Contract,
the Architectural Contract or enter into any change orders or
additional contracts for the performance of any portion of the Work;
provided, however, Borrower shall have the right to enter into one or
more change orders without Lender's consent, so long as (a) no Event of
Default or Unmatured Default exists under this Agreement or any of the
other Loan Documents, (b) the change order does not individually result
in a change in the cost of constructing the Project of more than
$50,000, (c) the change order does not, together with all other change
orders, result in a change in the cost of constructing the Project of
more than $200,000, (d) the change order does not affect any structural
portion of the Project, the overall appearance of the Project or the
use or operation of the Project in any material respect, and (e) any
increased cost resulting from the change order is paid for from the
contingency line item in the Budget. In any event, Borrower shall
deliver to Lender copies of all such change orders not requiring
Lender's prior approval, together with all related documentation, no
later than ten days after the execution thereof. Except to the extent
expressly permitted in this Section, Borrower shall not, without the
prior written approval of Lender, the Consultant and the Architect,
make or permit any change in the Plans and Specifications.

7.4 Compliance with Laws. Borrower shall comply or cause
compliance with all Applicable Laws governing the construction,
development, use and operation of the Project and the development,
operation and sale of the Units. Evidence of such compliance shall be
submitted to Lender on request.

7.5 Inspection. Upon reasonable prior written or oral notice
(which shall not be required in the event of an emergency), Borrower
shall permit inspection of the Property by Lender, the Consultant and
any other agent or designee of Lender. In addition, upon reasonable
prior written or oral notice (which shall not be required in the event
of an emergency), Borrower shall permit Lender and/or its agents and
designees


26
<PAGE>

access to and the right to inspect, audit and copy all books, records,
contracts and other documents and information relating to Borrower or
the Property. Lender shall use reasonable efforts to keep confidential
all information and documentation obtained by Lender in connection with
such audits and inspections, except to the extent that Lender
determines, in its reasonable discretion, a need to disclose same;
provided, however, under no circumstances shall Lender have any
liability to Borrower in the event of an unintentional disclosure or
disclosure deemed necessary by Lender. All such books, records and
accounts of operations relating to the Property shall be kept in
accordance with sound accounting practices consistently applied.
Borrower shall promptly respond to any inquiry from Lender for
information with respect to the Property, which information may be
verified by Lender at Borrower's expense; provided, however, that
Lender shall at all times be entitled to rely upon any statements or
representations made by Borrower or any agent thereof.

7.6 Mechanics' Liens. Borrower shall not permit any mechanics'
lien claims to be filed or otherwise asserted against the Project or
against any funds due any contractor or subcontractor, and Borrower
shall promptly (and in any event within fifteen days after Borrower has
received notice of such filing) discharge or cause to be discharged the
same in case of the filing of any claims for lien or proceedings for
the enforcement thereof; provided that in connection with any such lien
or claim which Borrower may in good faith desire to contest, Borrower
may contest the same by appropriate legal proceedings diligently
prosecuted, but only if Borrower shall furnish to the Title Company
such security or indemnity as the Title Company requires to induce the
Title Company to issue an endorsement to the Title Policy insuring over
the exception created by such lien, and provided further, that Lender
shall not be required to make any further disbursements of the
Construction Loan until any mechanics' lien claims have been so insured
against by the Title Company.

7.7 Release by Lender. With respect to the matters set forth
in Section 7.6 above, if Borrower shall (a) fail promptly to discharge
any asserted liens or claims, or (b) fail promptly to contest asserted
liens or claims or to give security or indemnity in the manner provided
in Section 7.6 above, or (c) having commenced to contest the same, and
having given such security or indemnity, fail to prosecute such contest
with diligence, or to maintain such indemnity or security so required
by the Title Company for its full amount, or (d) upon adverse
conclusion of any such contest, fail promptly to cause any judgment or
decree to be satisfied and lien to be released, then Lender may, but
shall not be required to, procure the release and discharge of any such
claim and any judgment or decree thereon and, further, may, in its sole
discretion, effect any settlement or compromise of the same, or may
furnish such security or indemnity to the Title Company, and any
amounts so expended by Lender, including premiums paid or security
furnished in connection with the issuance of any surety company bonds,
shall be deemed to constitute disbursements of the proceeds of the
Loans hereunder and shall bear interest from the date so disbursed
until paid at the Default Rate. In settling, compromising or
discharging any claims for lien, Lender shall not be required to
inquire into the validity or amount of any such claim.


27
<PAGE>

