









<PAGE>

Exhibit 10.22



CONSTRUCTION LOAN AGREEMENT

BETWEEN

CMC HEARTLAND PARTNERS VII, LLC,
a Delaware limited liability company, as Borrower

AND

BANK ONE, ILLINOIS, NA, a national
banking association, as Lender
<PAGE>

TABLE OF CONTENTS


Section                                                               Page No.
to the satisfaction of all of the following conditions:

(a) Borrower and Seller shall execute and deliver to
the Title Company a Deed of Trust for the benefit of Lender
(the "Seller Mortgage"), in form and substance reasonably
acceptable to Lender for each Parcel that Seller is the fee
simple title holder and which Borrower has exercised its right
to purchase

14
<PAGE>

pursuant to the Option Agreement. Notwithstanding anything to
the contrary, after the Seller Mortgage is recorded with the
Register of Deeds for Moore County, North Carolina, Borrower
and Seller may execute and deliver to the Title Company,
amendments to the Seller Mortgage, in form and substance
reasonably acceptable to Lender adding each new Parcel to the
legal description of the Seller Mortgage.

(b) An ALTA Construction Loan Policy of Title
Insurance ("Seller Mortgage Title Policy") issued by the Title
Company in the full amount of the Note insuring that the
Seller Mortgage will be a first priority lien upon the fee
simple title to each new Parcel to the extent of advances made
by Lender from time to time under this Agreement, subject to
no liens, claims, exceptions or encumbrances except the
Permitted Exceptions and containing endorsements reasonably
required by Lender from time to time (the Seller Mortgage
Title Policy, Permitted Exceptions and required endorsements
are more fully described on Exhibit C attached hereto).

(c) Prior to any second disbursement for any Unit,
Borrower shall deliver to Lender and the Title Company a
boundary survey for such Unit's Parcel.

(d) Copies of all recorded documents described in the
Seller Mortgage Title Policy pertaining to each new Parcel.

(e) Opinion letter from Robbins, May & Rich, LLP,
legal counsel for Borrower and Seller opining to the authority
of each party to execute, deliver and perform its obligations
under the Seller Mortgage, to the validity and binding effect
of the Seller Mortgage and to such other matters as Lender and
its counsel shall reasonably require.

(f) Such other assignments, certificates, opinions
and other documents, instruments and information affecting or
relating to Lender's interest in the Project or the use,
operation, development or construction of the Project as
Lender may reasonably require.

5.3 Use of Loan Proceeds; Inspections of the Work. The
proceeds of the Loan disbursed to Borrower shall be used by Borrower
solely for the purpose of paying (or reimbursement to others for
payment of) items of Project Cost actually incurred by Borrower, and,
in connection therewith, no Project Cost shall include expenses
relating to any development, construction, operating or other cost
attributable to any project other than the Project specifically
described in this Agreement. Notwithstanding anything contained in this
Agreement to the contrary, all inspections of the Work made by Lender,
the Consultant or their respective agents, employees and designees
shall be solely for Lender's own information and shall not be deemed to
have been made for or on account

15
<PAGE>

of Borrower or any other party. Borrower hereby specifically relieves
Lender of any and all liability or responsibility relating in any way
whatsoever to the construction of the Project, including but not
limited to, the work thereat, the material or labor supplied in
connection therewith, and any errors, inconsistencies or other defects
in the Project or the Plans and Specifications.

5.4      Disbursement Requests.

(a) Borrower shall request and Lender shall be
required to make disbursements of the Loan not more frequently
than once each calendar month per Loan. Lender shall not be
required to make more than five disbursements in connection
with the construction of any one Unit. Lender may at any time
take such action as it deems appropriate to verify that the
conditions precedent to each disbursement have been satisfied,
including, without limitation, verification of any amounts due
under the Construction Contract or any Subcontract. Borrower
agrees to cooperate with Lender in any such action. If in the
course of any such verification, any amount shown on any
contract or subcontract entered into for the performance of
any portion of the Work, or any application for payment, sworn
statement or waiver of lien is subject to a possible
discrepancy, such discrepancy shall be eliminated by Borrower
to Lender's satisfaction. Each request for disbursement shall
be made by a letter from the chief financial officer of
Borrower, addressed to Lender, specifying in detail the amount
and mode of each disbursement, and accompanied by the
following, all in form and substance satisfactory to Lender:

(i) An Owner's Sworn Statement and
disbursement request;

(ii) A Contractor's Application for Payment
and Sworn Contractor's Statement from Contractor, and
a statement of a duly authorized officer of
Contractor that all items of construction cost have
been incorporated into the Project in accordance with
the Plans and Specifications, together with waivers
of lien with respect to the current disbursement and
all previous disbursements from Contractor and all
subcontractors and materialmen to whom payment is to
be made, as are required by the Title Company as a
condition to issuing the date-down endorsements
described in subparagraph (b) below;

(iii) An inspection report of the Consultant
certifying the percentages of completion of the
components of the Work and setting forth the amount
authorized for disbursement and such other matters as
Lender may require (including compliance with the
Plans and Specifications). It is understood and
agreed by Borrower that any and all inspections of
the Work made by Lender, the Consultant or their
respective agents, employees and/or designees shall
be solely for Lender's

16
<PAGE>

own information and shall not be deemed to have been
made for or on account of Borrower or any other
party, and that Lender shall have no liability or
responsibility relating in any way whatsoever to the
construction of the Project, including, but not
limited to, the work thereon, the material or labor
supplied in connection therewith, and any errors,
inconsistencies or other defects in the Plans and
Specifications.

(iv) Such other documents, assignments,
certificates and opinions as are required by the
Title Company, or as may be reasonably required by
Lender.

(b) Notwithstanding anything contained in this
Agreement to the contrary, Lender shall not be required to
make any disbursement of the Loan pursuant to this Agreement
until the Title Company is unconditionally prepared to issue
endorsements to the Title Policies, updating the same to the
date of such disbursement and increasing the amount of
coverage (including mechanic lien coverage) thereunder to the
aggregate outstanding principal balance of the Loan (taking
into account the then current disbursement), and insuring the
lien of the Mortgage and the Seller Mortgage to be superior to
all defects in title other than the Permitted Exceptions and
other exceptions hereafter approved by Lender in writing.

(c) No disbursement of any amount shown in a Budget
as a contingency reserve shall by made without Lender's
approval with respect to the type and amount of the requested
expenditure, which approval shall not be unreasonably
withheld.

5.5 Certifications, Representations and Warranties. Each
request for disbursement by Borrower shall constitute (a) Borrower's
certification that the representations and warranties contained in
Article 6 below are true and correct in all material respects as of the
date of such request, (b) Borrower's certification that Borrower is in
compliance with the conditions contained in this Article 5, and (c)
Borrower's representation and warranty to Lender, with respect to the
Work, materials and other items for which payment is requested that (i)
such Work and materials have been incorporated into the Project, free
and clear of liens and encumbrances, (ii) the value thereof is as
estimated therein, (iii) such Work and materials substantially conform
to the Plans and Specifications, this Agreement and all Applicable
Laws, and (iv) the requisitioned value of such Work and materials and
the amounts of all other items of cost for which payment is requested
by Borrower have theretofore been in fact paid for in cash by Borrower
or the same are then due and owing by Borrower and (unless Lender
disburses funds directly to the parties performing the Work or to the
Title Company) will in fact be paid in cash by Borrower within five
days after Borrower's receipt of the requested disbursement. Neither
review nor approval by Lender of requests for disbursement or any
information contained therein or any other information provided to

17
<PAGE>

Lender in accordance with the other provisions of this Article 5 shall
constitute the acceptance or approval by Lender of any portion of the
Work.

5.6 Amount of Disbursements; Retainage. Subject to the other
conditions and limitations set forth herein, the amount of each
disbursement shall be the amount requested by Borrower; provided,
however, that (a) Lender shall have the right to retain 10% of each
"hard cost" item of Project Cost (other than amounts requested for
payment to suppliers of materials who have either fully delivered all
materials or delivered such portion thereof whereby it is reasonable
and necessary to fully pay for such materials)(the "Retainage"), which
Retainage shall be disbursed in accordance with the provisions of
Section 5.11 below, and (b) in no event shall Lender be obligated to
disburse for any item an amount in excess of the amount allocated for
such item pursuant to the Budget, including any Reserve set aside
specifically for such item as provided in Section 5.8 below.

5.7 Costs. For purposes of this Agreement, including without
limitation, Section 5.3 hereof, (a) the cost of labor and material
furnished for the Work shall be deemed to be incurred by Borrower when
the labor and material have been incorporated into the Project and the
payment therefor is due and payable, (b) the cost of services (other
than labor included in the Work) shall be deemed to be incurred by
Borrower when the services are actually rendered and the payment
therefor is due and payable, (c) real estate taxes, interest and
insurance premiums shall be deemed to be incurred by Borrower when such
items become due and payable, and (d) any other costs shall be deemed
to be incurred by Borrower when the payment therefor is due and
payable, but not before the value to be received in return for such
cost has been received by Borrower.

5.8 Reserves. In addition to any reserves for specific line
items that are already established in the Budget, Lender may establish
and set aside out of the undisbursed proceeds of the Loan, reserves
(collectively, the "Reserves") in such amounts as may be reasonably
estimated by Lender from time to time to provide for payment of the
items of Project Cost as the same may accrue or become payable prior to
the repayment in full of the Loan. Amounts set aside as Reserves shall
not be available for disbursement to Borrower for any purpose other
than payment of the item or group or items for which the Reserve was
established. Based upon the facts then available to Lender, Lender may
adjust and reallocate the amount of any Reserve from time to time.
Items for which Reserves may be established shall include (i) Loan
Expenses, (ii) interest on the Loan, (iii) real estate taxes and
assessments, (iv) premiums on insurance policies and bonds (if any)
required to be furnished by Borrower hereunder (v) professional fees
and (vi) promotion and sale costs.


18
<PAGE>

5.9      Loan In Balance.

(a) At all times prior to repayment of the Loan in full, (i)
the undisbursed proceeds from the Loan allocated to each line item in
the Budget (the aggregate amount of such proceeds being hereinafter
referred to as the "Available Proceeds") must be sufficient, in
Lender's reasonable determination, to pay the unpaid costs and expenses
that will be incurred to complete such item, and (ii) the aggregate
Available Proceeds must be sufficient, in Lender's reasonable
determination, to pay all Project Costs remaining unpaid and all
operating, management and other expenses of the Project through the
projected date on which all of the Units for which construction of
Improvements have commenced will be sold, as such date is determined by
Lender from time to time.

(b) If Lender determines that (i) the costs and expenses to
complete a Unit exceeds the amount allocated therefor, or (ii) the
Project Costs remaining unpaid and all estimated operating, management
and other expenses of the Project through the projected date on which
all of the Units for which construction of Improvements have commenced
will be sold, as such date is determined by Lender from time to time,
exceed the sum of the Available Proceeds, then the Loan shall be deemed
"out of balance" to the extent of such excess.

(c) If Lender deems the Loan to be out of balance as
aforesaid, Borrower shall, within five days after written request by
Lender, deposit with Lender an amount equal to the excess amount or
amounts determined pursuant to subparagraph (b) above of this Section.
The sums thus deposited with Lender will be disbursed by Lender to
complete the Work prior to any further disbursement of Loan proceeds
(or, if the Work has been completed, to the repayment of the
outstanding principal balance of the Loan). If such deposit is not made
within such time, an Event of Default shall be deemed to have occurred.
No interest shall be payable to Borrower on the amounts so deposited.

5.10     Application of Disbursements.

(a) Lender shall make each requested disbursement of the Loan
within ten days after all of the conditions precedent to such
disbursement set forth in this Article have been satisfied (including
delivery of all documentation required under Sections 5.2 and 5.4
above), except that Lender, in its discretion, may make payments of
Project Cost directly to the person or entity Lender determines is
entitled to such payment or jointly to Borrower and such person or
entity.

(b) Notwithstanding the foregoing, Lender shall not be
responsible, liable or obligated to the contractors, subcontractors,
suppliers, materialmen, laborers, architects, engineers, or any other
parties, for services or work performed, or for goods delivered by them
or any of them, in and upon the Land or employed directly or indirectly
in the performance of the Work, or for any debts or claims whatsoever
accruing in favor of any

19
<PAGE>

such parties and against Borrower or others, or against the Project. It
is expressly understood and agreed that Borrower is not and shall not
be an agent of Lender for any purpose whatsoever. Without limiting the
generality of the foregoing, advances made at Lender's option, directly
to any contractor, subcontractor or supplier of labor or materials, or
any other party, shall not be deemed a recognition by Lender of any
third party beneficiary status of any such person or entity.

(c) Borrower covenants and agrees that it shall receive all
advances of Loan proceeds to be made hereunder by Lender as a trust
fund and that Borrower shall withdraw and use said funds solely for the
payment of the bills for the labor and materials used in the
performance of the Work for which such Loan funds were requested by
Borrower, and for the payment of the other items of Project Cost for
which such Loan proceeds were requested by Borrower, and for no other
purpose whatsoever; however, nothing herein shall impose upon Lender
any obligation whatsoever to see to the proper application of any such
monies by Borrower.

(d) Whenever so requested by Lender, Borrower shall promptly
furnish Lender written evidence reasonably satisfactory to Lender that
all monies theretofore advanced by Lender pursuant to this Agreement
have actually been paid or applied in payment of the cost of
performance of the Work and in payment of the other items of Project
Cost for which such funds were advanced by Lender, and until such
evidence is produced, at the option of Lender, no future or additional
payments or advances of a Loan funds need be made hereunder.

5.11 Release of Retainage. Retainage(s) shall be released as
follows:

(a) Retainage on any Subcontract shall be released within
thirty days after such Subcontract has been fully performed and the
following conditions have been satisfied:

(i) Borrower has delivered final and unconditional
waivers of lien from the subcontractor whose individual
Subcontract has been fully performed to the Title Company with
copies to Lender;

(ii) All conditions precedent to disbursement of
proceeds of the Loan as set forth in this Agreement have been
fully satisfied; and

(iii) Lender has received a certificate in writing
signed by a duly authorized officer of Contractor certifying
that the Work provided for in the Subcontract has been fully
and satisfactorily completed in accordance with the Plans and
Specifications, and in compliance with all Applicable Laws,
and the Consultant has approved all such Work.

20
<PAGE>

(b) Final disbursement of construction retainages to the
Contractor for the Work not previously released shall be made upon
satisfaction of the following conditions in addition to satisfaction of
the other conditions precedent for disbursement of proceeds of the Loan
by Lender:

(i) Borrower has delivered to Lender a certificate in
writing signed by a duly authorized officer of the Contractor
certifying that all obligations of the Contractor under the
Construction Contract and all obligations of the
subcontractors under the Subcontracts have been fully
performed, and that the construction of the Work has been
completed in all respects in accordance with the Plans and
Specifications and the use and occupancy of the Project is
permitted under all Applicable Laws;

(ii) If requested by Lender, Lender shall have
received a certificate in writing signed by the Consultant
certifying that the construction of the Work has been
completed in all respects in accordance with the Plans and
Specifications and the use and occupancy of the Project is
permitted under all Applicable Laws;

(iii) Borrower has delivered to Lender all applicable
licenses or permits necessary for the use of the Project,
including without limitation, a final, unconditional
certificate of occupancy for each Unit as final disbursement
of retainage is made for such Units;

(iv) Borrower has delivered to Lender original
policies of fire and extended coverage insurance as herein
required, with Lender named as mortgagee and as an additional
insured party and loss payee;

(v) The Title Company is unconditionally prepared to
issue its final updated Title Policies, subject only to the
Permitted Exceptions and other exceptions approved by Lender
in writing, and containing full coverage against all
mechanics' liens and such other endorsements as are required
under Section 4.5 above, as modified by the requirements under
Section 5.2 above;

(vi) Borrower has delivered to the Title Company and
Lender final and unconditional waivers of lien from the
Contractor and all subcontractors and materialmen who have
supplied labor or material in connection with the Work and who
have not previously submitted such final waivers.

5.12     Additional Loan Limitations.

(a) At no time shall more than seven Spec Units be
under construction. At no time shall more than two Model Units
be under construction.


21
<PAGE>

(b) Borrower shall not commence construction of a
Unit if the then unpaid hard and soft costs that will be
incurred to complete the construction and sale of such Unit,
as determined by Lender in its sole and absolute discretion,
exceeds the undisbursed portion of the Loan allocated to such
construction and sale.

6.       REPRESENTATIONS AND WARRANTIES.  In order to induce Lender to
execute this Agreement and to make the Loan, Borrower represents and warrants to
Lender as follows:

6.1 Borrower. Borrower is a duly formed limited liability
company under the laws of the State of Delaware, validly existing, in
good standing and fully qualified to do business in the State of North
Carolina. The Limited Liability Company Operating Agreement dated as of
December 12, 1997, creating Borrower and the Certificate of Formation
of Borrower, copies of which have been furnished to Lender, are in
effect, unamended and is the true, correct and complete documents
relating to Borrower's creation and governance. Borrower, Sole Member
and their affiliates have fully complied with all applicable securities
and other laws and regulations in connection with the formation of
Borrower and the sale and offer for sale of interests therein.

6.2 Sole Member. Sole Member is a duly formed general
partnership validly existing and in good standing in the State of North
Carolina and has full power and authority to execute and deliver the
Loan Documents and to perform its obligations hereunder and thereunder.
Heartland Partners, L.P., a Delaware limited partnership and Heartland
are the sole general partners of Member. The Amended and Restated
Partnership Agreement dated as of June 27, 1990 creating Sole Member, a
copy of which has been furnished to Lender, is in effect, unamended and
is the true, correct and complete documents relating to Sole Member's
creation and governance. Sole Member has fully complied with all
applicable securities and other laws and regulations in connection with
the formation of Sole Member and the sale and offer for sale of
interests therein.

6.3 Heartland. Heartland is a duly formed corporation under
the laws of the State of Delaware, validly existing, in good standing
and fully qualified to do business in the State of Illinois. The
articles of incorporation and by-laws of Heartland, copies of which
have been furnished to Lender, are in effect, unamended, and are the
true, correct and complete documents relating to Heartland's creation
and governance.

6.4 Title. Seller owns good and marketable fee simple title to
the Real Property, subject to Borrower's interest in the Real Property
pursuant to the Option Agreement. Borrower owns all of the Personal
Property. The Real Property and the Personal Property are owned free
and clear of all liens, claims and encumbrances, except the Permitted
Exceptions.


22
<PAGE>

6.5 Improvements. Subject to the terms and conditions
contained in this Agreement, Borrower intends to improve the Land with
the Improvements. The Work will be performed in accordance with the
provisions of the Plans and Specifications and the Budget and all of
the other requirements of this Agreement.

6.6 Validity and Enforceability of Documents. Upon the
execution and delivery of the Loan Documents, the Loan Documents shall
be valid and binding upon the parties that have executed the same in
accordance with the respective provisions thereof, and enforceable in
accordance with the respective provisions thereof, subject only to
applicable bankruptcy, reorganization, insolvency, moratorium and other
similar laws affecting the enforcement of creditor's rights. Execution,
delivery and performance of the Loan Documents do not and will not
contravene, conflict with, violate or constitute a default under any
Applicable Law or any agreement, indenture or instrument to which the
Borrower, Sole Member, Contractor or Seller is a party or is bound or
which is binding upon or applicable to the Property or any portion
thereof.

6.7 Litigation. There is not any condition, event or
circumstance existing, or any litigation, arbitration, governmental or
administrative proceeding, action, examination, claims or demand
pending or, to the best of Borrower's knowledge after due inquiry,
threatened affecting Borrower, Sole Member, Contractor or Seller or the
Property, or involving the validity or enforceability of the Loan
Documents or involving any risk of a judgment or liability which, if
satisfied, would have an adverse effect on the financial condition,
business or properties of Borrower, Sole Member, Contractor or Seller
or the priority of the lien of the Mortgage or Seller Mortgage, or
which would prevent Borrower, Contractor or Seller from complying with
or performing its obligations under this Agreement, the Note or any of
the other Loan Documents within the time limits set forth therein for
such compliance or performance and no basis for any such matter exists.

6.8 Utilities; Authorities. All utilities necessary for use,
operation and occupancy of the Property (including, without limitation,
water, storm sewer, sanitary sewer and drainage, electric, gas and
telephone facilities) are available at the boundaries of the Land (or
in the streets adjoining the Land), and all requirements for the use of
such utilities have been fulfilled. All building, zoning, safety,
disabled persons, health, fire, water district, sewerage and
environmental protection agency permits and other licenses and permits
which are required by any governmental authority for the use, occupancy
and operation of the Property have been obtained by or furnished to
Borrower and are in full force and effect or will be obtained by and
maintained in full force and effect by Borrower when and as required by
any governmental authority.

6.9 Solvency. Borrower is solvent and able to pay its debts as
such debts become due, and has capital sufficient to carry on its
present business transactions. The value of Borrower's property, at a
fair valuation, is greater than the sum of its debts. Borrower is not
bankrupt or insolvent. Borrower has not made an assignment for the


23
<PAGE>

benefit of its creditors. There has been no trustee or receiver
appointed for the benefit of Borrower's creditors and there has been no
bankruptcy, reorganization or insolvency proceedings instituted by or
against Borrower. Borrower will not be rendered insolvent by its
execution, delivery or performance of the Loan Documents or by the
transactions contemplated thereunder.

6.10 Financial Statements. All financial statements submitted
to Lender relating to Borrower, its affiliates, and the Property are
true, complete and correct, and have been prepared in accordance with
sound accounting principles consistently applied and fairly present the
financial condition of the Person to which they pertain and the other
information therein described and do not contain any untrue statement
of a material fact or omit to state a fact material to the financial
statement submitted or this Agreement. No material adverse change has
occurred in the financial condition of Borrower, any of its affiliates,
or the Property since the dates of each such financial statements.

6.11 Compliance with Laws. The use, occupancy and operation of
the Property for its intended purposes is not in violation any
Applicable Laws, any contractual arrangements with third parties or any
covenants, conditions, easements, rights of way or restrictions of
record. Neither Borrower nor any agent thereof has received any notice,
written or otherwise, alleging any such violation, which violation has
not previously been cured. The Property is in full compliance and
conformity with all zoning requirements, and will not be a
non-conforming or special use. No right to any off-site facilities will
be necessary to insure compliance by the Property with all Applicable
Laws.

6.12 Construction Contract. Pursuant to the Construction
Contract, the Contractor has agreed to construct the Work. The
Construction Contract is in full force and effect, unamended, and no
default exists thereunder by either party thereto. In the event of any
conflict between the terms of the Construction Contract, other
Subcontracts and this Agreement or any other Loan Document, Borrower
shall abide by and shall cause the Contractor to act in accordance with
the provisions of the Loan Documents.

6.13 Subcontracts. Borrower has delivered to Lender true,
complete and correct copies of all Subcontracts that have been entered
into prior to the date hereof. The Subcontracts that have been entered
into prior to the date hereof are in full force and effect, unamended,
and no default exists thereunder by any party thereto.

6.14 Plans and Specifications. Borrower has delivered to
Lender true, complete and correct copies of all of the plans and
specifications listed in Exhibit D attached hereto and the plans and
specifications listed in Exhibit D are the Plans and Specifications
which have been approved by Lender.

6.15 Budget. The Budget is a true, complete and correct budget
with respect to the costs of the Work (including both hard costs and
soft costs associated therewith).


24
<PAGE>

6.16 Financing Statements. There are no UCC financing
statements in effect other than those to be filed and/or recorded by
Lender which name Borrower as debtor and pertaining to any rights in
any of the Personal Property.

6.17 Event of Default. No Event of Default has occurred, and
no Unmatured Default exists.

6.18 Responsible Property Transfer Act. To the best of
Borrower's knowledge, there are no facilities on the Real Estate that
are subject to reporting under Section 312 of the federal Emergency
Planning and Community Right-To-Know Act of 1986, 43 U.S.C. Section
11022, and federal regulations promulgated thereunder. To the best of
Borrower's knowledge, the Real Estate does not contain any underground
storage tanks.

6.19 Additional Agreements. Except for the Additional
Agreements listed in Exhibit F attached hereto, true and correct copies
of which have been furnished to Lender, there are no leases,
management, leasing, development or other agreements in existence that
affect the Property.

All representations and warranties which have been made by Borrower in
this Agreement or the other Loan Documents shall be true in all
respects at the time of each disbursement of the Loan, and in the event
of any material breach, misrepresentation or omission, Lender shall
have the absolute right to terminate its obligations under this
Agreement (without any obligation to refund any loan or other fees
previously paid), and upon demand by Lender, Borrower shall reimburse
Lender for the Loan Expenses, and Lender shall be entitled to recover
from Borrower all losses and damages resulting therefrom.

7.       BORROWER'S COVENANTS.

7.1 Manner of Construction. Borrower shall, at its sole cost
and expense, cause the construction of the Project to be diligently and
expeditiously carried out, in a good and workmanlike manner, in
accordance with the Plans and Specifications and all Applicable Laws.
All materials, fixtures, equipment or articles used in the renovation,
construction or equipping of the Project shall comply with the Plans
and Specifications.

7.2 Compliance with Laws. Borrower shall comply or cause
compliance with all Applicable Laws governing the construction,
development, use and operation of the Project and the development,
operation and sale of the Units. Evidence of such compliance shall be
submitted to Lender on request.

7.3 Inspection. Upon reasonable prior written or oral notice
(which shall not be required in the event of an emergency), Borrower
shall permit inspection of the Property by Lender, the Consultant and
any other agent or designee of Lender. In addition, upon reasonable
prior written or oral notice (which shall not be required in the event
of an emergency), Borrower shall permit Lender and/or its agents and
designees

25
<PAGE>

access to and the right to inspect, audit and copy all books, records,
contracts and other documents and information relating to Borrower or
the Property. Lender shall use reasonable efforts to keep confidential
all information and documentation obtained by Lender in connection with
such audits and inspections, except to the extent that Lender
determines, in its reasonable discretion, a need to disclose same;
provided, however, under no circumstances shall Lender have any
liability to Borrower in the event of an unintentional disclosure or
disclosure deemed necessary by Lender. All such books, records and
accounts of operations relating to the Property shall be kept in
accordance with sound accounting practices consistently applied.
Borrower shall promptly respond to any inquiry from Lender for
information with respect to the Property, which information may be
verified by Lender at Borrower's expense; provided, however, that
Lender shall at all times be entitled to rely upon any statements or
representations made by Borrower or any agent thereof.

7.4 Mechanics' Liens. Borrower shall not permit any mechanics'
lien claims to be filed or otherwise asserted against the Property or
against any funds due any contractor or subcontractor, and Borrower
shall promptly (and in any event within fifteen days after Borrower has
received notice of such filing) discharge or cause to be discharged the
same in case of the filing of any claims for lien or proceedings for
the enforcement thereof; provided that in connection with any such lien
or claim which Borrower may in good faith desire to contest, Borrower
may contest the same by appropriate legal proceedings diligently
prosecuted, but only if Borrower shall furnish to the Title Company
such security or indemnity as the Title Company requires to induce the
Title Company to issue endorsements to the Title Policies insuring over
the exception created by such lien, and provided further, that Lender
shall not be required to make any further disbursements of a Loan until
any mechanics' lien claims have been so insured against by the Title
Company.

7.5 Release by Lender. With respect to the matters set forth
in Section 7.4 above, if Borrower shall (a) fail promptly to discharge
any asserted liens or claims, or (b) fail promptly to contest asserted
liens or claims or to give security or indemnity in the manner provided
in Section 7.4 above, or (c) having commenced to contest the same, and
having given such security or indemnity, fail to prosecute such contest
with diligence, or to maintain such indemnity or security so required
by the Title Company for its full amount, or (d) upon adverse
conclusion of any such contest, fail promptly to cause any judgment or
decree to be satisfied and lien to be released, then Lender may, but
shall not be required to, procure the release and discharge of any such
claim and any judgment or decree thereon and, further, may, in its sole
discretion, effect any settlement or compromise of the same, or may
furnish such security or indemnity to the Title Company, and any
amounts so expended by Lender, including premiums paid or security
furnished in connection with the issuance of any surety company bonds,
shall be deemed to constitute disbursements of the proceeds of the Loan
hereunder and shall bear interest from the date so disbursed until paid
at the Default Rate. In settling, compromising or

26
<PAGE>

discharging any claims for lien, Lender shall not be required to
inquire into the validity or amount of any such claim.

7.6 Financial Statements; Reports. Borrower shall deliver or
cause to be delivered to Lender each month, a detailed report showing
the progress of the Work, the number of reservation deposits for Units
made, if any, and the number of sales contracts for Units entered into
by Borrower during the immediately preceding month, if any, and the
status of all reservation deposits and sales contracts entered into
prior thereto, if any. In addition to such progress reports and any
other financial statements required to be delivered to Lender pursuant
to the provisions of any of the other Loan Documents, Borrower will
from time to time furnish to Lender such information and reports,
financial and otherwise, concerning Borrower, the performance of the
Work and the operation of the Project as Lender reasonably requires,
including, without limitation, the following:

(a) Within ninety days after the end of each calendar
year, compiled financial statements of the Property on a form
acceptable to Lender, setting forth the information therein
required as of December 31 of the immediately preceding year,
containing income and expense statements and a balance sheet.
The financial statements shall be prepared by Borrower in
accordance with generally accepted accounting principles
consistently applied and shall be certified by the chief
financial officer of Borrower as fairly and accurately
presenting the information contained therein.

(b) Within ninety days after the end of each calendar
year, financial statements and the federal and state income
tax returns for Borrower, such financial statements to be on
Lender's standard form or another form acceptable to Lender,
setting forth the information therein required as of December
31 of the immediately preceding year, and certified by
Borrower as fairly and accurately presenting the information
contained therein.

(c) Within ninety days after the end of each calendar
year, detailed cash flow statements for the preceding calendar
year, on a form acceptable to Lender, for all income producing
properties listed on the financial statements of Borrower,
certified by the chief financial officer of Borrower, as
applicable, as fairly and accurately presenting the
information contained therein.

7.7 Affirmation of Representations and Warranties. Borrower
agrees that all representations and warranties of Borrower contained in
Article 6 hereof shall remain true in all material respects at all
times until the Loan is repaid in full.

7.8 Title. Except for (i) the Mortgage, the Seller Mortgage
and other security for the Loan, (ii) the lien of general real estate
taxes payment of which is not yet due, (iii) mechanics' liens which are
contested in the manner permitted in Paragraph 7.4 above, and (iv) any
other Permitted Exceptions, Borrower shall keep its fee simple title to
the

27
<PAGE>

Project and shall cause Seller to keep its fee simple title to the
Project free and clear of all liens, claims and encumbrances, whether
senior or junior to or at parity with the Mortgage and Seller Mortgage.

7.9 Proceedings Affecting Property. If any proceedings are
filed seeking to enjoin or otherwise prevent or declare invalid or
unlawful the occupancy, use, maintenance or operation of the Property,
or any portion thereof, Borrower shall cause such proceedings to be
vigorously contested in good faith, and in the event of an adverse
ruling or decision, prosecute all allowable appeals therefrom, and
shall, without limiting the generality of the foregoing, resist the
entry or seek the stay of any temporary or permanent injunction that
may be entered, and use its best efforts to bring about a favorable and
speedy disposition of all such proceedings. All such proceedings,
including without limitation, all of Lender's costs, and fees and
disbursements of Lender's counsel in connection with any such
proceedings, whether or not Lender is a party thereto, shall be at
Borrower's expense. To the extent that Lender incurs any such expenses,
including attorneys' fees and fees and charges for court costs, bonds
and the like, Borrower shall reimburse Lender for such expenses and the
amount due Lender shall bear interest from the date so incurred by
Lender until repaid to Lender at the Default Rate and shall be payable
to Lender on demand.

7.10 Disposal and Encumbrance of Property. Except as expressly
permitted pursuant to Article 12 below, Borrower shall not and shall
cause Seller not to, without Lender's prior written consent, suffer,
permit or enter into any agreement for any sale, lease, transfer, or in
any way encumber or dispose of or grant or suffer any security or other
assignment (collateral or otherwise) of or in all or any portion of the
Project. Any consent given by Lender or any waiver of default under
this Section, shall not constitute a consent to, or waiver of any
right, remedy or power of Lender under any subsequent default
hereunder.

7.11 Insurance. Borrower shall pay all premiums on all
insurance policies required from time to time under this Agreement, and
thirty days prior to expiration of any such policies, Borrower shall
furnish to Lender, with premiums prepaid, additional and renewal
policies in form, and with companies, coverage, deductibles and amounts
satisfactory to Lender. In the event of failure by Borrower to provide
such insurance, Lender may, but shall not be required to, place
insurance and treat the amounts expended therefor as disbursements of
Loan proceeds and such amounts from the date so expended by Lender
until repaid to Lender shall bear interest at the Default Rate.

7.12 Performance of Obligations; Notice of Default. Borrower
shall promptly and fully perform and comply in all respects with the
obligations, terms, agreements, provisions and requirements of this
Agreement and the other Loan Documents and all other documents and
instruments relating thereto and will not permit to occur any default
or breach hereunder or thereunder. Borrower shall promptly give to
Lender notice of the occurrence of any Unmatured Default or of any
event that could have a material adverse

28
<PAGE>

effect on any security for the Loan or on Borrower's ability to perform
its obligations under this Agreement or any of the other Loan
Documents.

7.13 Subcontracts. Within ten days after being executed,
Borrower shall deliver to Lender a copy of each Subcontract entered
into by the Contractor.

7.14 Restrictions Affecting Borrower. Borrower covenants and
agrees that, without the prior written consent of Lender, there shall
not occur: (i) any amendment or modification of the Borrower's
