








<PAGE>

EXHIBIT 10.01







LOAN AGREEMENT









BETWEEN



WMPT BELLAIRE, L.P., A VIRGINIA LIMITED PARTNERSHIP
as Borrower



AND


THE HUNTINGTON NATIONAL BANK
a national banking association,
as Lender




September 10, 2004

<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
SECTION                                                                                   PAGE NO.
the contrary, Lender shall not be required to make any disbursement of
the Loan pursuant to this Agreement until the Title Company is
prepared to issue an endorsement to the Title Policy updating the same
to the date of such disbursement and increasing the amount of coverage
(including mechanic's lien coverage) thereunder by the amount so
disbursed, and insuring the lien of the Deed of Trust to be superior
to all defects in title other than the Permitted Exceptions.

4.4  Certifications; Representations and Warranties. Each request for
disbursement by Borrower shall constitute (a) Borrower's certification that the
representations and warranties contained in Article 5 below are true and correct
in all material respects as of the date of such request, (b) Borrower's
certification that Borrower is in compliance with the conditions contained in
this Article 4, and (c) Borrower's representation and warranty to Lender, with
respect to the Work, materials and other items for which payment is requested
that (i) such Work and materials have been incorporated into the Project, free
and clear of liens and encumbrances, (ii) the value thereof is as estimated
therein, (iii) such Work and materials substantially conform  to the Plans and
Specifications, this Agreement and all applicable statutes, laws, ordinances,
rules and regulations, and (iv) the requisitioned value of such Work and
materials and the amounts of all other items of cost for which payment is
requested by Borrower have theretofore been in fact paid for in cash by Borrower
or the same are then due and owing by Borrower and (unless Lender disburses
funds directly to the parties performing the Work or to the Title Company) will
in fact be paid in cash by Borrower within five days after Borrower's receipt of
the requested disbursement. Neither review nor approval by Lender or requests
for disbursement or any information contained therein or any other information
provided to Lender in accordance with the other provisions of this Article 4
shall constitute the acceptance or approval by Lender of any portion of the Work
or any such information except for the purpose of making the requested
disbursement.


14

<PAGE>
4.5 Costs. For purposes of this Agreement, including without
limitation, Section 4.3 hereof, (a) the cost of labor and material furnished for
the Work shall be deemed to be incurred by Borrower when the labor and material
have been incorporated into the Project and the payment therefor is due and
payable, (b) the cost of services (other than labor included in the Work) shall
be deemed to be incurred by Borrower when the services are actually rendered and
the payment therefor is due and payable, (c) real estate taxes, interest and
insurance premiums shall be deemed to be incurred by Borrower when such items
become due and payable, and (d) any other costs shall be deemed to be incurred
by Borrower when the payment therefor is due and payable, but not before the
value to be received in return for such cost has been received by Borrower.

4.6 Development Fees. No proceeds of the Loan will be disbursed for
development fees but project management direct costs and reimbursable expenses
will be paid to HADC as set forth in the Budget.

4.7 Loan In Balance.

(a) At all times prior to the Maturity Date, (i) the
undisbursed proceeds from the Loan together with the undisbursed amount
of the Borrower's Equity and the Subordinate Loan, shall be sufficient
to pay all Project Costs remaining unpaid through the projected date on
which the Improvements will be substantially completed.

(b) If Lender reasonable determines that the undisbursed
proceeds from the Loan together with the undisbursed amount of the
Borrower's Equity and the Subordinate Loan, are insufficient to pay all
Project Costs remaining unpaid through the projected date on which the
Improvements will be substantially completed, then the Loan shall be
deemed "out of balance" to the extent of such excess.

(c) If Lender reasonably deems the Loan to be out of balance
as aforesaid, Borrower shall, within ten days after written request by
Lender, deposit with Lender an amount equal to the excess amount. The
sums thus deposited with Lender will be disbursed by Lender to complete
the Work prior to any further disbursement of proceeds of the Loan (or,
if the Work has been completed, to the repayment of the Principal
Balance). If such deposit is not made within such time, an Event of
Default shall be deemed to have occurred. No interest shall be payable
to Lender on such amounts when disbursed to pay the cost of any Work.

(d) Borrower shall be entitled to reallocate among line items
in the Budget without obtaining Lender's prior written consent, so long
as such reallocation does not result in an increase in the Project
Budget. The amount allocated to the contingency and the interest
reserves line shall, at all times, be an amount reasonably acceptable
to the Lender.

4.8 Application of Disbursements.


15
<PAGE>

(a)  Lender shall make each requested disbursement of the Loan to
an account maintained by Borrower with Lender within ten days after
all of the conditions precedent to such disbursement set forth in
Section 4.1 above have been satisfied and all documentation required
under Section 4.3 above has been delivered to Lender.

(b)  Notwithstanding the foregoing, Lender shall not be
responsible, liable or obligated to the contractors, sub-contractors,
suppliers, materialmen, laborers, architects, engineers, or any other
parties, for services or work performed, or for goods delivered by
them or any of them, in and upon the Land or employed directly or
indirectly in the performance of the Work, or for any debts or claims
whatsoever accruing in favor of any such parties and against Borrower
or others, or against the Project. It is expressly understood and
agreed that Borrower is not and shall not be an agent of Lender for
any purpose whatsoever. Without limiting the generality of the
foregoing, advances made at Lender's option, directly to any
contractor, subcontractor or supplier of labor or materials, or any
other party, shall not be deemed a recognition by Lender of any third
party beneficiary status of any such person or entity.

(c)  Borrower covenants and agrees that it shall receive all Loan
Advances to be made hereunder by Lender as a trust fund and that
Borrower shall withdraw and use said funds solely for the payment of
the bills for the labor and materials used in the performance of the
Work for which such Loan funds were requested by Borrower, and for the
payment of the other items of Project Cost for which such Loan
proceeds were requested by Borrower, and for no other purpose
whatsoever; however, nothing herein shall impose upon Lender any
obligation whatsoever to see to the proper application of any such
monies by Borrower.

(d)  Whenever so requested by Lender, Borrower shall promptly
furnish Lender written evidence reasonably satisfactory to Lender that
all monies theretofore advanced by Lender pursuant to this Agreement
have actually been paid or applied in payment of the cost of
performance of the Work and in payment of the other items of Project
Cost for which such funds were advanced by Lender, and until such
evidence is produced, at the option of Lender, no future or additional
payments or Loan Advances need be made hereunder.

4.9  Payment of Interest by Lender. Proceeds of the Loan shall be
allocated to an interest reserve (the "Interest Reserve") as set forth in the
Budget approved by Lender. All accrued interest on the Loan shall be paid from
the Interest Reserve until fully disbursed and thereafter from rental income
received by Borrower under the Master Lease. Borrower hereby authorizes Lender
on the first day of each month during the term of the Loan (and on any other
date on which interest is due under the Note) to disburse to itself from the
undisbursed proceeds of the Interest Reserve to pay all then accrued and unpaid
interest on the Loan; provided, however, that such authorization shall not be
deemed to limit, reduce or otherwise affect Borrower's obligation to pay
interest if (a) there are no remaining amounts in the Interest



16

<PAGE>
Reserve, or (b) Lender is entitled to withhold disbursement of the Interest
Reserve for any reason.

5. REPRESENTATIONS AND WARRANTIES. In order to induce Lender to execute this
Agreement and to make the Loan, Borrower represents and warrants to Lender as
follows:

5.1 Borrower. Borrower is a duly formed limited liability company
validly existing in the State of Virginia, duly qualified to conduct business in
the State of Texas, and has full power and authority to execute and deliver the
Loan Documents and to perform its obligations hereunder and thereunder. The
Limited Partnership Agreement of Borrower dated as of August 26, 2003, a copy of
which has been furnished to Lender, is in effect, unamended and are the true,
correct and complete documents relating to Borrower's governance. The
Certificate of Limited Partnership dated as of January 16, 2003, and as amended
February 28, 2003 and April 9, 2003 creating Borrower, a copy of which has been
furnished to Lender, is in effect, unamended and is the true, correct and
complete document relating to Borrower's creation and governance. Borrower has
fully complied with all applicable securities and other laws and regulations in
connection with the formation of Borrower and the sale and offer for sale of
interests therein.

5.2 Guarantor. Guarantor has full power and authority to execute the
Guaranty, the Indemnity Agreement and all other Loan Documents executed by it
and to perform its obligations thereunder.

5.3 Title. At closing Borrower will own good and marketable leasehold
title to the Real Property. The Real Property is owned free and clear of all
liens, claims and encumbrances, except the Permitted Exceptions.

5.4 Improvements. Subject to the terms and conditions contained in this
Agreement, Borrower intends to improve the Land with the Improvements. The Work
will be performed in substantial accordance with the provisions of the Plans and
Specifications and the Budget and all of the other requirements of this
Agreement.

5.5 Validity and Enforceability of Documents. Upon the execution and
delivery of the Loan Documents, the Loan Documents shall be valid and binding
upon the Borrower and Guarantor in accordance with the respective provisions
thereof, and enforceable in accordance with the respective provisions thereof,
subject only to applicable bankruptcy, reorganization, insolvency, moratorium
and other similar laws affecting the enforcement of creditor's rights.
Execution, delivery and performance of the Loan Documents do not and will not
contravene, conflict with, violate or constitute a default under the Certificate
of Limited Partnership creating Borrower, the Limited Partnership Agreement of
Borrower, or any applicable law, rule, regulation, judgment, decree or order or
any agreement, indenture or instrument to which Borrower or Guarantor is a party
or is bound or which is binding upon or applicable to the Project or any portion
thereof.


17
<PAGE>


5.6 Litigation. There is not any condition, event or circumstance
existing, or any litigation, arbitration, governmental or administrative
proceeding, action, examination, claims or demand pending or, to the best of
Borrower's knowledge after due inquiry, threatened affecting Borrower, Guarantor
or the Project, or involving the validity or enforceability of the Loan
Documents or involving any risk of a judgment or liability which, if satisfied,
would have a material adverse effect on the financial condition, business or
properties of Borrower, Guarantor or the priority of the lien of the Deed of
Trust, or which would prevent Borrower or Guarantor from complying with or
performing its obligations under this Agreement, the Note, the Guaranty or any
of the other Loan Documents within the time limits set forth therein for such
compliance or performance and no basis for any such matter exists.

5.7 Utilities; Authorities. All utilities necessary for use, operation
and occupancy of the Project (including, without limitation, water, storm sewer,
sanitary sewer and drainage, electric, gas and telephone facilities) are or
will, as a result of the development of the Project, be available at the
boundaries of the Land (or in the streets adjoining the Land), and all
requirements for the use of such utilities have been fulfilled. All building,
zoning, safety, health, fire, water district, sewerage and environmental
protection agency permits and other licenses and permits which are required by
any governmental authority for construction of the Improvements, and the use,
occupancy and operation of the Project as a specialty hospital (other than
approvals of healthcare governmental authorities regarding the operation of the
facility as a hospital that are to be obtained by the owner of the hospital
operations) in accordance with the Plans and Specifications have been obtained
by or furnished to Borrower and are in full force and effect or will be obtained
by and maintained in full force and effect by Borrower when and as required by
any governmental authority.

5.8 Financial Statements; Solvency. All financial statements submitted
to Lender relating to Borrower and the Guarantor are true, complete and correct,
and have been prepared in accordance with sound accounting principles
consistently applied and fairly present the financial condition of the Person to
which they pertain and the other information therein described and do not
contain any untrue statement of a material fact or omit to state a fact material
to the financial statement submitted or this Agreement. No material adverse
change has occurred in the financial condition of Borrower, or Guarantor since
the dates of each such financial statements. Borrower and Guarantor are able to
pay their respective debts as such debts become due, and they have capital
sufficient to carry on their respective present businesses and transactions and
all businesses and transactions in which they are about to engage and neither
Borrower nor Guarantor (i) are bankrupt or insolvent, (ii) have made an
assignment for the benefit of its or his creditors, (iii) have had a trustee or
receiver appointed, (iv) have had any bankruptcy, reorganization or insolvency
proceedings instituted by or against it or him, or (v) shall be rendered
insolvent by its or his execution, delivery or performance of this Agreement,
the Loan Documents or by the transactions contemplated hereunder and thereunder.

5.9 Compliance with Laws. Upon completion of the Work in substantial
accordance with the Plans and Specifications, the Project and the use, occupancy
and operation (subject to


18
<PAGE>


the acquisition of appropriate healthcare governmental authorities approvals and
certifications by the owner of the hospital operations) thereof for their
intended purposes will not, violate any laws, statutes, ordinances, rules,
orders or regulations of any kind whatsoever (including without limitation,
those relating to environmental protection, water use, zoning, building, fire,
health or safety), any contractual arrangements with third parties or any
covenants, conditions, easements, rights of way or restrictions of record.
Neither Borrower nor any agent thereof has received any notice, written or
otherwise, alleging any such violation, which violation has not previously been
cured. Upon completion of the Work in accordance with the Plans and
Specifications, the Project will be in full compliance and conformity with all
zoning requirements, including without limitation, those relating to setbacks,
height, parking, floor area ratio, fire lanes and percentage of land coverage.
Except for certain space in the adjoining medical office building to be located
upon the POB Parcel, no right to any off-site facilities will be necessary to
insure compliance by the Project with all environmental protection, public
highway, water use, zoning, building, fire, health, safety or similar statutes,
laws, ordinances, codes, rules, regulations, orders and decrees.

5.10 Construction Contract. Pursuant to the Construction Contract, the
Contractor has agreed to construct the Improvements. The Construction Contract
is in full force and effect, unamended, and no default exists thereunder by
either party thereto. In the event of any conflict between the terms of the
Construction Contract, other Subcontracts and this Agreement or any other Loan
Document, Borrower shall abide by and shall cause the applicable Contractor to
act in accordance with the provisions of the Loan Documents.

5.11 Subcontracts. Pursuant to the requirements of Paragraph 7.15
below, Borrower will promptly deliver to Lender true, complete and correct
copies of all Subcontracts that are entered into after the date hereof.

5.12 Plans and Specifications. Borrower has delivered to Lender true,
complete and correct copies of all of the Plans and Specifications listed in
EXHIBIT "D" attached hereto and the plans and specifications listed in EXHIBIT
"D" are the Plans and Specifications which have been approved by Lender.

5.13 Budget. The Budget is a true, complete and correct budget with
respect to Project Costs. The total of all Project Costs as specified in the
Budget will not exceed $33,160,000.

5.14 Hazardous Materials. Except as set forth in the Reports (as
defined in the Deed of Trust) and otherwise disclosed to Lender, neither
Borrower or Guarantor has any knowledge of any Hazardous Materials that have
been generated, released, stored or deposited over, beneath or on the Land or in
any structure located on the Land. No Hazardous Materials will be used in the
construction of all or any portion of the Project, nor, to the best of
Borrower's knowledge after due inquiry, has any part of the Land been used for
or as a land fill, the result of which could impose any liability against
Borrower, Lender or the Project under any applicable law or regulation,
including, without limitation the laws and regulations mentioned in the
definition of


19
<PAGE>


"Hazardous Materials" set forth above. Borrower covenants that it shall
indemnify, hold harmless and defend Lender from any and all claims, losses,
damages, response costs and expenses (collectively, "Claims") arising out of or
in any way relating to the past, present or future presence, removal or disposal
of any Hazardous Materials over, beneath, in or on the Project regardless of
whether such presence, removal or disposal constitutes a breach of the
representations, warranties, covenants and agreements set forth in this
paragraph, including, but not limited to: (a) claims of third parties (including
governmental agencies) for damages, penalties, response costs, injunctive or
other relief; (b) costs of removal and restoration, including fees of attorneys
and experts and costs of reporting the existence of any Hazardous Materials to
any governmental agency; and (c) any and all expenses or obligations incurred
at, before and after any trial or appeal therefrom, including without
limitation, attorneys' fees, witness fees, deposition costs, photocopying
charges and other expenses, all of which shall be paid by Borrower when
incurred. The provisions of the foregoing representations, warranties and
covenants shall not limit the provisions of the Indemnity Agreement and the
rights, remedies and protections herein and therein shall be cumulative.

5.15 Financing Statements. There are no UCC financing statements in
effect other than those to be filed and/or recorded by Lender which name
Borrower as debtor and pertaining to any rights in any of the Personal Property.

5.16 Event of Default. No Event of Default has occurred, and no event
or condition exists, that with the giving of notice, the passage of time or both
could constitute an Event of Default.

5.17 Sale Agreements. Except for the agreements providing for the
Borrower's affiliate acquisition in the Ground Lessor or as set forth in the
Master Lease with respect to certain rights of first refusal, there are no sale
contracts affecting all or any portion of the Project as of the date hereof.

5.18 Environmental Matters. There are no facilities on the Real Estate that are
subject to reporting under $312 of the federal Emergency Planning and Community
Right-To-Know Act of 1986, 43 U.S.C. Section 11022, and federal regulations
promulgated thereunder. Except as set forth in the Reports or otherwise
disclosed by Borrower to Lender, the Real Estate does not contain any
underground storage tanks.

5.19 The Lease. The Ground Lease and the Master Lease are in full force
and effect and there are no events of default thereunder.

5.20 Continuation of Representations and Warranties. All
representations and warranties which have been made by Borrower shall be true in
all respects at the time of each disbursement of the Loan, and in the event of
any material breach, misrepresentation or omission, Lender shall have the
absolute right to terminate its obligations under this Agreement (without any
obligation to refund any loan fees previously paid), and upon demand by Lender,


20
<PAGE>


Borrower shall reimburse Lender for the Loan Expenses, and Lender shall be
entitled to recover from Borrower all losses and damages resulting therefrom.

6. CASUALTIES AND CONDEMNATION.

6.1 Lender's Election to Apply Proceeds on Indebtedness.

(a) Subject to the provisions of Section 6.l(b) below, Lender
may elect to collect, retain and apply upon the indebtedness of
Borrower under this Agreement or any of the other Loan Documents all
proceeds of insurance or condemnation (individually and collectively
referred to as "Proceeds") after deduction of all expenses of
collection and settlement, including attorneys' and adjusters' fees and
charges. Any proceeds remaining after repayment of the indebtedness
under the Loan Documents shall be paid by Lender to Borrower.

(b) Notwithstanding anything in Section 6.l(a) to the
contrary, in the event of any casualty to the Improvements or any
condemnation of part of the Project, Borrower shall have the option of
applying the Proceeds to restoration of the Improvements if (i) no
Event of Default exists, (ii) all Proceeds are deposited with Lender,
(iii) in Lender's reasonable judgment, the amount of Proceeds available
for restoration of the Improvements (together with undisbursed proceeds
of the Loan, if any, allocated for the cost of the Construction and any
sums or other security acceptable to Lender deposited with Lender by
Borrower for such purpose) is sufficient to pay the full and complete
costs of such restoration, (iv) neither the Lease nor the Ground Lease
will be terminated as a result of such casualty or condemnation, (v) if
the cost of restoration exceeds twenty percent (20%) of the Loan
Amount, in Lender's sole determination after completion of restoration
the Loan Amount (as the same may be reduced by Borrower) will not
exceed 75% of the fair market value of the Project, (vi) in Lender's
reasonable determination, the Project can be restored to an
architecturally and economically viable project in compliance with
applicable Laws, and (vii) in Lender's reasonable determination, such
restoration is likely to be completed not later than three months prior
to the Original Maturity Date or the Extended Maturity Date, as
applicable.

6.2 Borrower's Obligation to Rebuild and Use of Proceeds Therefor. In
case Lender does not elect to apply or does not have the right to apply the
Proceeds to the indebtedness, as provided in Section 6.1 above, Borrower shall:

(a) Proceed with diligence to make settlement with insurers or
the appropriate governmental authorities and cause the Proceeds to be
deposited with Lender;

(b) In the event of any delay in making settlement with
insurers or the appropriate governmental authorities or effecting
collection of the Proceeds, deposit with Lender the fully amount
required to complete construction as aforesaid;

21
<PAGE>


(c)  In the event the Proceeds and the available proceeds of the Loan
are insufficient to assure the Lender that the Loan will be In Balance, promptly
deposit with Lender any amount necessary to place the Loan in Balance; and

(d)  Promptly proceed with the assumption of construction of the
Improvements, including the repair of all damage resulting from such fire,
condemnation or other cause and restoration to its former condition.

Any request by Borrower for a disbursement by Lender of Proceeds and
funds deposited by Borrower shall be treated by Lender as if such request were
for an advance of the Loan hereunder, and the disbursement thereof shall be
conditioned upon Borrower's compliance with and satisfaction of the same
conditions precedent as would be applicable under this Agreement for an advance
on the Loan.

7.       BORROWER'S COVENANTS.

7.1  Manner of Construction.  Borrower shall, at its expense, cause the
Work to be diligently and expeditiously carried out, in a good and workmanlike
manner, in accordance with the Plans and Specifications and all applicable
laws, ordinances and regulations. All materials, fixtures, equipment and other
articles used in the construction or equipping of the Project shall comply with
the Plans and Specifications. Subject to Force Majeure, Borrower shall cause
the Improvements to be completed on or before the Completion Date.

7.2  Certificate of Completion.  Within thirty days after the Project
is substantially completed, Borrower shall deliver to Lender a certificate of
the Contractor stating that the Project has been completed in substantial
accordance with the Plans and Specifications and all applicable laws and
regulations.

7.3  Change Orders.  Borrower shall not, without the prior written
approval of Lender, make or permit any modification of the Plans and
Specifications, or amend or modify the Construction Contracts, or enter into any
change orders or additional contracts for the performance of any portion of the
Work; provided, however, Borrower shall have the right to enter into one or more
amendments, change orders or additional contracts so long as (i) no Event of
Default or event or circumstance that with the passage of time, the giving of
notice, or both, would constitute an Event of Default, then exists under this
Agreement or any of the other Loan Documents, (ii) such amendment, change order
or additional contract does not involve work of a structural nature or modify
the exterior of the Improvements and does not increase the total Project Cost in
excess of Thirty-Three Million One Hundred Sixty Thousand Dollars ($33,160,000),
and (iii) following the implementation of each such amendment, change order or
additional contract, the amount of the contingency reserve contained in the
Budget shall be an amount reasonably acceptable to the Lender. As a condition
precedent to Lender approving any amendment, change order or additional
contract, or to Borrower entering into any other contract for the performance of
any portion of the Work, Borrower shall, immediately upon request of Lender and
prior to commencing any Work relating to any such amendment, change order or


22




<PAGE>
additional contract, deposit with Lender an amount of money as reasonably
determined by the Lender after taking into account the additional costs and
expenses resulting from said amendment, change order, or additional contract.

7.4      Compliance with Laws. Borrower shall comply or cause
compliance with all applicable building codes, zoning ordinances, environmental
protection, health and safety laws and regulations and other laws and
regulations governing the construction, development, use and operation of the
Project and the development, operation and sale of the Improvements. Evidence
of such compliance shall be submitted to Lender on request.

7.5      Inspection. Borrower shall permit inspection of the Project by
Lender, the Consultant and any other agent or designee of Lender. in addition,
upon prior reasonable notice, Borrower shall permit Lender an/or its agents and
designees access to and the right to inspect, audit and copy all books, records,
contracts, leases and other documents and information relating to Borrower or
the Project. All such books, records and accounts of operations relating to the
Project shall be kept in accordance with sound accounting practices consistently
applied. Borrower shall promptly respond to any inquiry from Lender for
information with respect to the Project which information may be verified by
Lender at Borrower's expense; provided, however, that Lender shall at all times
be entitled to rely upon any statements or representations made by Borrower or
any agent thereof.

7.6      Mechanics' Liens. Borrower shall not permit any mechanics'
lien claims to be filed or otherwise asserted against the Project or against any
funds due any contractor or subcontractor, and Borrower shall promptly (and in
any event within fifteen days after Borrower has received notice of such filing)
discharge or cause to be discharged the same in case of the filing of any claims
for lien or proceedings for the enforcement thereof; provided that in connection
with any such lien or claim which Borrower may in good faith desire to contest,
Borrower may contest the same by appropriate legal proceedings diligently
prosecuted, but only if Borrower shall furnish to the Title Company such
security or indemnity as the Title company requires to induce the Title Company
to issue an endorsement to the Title Policy insuring over the exception created
by such lien, and provided further, that Lender shall not be required to make
any further disbursements of the Loan until any mechanics' lien claims have been
so insured against by the Title Company.

7.7      Release by Lender. With respect to the matters set forth in
Section 7.6 above, if Borrower shall (a) fail promptly to discharge any asserted
liens or claims, or (b) fail promptly to contest asserted liens or claims or to
give security or indemnity in the manner provided in Section 7.6 above, or (c)
having commenced to contest the same, and having given such security or
indemnity, fail to prosecute such contest with diligence, or to maintain such
indemnity or security so required by the Title company for its full amount, or
(d) upon adverse conclusion of any such contest, fail promptly to cause any
judgment or decree to be satisfied and lien to be released, then lender may, but
shall not be required to, upon prior written notice to Borrower procure the
release and discharge of any such claim and any judgment or decree thereon and,


23
<PAGE>

further, may, in its sole discretion, effect any settlement or compromise of
the same, or may furnish such security or indemnity to the Title Company, and
any amounts so expended by Lender, including premiums paid or security
furnished in connection with the issuance of any surety company bonds, shall be
deemed to constitute disbursements of the proceeds of the Loan hereunder and
shall bear interest from the date so disbursed until paid at the Default Rate.
In settling, compromising or discharging any claims for lien, Lender shall not
be required to inquire into the validity or amount of any such claim.

7.8      Financial Statements; Reports.  During the term of the Loan,
Borrower will furnish to Lender: (i) on or before April 30 of each year annual
operating statements and balance sheets for Borrower, Foundation Surgical
Associates, Inc., and financial statements of each Limited Guarantor; (ii)
within thirty (30) days after the same are filed, copies of the federal tax
returns for each Limited Guarantor, Borrower and the Trust together with copies
of all filings by the Trust with the Securities and Exchange Commission; and
(iii) from and after the commencement of occupancy of the Tenant within thirty
(30) days following the end of each calendar quarter operating statements of
the Borrower and Tenant. With respect to Foundation Surgical Associates, Inc.
and the individual Limited Guarantors, failure to furnish such financial
statements or tax returns shall not be an Event of Default hereunder so long as
Borrower makes a responsible effort to do so.

7.9      Affirmation of Representations and Warranties.  Borrower
agrees that all representations and warranties of Borrower contained in Article
5 hereof shall remain true in all material respects at all times until the Loan
is repaid in full.

7.10     Title.  Except for (a) the Deed of Trust and other security
for the Loan, and (b) the Permitted Exceptions, Borrower shall keep the title
to the Real Property and the Personal Property free of all liens, claims and
encumbrances, whether senior or junior to or at parity with the Deed of Trust
and such other security, subject, however, to Borrower's right to contest
mechanics' liens provided in Section 7.6 above.

7.11     Proceedings Affecting Property.  If any proceedings are filed
seeking to enjoin or otherwise prevent or declare invalid or unlawful the
construction, occupancy, use, maintenance or operation of the Project, or any
portion thereof, Borrower shall cause such proceedings to be vigorously
contested in good faith, and in the event of an adverse ruling or decision,
prosecute all allowable appeals therefrom, and shall, without limiting the
generality of the foregoing, resist the entry or seek the stay of any temporary
or permanent injunction that may be entered, and use its best efforts to bring
about a favorable and speedy disposition of all such proceedings. All such
proceedings, including without limitation, all of Lender's costs, and fees and
disbursements of Lender's counsel in connection with any such proceedings,
whether or not Lender is a party thereto, shall be at Borrower's expense. To
the extent that Lender incurs any such expenses, including attorneys' fees and
fees and charges for court costs, bonds and the like, Borrower shall reimburse
Lender for such expenses and the amount due Lender shall bear interest from the
date so incurred by Lender until repaid to Lender at the Default Rate and shall
be payable to Lender


24


<PAGE>
on demand. The foregoing provisions of this Section 7.11 shall not limit or
affect the provisions of Section 10(i) below.

7.12     Disposal and Encumbrance of Property.  Except for the Lease
and the Subordinate Loan, Borrower shall not, without Lender's prior written
consent, suffer, permit or enter into any agreement for any sale, lease,
transfer, or in any way encumber or dispose of or grant or suffer any security
or other assignment (collateral or otherwise) of or in all or any portion of
the Project. Any consent given by Lender or deemed to have been given by
Lender, or any waiver of default under this Section 7.12, shall not constitute
a consent to, or waiver of any right, remedy or power of Lender under any
subsequent default hereunder.

7.13     Insurance.  Borrower shall obtain and at all times maintain
the insurance required upon the terms of the Deed of Trust Borrower shall pay
all premiums on all insurance policies required from time to time under this
Agreement, and thirty days prior to expiration of any such policies, Borrower
shall furnish to Lender, with premiums prepaid, additional and renewal policies
in form, and with companies, coverage, deductibles and amounts satisfactory to
Lender. In the event of failure by Borrower to provide such insurance, Lender
may, but shall not be required to, place insurance and treat the amounts
expended therefor as disbursements of Loan proceeds and such amounts from the
date so expended by Lender until repaid to Lender shall bear interest at the
Default Rate. Borrower shall not store materials or supplies on the Project
site without first providing to Lender evidence of insurance covering such
materials or supplies, in form and substance satisfactory to Lender.

7.14     Performance of Obligations; Notice of Default.  Borrower
shall promptly and fully perform and comply in all respects with the
obligations, terms, agreements, provisions and requirements of this Agreement
and the other Loan Documents and all other documents and instruments relating
thereto and will not permit to occur any default or breach hereunder or
thereunder. Borrower shall promptly give to Lender notice of the occurrence of
any event which does or would with the passage of time or the giving of notice,
or both, constitute an Event of Default, or have any material adverse effect on
any security for the Loan or on Borrower's ability to perform its obligations
under this Agreement or any of the other Loan Documents or on the Guarantors'
ability to perform his obligations under the Guaranty and the other Loan
Documents to which they are parties.

7.15     Subcontracts.  Within ten days after being executed, Borrower
shall deliver to Lender a copy of each Subcontract entered into by the
Contractor for an amount exceeding $500,000.

7.16     Restrictions Affecting Borrower.  Borrower covenants and
agrees that, without the prior written consent of Lender, there shall not
occur: (i) any amendment or modification of the Certificate of Limited
Partnership or Partnership Agreement establishing or governing Borrower, (ii)
the release or discharge of any partner of Borrower, or (iii) the admission of
any new partner.

25


<PAGE>
7.17  Use of Receipts.  Borrow shall cause all rents and other income
and receipts realized and received by Borrower from and in connection with the
Project during the term of the Loan to be used, first for the purpose of paying
interest on the Loan in accordance with Paragraph 4.9 above, and then for the
actual costs and expenses incurred by Borrower in connection with the ownership,
operation, management and repair of the Project, including without limitation,
operating expenses, real estate taxes and insurance premiums.

7.18  Compliance.  Borrower shall use its best efforts to cause Tenant
to comply in all respects with the terms of that certain advisory opinion issued
by the United States Department of Health and Human Services dated July 8, 2004.

7.19  Additional Documents.  Borrower shall not record any document
pertaining to the title to the Land without the prior written approval of Lender
of the form and substance of such documents.

8.       LOAN EXPENSES.  Borrower agrees to pay all of the Loan Expenses. Any
Loan Expenses paid by Lender shall bear interest commencing on the date demand
for repayment thereof is made by Lender until paid at the Default Rate and
shall be paid by Borrower upon demand, or may be paid by Lender at any time by
disbursement of proceeds of the Loan. Any Loan Expenses paid by Lender shall be
reimbursed to Lender by Borrower regardless of whether there shall be any
disbursements of the Loan.

9.       LENDER'S REPRESENTATIVES.  Lender, at Borrower's expense as identified
in the Budget, shall have the right to engage third party personnel in
connection with negotiation, documentation and administration of the Loan,
including without limitation, the Consultant, to (i) review the Plans and
Specifications, (ii) review Borrower's final construction budget, (iii) conduct
monthly inspections of the Work and report on the progress of construction
thereof, (iv) review all change orders, (v) review applications for
disbursements and accompanying documents, (vi) issue reports and certificates
to Lender, (vii) inspect the structural, mechanical, electrical, plumbing, HVAC
and roof systems constituting the Work, (viii) determine whether the Work has
been completed in accordance with the Plans and Specifications, and (ix)
provide other services a requested by Lender, and Borrower shall fully
cooperate with the Consultant and other personnel in all reasonable respects in
connection therewith.

10.      EVENTS OF DEFAULT.  The occurrence of any one or more of the following
shall constitute an "Event of Default":

(a)  Failure by Borrower or any other obligor to pay any
installment of principal or interest or any other amount payable
pursuant to the Note, this Agreement, the Indemnity Agreement or any of
the other Loan Documents on or before the fifth day after the date when
such amount is due and payable.

(b)  Failure by Borrower to promptly perform or cause to be
performed any non-monetary obligation or observe any non-monetary
condition, covenant, term,


26

<PAGE>
agreement or provision required to be performed or observed by Borrower or
Guarantor under this Agreement, the Note, the Deed of Trust, the Indemnity
Agreement or any of the other Loan Documents; provided, however, ,that if such
failure by its nature can be cured, then so long as the continued operation and
safety of the Project, and the priority, validity and enforceability of the lien
created by the Deed of Trust or any of the other Loan Documents and the value of
the Project are not imminently impaired, threatened or jeopardized, then
Borrower shall have a period (the "Cure Period") of thirty (30) days after
written notice from Lender of any such failure of performance or observance to
cure or cause the cure of the same, and an Event of Default shall not be deemed
