









LOAN AND
SECURITY AGREEMENT

The Teton Club, LLC
Raintree Resorts International, Inc.
Borrower


76-0587553 (Teton)
76-0549149 (Raintree)
Federal Employee Identification No.

10000 Memorial Drive, Suite 480
Houston, Texas 77024
Address

$33,250,000 Construction Loan
$7,500,000 Working Capital Loan
$20,000,000 Receivable Loan
Amount of Loan

Date: June 29, 1999

<PAGE>
<TABLE>
<CAPTION>


TABLE OF CONTENTS
<S>                                                                                                                   <C>
Loan,  Receivables  Loan and Working Capital Loan, in the aggregate,  exceed the
Maximum Loan Amount.  In the event at any time (a) the unpaid principal  balance
of the Construction Loan exceeds the Maximum  Construction Loan Amount;  (b) the
unpaid principal balance of the Receivables Loan exceeds the Maximum Receivables
Loan  Amount,  (c) the unpaid  principal  balance of the  Working  Capital  Loan
exceeds the Maximum  Working  Capital Loan Amount,  or (d) the unpaid  principal
balance of the Construction Loan,  Receivables Loan and Working Capital Loan, in
the aggregate, exceeds the Maximum Loan Amount, Borrower shall make an immediate
payment to Lender in the amount equal to such excess,  provided,  however,  that
such payment shall not require the payment of a Prepayment Premium.

2.2 Loan Revolver.

(a) The  Construction  Loan is a non-revolving  line of credit and Borrower
shall not have the right to obtain Advances of the  Construction  Loan as to any
portion of the Construction  Loan that has previously been repaid.  Furthermore,
Borrower shall not be entitled to obtain Advances of the Construction Loan after
the expiration of the  Construction  Loan  Borrowing Term unless Lender,  at its
discretion,  agrees in writing with Borrower to make such Advances thereafter on
terms and conditions satisfactory to Lender.

(b) The  Receivables  Loan is a  revolving  line of  credit;  however,  all
Advances  of the  Receivables  Loan shall be viewed as a single  loan.  Borrower
shall not be  entitled  to obtain  Advances  of the  Receivables  Loan after the
expiration  of  the  Receivables  Loan  Borrowing  Term  unless  Lender,  in its
discretion,  agrees in writing with Borrower to make such Advances thereafter on
terms and conditions satisfactory to Lender.

(c) The Working Capital Loan is a non-revolving line of credit and Borrower
shall not have the right to obtain  Advances of the Working  Capital  Loan as to
any  portion  of the  Working  Capital  Loan that has  previously  been  repaid.
Furthermore,  Borrower  shall not be entitled to obtain  Advances of the Working
Capital Loan after the  expiration of the Working  Capital Loan  Borrowing  Term
unless Lender,  in its discretion,  agrees in writing with Borrower to make such
Advances thereafter on terms and conditions satisfactory to Lender.

2.3 Continuation of Obligations Throughout Term. Whether or not Borrower's right
to obtain Advances has terminated,  this Agreement and Borrower's  liability for
Performance of the Obligations shall continue until the end of the Term.

2.4 Use of Advances. Borrower will use the proceeds of the Construction Loan for
the purpose of constructing the Improvements pursuant to the Plans, Construction
Contract and Budget,  approved by Lender.  Borrower will use the Working Capital
Loan  for  working  capital  purposes.  Borrower  will use the  proceeds  of the
Receivables Loan to repay the Construction  Loan and the Working Capital Loan in
full and for working capital.  An interest reserve shall be established from the
proceeds of the  Construction  Loan in an amount set forth in the  Budget.  Such
reserve shall be used by Lender to pay interest on the Construction Loan, as and
when payable,  and shall not accrue  interest until such reserves are drawn upon
and then only to the extent so drawn upon. Following exhaustion of such interest
reserve,  interest  on the  Construction  Loan  shall be paid by  Borrower  from
Borrower's internally generated cash or from other sources.

2.5 Repayment. The Construction Loan shall be evidenced by the Construction Loan
Note and shall be repaid in immediately  available  funds according to the terms
of the Construction Loan Note and this Agreement.  The Receivables Loan shall be
evidenced  by the  Receivables  Loan Note and  shall be  repaid  in  immediately
available  funds  according to the terms of the  Receivables  Loan Note and this
Agreement.  The Working  Capital Loan shall be evidenced by the Working  Capital
Loan Note and shall be repaid in immediately

10
<PAGE>


available funds according to the terms of the Working Capital Loan Note and this
Agreement.

2.6 Interest.  Interest shall accrue on the unpaid principal balance of the
Construction  Loan from time to time  outstanding  at the  Basic  Interest  Rate
(Construction),  on the unpaid  principal  balance of the Receivables  Loan from
time to time  outstanding  at the Basic Interest Rate  (Receivables)  and on the
unpaid  principal  balance  of the  Working  Capital  Loan  from  time  to  time
outstanding at the Basic Interest Rate (Working  Capital).  Basic Interest shall
be  calculated  on the basis of the  actual  number of days  elapsed  during the
period for which  interest is being charged  predicated on a year  consisting of
three hundred sixty (360) days.  Payments of principal,  Basic  Interest and any
other amounts due and payable under the Loan Documents shall earn interest after
the date on which they are due at the Default Rate until paid.  At the option of
Lender,  while an Event of Default  exists,  Basic  Interest shall accrue at the
Default Rate.

2.7 Minimum Required Payments.

(a) Construction Loan.  Commencing on the last Business Day of the calendar
month in which the initial Advance of the  Construction  Loan is made and on the
last  Business  Day of each  succeeding  calendar  month  thereafter  until  the
Construction  Loan Maturity Date or the date on which the  Construction  Loan is
paid in full,  whatever  date  first  occurs,  Borrower  will pay to  Lender  an
installment  payment of interest on the outstanding  unpaid principal balance of
the Construction  Loan. The principal  balance of the Construction Loan shall be
repaid  through the payment of  Construction  Loan  Release  Payments,  with the
entire unpaid principal  balance of the  Construction  Loan Note being fully due
and payable on the Construction Loan Maturity Date.

(b) Receivables Loan.

(i) Monthly  Payments.  Commencing on the last Business Day of the calendar
month in which the initial Advance of the  Receivables  Loan is made and on
the last Business Day of each succeeding  calendar month  thereafter  until
the  Receivables  Loan Maturity  Date or the date on which the  Receivables
Loan is paid in full,  whichever  date first  occurs,  Borrower will pay to
Lender an installment  payment of principal and interest on the outstanding
unpaid  principal  balance of the  Receivables  Loan  equal to one  hundred
percent  (100%) of all proceeds  (except  servicing  fee  payments  made by
Purchasers whose principal and interest payments then due have been paid in
full  and  payments  which  are  identified  by such  consumers  as tax and
insurance  impounds or maintenance  and other  assessment  payments and are
required  to be  so  treated  by  Lender)  of  the  Receivables  Collateral
collected during the month in which the payment is required to be made plus
all such proceeds  collected during any preceding month during the Term and
not previously paid to Lender, including,  without limitation, all payments
collected  under the Instruments  which  constitute part of the Receivables
Collateral.   Regardless  of  whether  the  proceeds  of  the   Receivables
Collateral  are  sufficient  for that  purpose,  interest on the  principal
balance  hereof  from  time to time  outstanding  shall be due and  payable
monthly in arrears on each Installment Date.

(ii)  Borrowing  Base  Maintenance  -  Receivables  Loan. If there exists a
Receivables  Loan  Borrowing  Base  Shortfall  for any reason  other than a
Receivables Loan Ineligibility  Event which is subject to the provisions of
paragraph 3.2 and Borrower  knows of the  occurrence  of such  condition or
should  have known of its  occurrence  by virtue of reports  required to be
delivered to Lender,  Borrower,  without notice or demand, will immediately
(a)  make  to  Lender  a  principal  payment  in an  amount  equal  to  the
Receivables  Loan Borrowing Base Shortfall plus accrued and unpaid interest
on such  principal  payment,  (b)  deliver to Lender  one or more  Eligible
Instruments  having an aggregate  Receivables  Loan Borrowing Base not less
than the  Receivables  Loan  Borrowing  Base  Shortfall  or (c)  perform  a
combination  of (a) and (b).  Simultaneously  with the delivery of Eligible
Instruments  to  correct  a  Receivables  Loan  Borrowing  Base  Shortfall,
Borrower will deliver to Lender all of the items (except for a "Request for
Receivables  Advance  and  Certification")  required  to  be  delivered  by
Borrower to Lender  pursuant to paragraph 4.2,  together with a "Borrower's
Certificate" in form and substance substantially identical to Exhibit C.

(c) Working Capital Loan.

(i) Monthly Payments. Commencing on the last Business Day of the

11
<PAGE>


month in which the Advance of the Working  Capital  Loan is made and on the
last Business Day of each succeeding  calendar month  thereafter  until the
Working Capital Loan Maturity Date or the date on which the Working Capital
Loan has been repaid in full, whichever first occurs, Borrower shall pay to
Lender an  installment  of interest  on the  outstanding  unpaid  principal
balance of the Working  Capital Loan. The principal  balance of the Working
Capital Loan shall be repaid  through the  application  of Working  Capital
Loan Mandatory  Payments.  The foregoing  notwithstanding the entire unpaid
balance of the Working  Capital Loan Note shall be fully due and payable on
the Working Capital Loan Maturity Date.

(ii) Borrowing Base  Maintenance - Working  Capital Loan. If there exists a
Working  Capital Loan  Borrowing Base Shortfall for any reason other than a
Working Capital Loan Ineligibility Event which is subject to the provisions
of paragraph 3.2 and Borrower  knows of the occurrence of such condition or
should  have known of its  occurrence  by virtue of reports  required to be
delivered to Lender,  Borrower,  without notice or demand, will immediately
(a) make to Lender a  principal  payment in an amount  equal to the Working
Capital Loan Borrowing  Base Shortfall plus accrued and unpaid  interest on
such  principal  payment,  (b)  deliver  to  Lender  one or  more  Eligible
Instruments  having an aggregate  Working  Capital Loan  Borrowing Base not
less than the Working Capital Loan Borrowing Base Shortfall, or (c) perform
a combination of (a) and (b).  Simultaneously with the delivery of Eligible
Instruments to correct a Working  Capital Loan  Borrowing  Base  Shortfall,
Borrower will deliver to Lender or cause Receivables  Trustee to deliver to
Lender all of the items  (except for a "Request  for Working  Capital  Loan
Advance and Certification")  required to be delivered by Borrower to Lender
pursuant to paragraph 4.2, together with a "Borrower's Certificate" in form
and substance substantially identical to Exhibit C.

2.8 Prepayment.

(a) (i)  Construction  Loan.  Without the prior written  consent of Lender,
Borrower  shall not be entitled to prepay the  Construction  Loan except in
accordance with the terms of this Agreement.  The Construction  Loan may be
prepaid  in  whole  or in  part by the  Borrower  on any  Installment  Date
thereof,  upon thirty (30) days' prior written notice to Lender, so long as
such  prepayment  is  accompanied  by  the  simultaneous   payment  of  the
applicable  Construction Loan Prepayment  Premium and further provided that
if  the  Construction   Loan  is  prepaid  in  whole,  such  prepayment  is
accompanied  by a  simultaneous  prepayment in full of the Working  Capital
Loan together with the applicable Working Capital Loan Prepayment Premium.

(ii)  Receivables  Loan.  Without  the prior  written  consent  of  Lender,
Borrower  shall not be  entitled to prepay the  Receivables  Loan except in
accordance with the terms of this Agreement.  Commencing on the Receivables
Loan Opening Prepayment Date,  Borrower shall have the option to prepay the
Receivables  Loan  in  whole,  but not in  part,  on any  Installment  Date
thereof, upon thirty (30) days' prior written notice to Lender, accompanied
by the simultaneous  payment of the applicable  Receivables Loan Prepayment
Premium.

(iii) Working  Capital Loan.  Without the prior written  consent of Lender,
Borrower shall not be entitled to prepay the Working Capital Loan except in
accordance with the terms of this  Agreement.  The Working Capital Loan may
be prepaid in whole or in part by Borrower on any Installment Date thereof,
upon thirty (30) days' prior written notice,  so long as such prepayment is
accompanied by the applicable  Working Capital Loan Prepayment  Premium and
further  provided  that,  if the Working  Capital Loan is prepaid in whole,
such prepayment is accompanied by a simultaneous  prepayment in full of the
Construction   Loan,   together  with  the  applicable   Construction  Loan
Prepayment Premium.

(b)  Exceptions to  Prepayment  Prohibitions.  Notwithstanding  anything in
paragraph  2.8(a)  to the  contrary,  the  following  shall  not be  prepayments
prohibited   pursuant  to  paragraph  2.8(a)  or  require  the  payment  of  the
Construction Loan Prepayment Premium, the Receivables Loan Prepayment Premium or
the Working Capital Loan Prepayment  Premium:  (i) principal  payments scheduled
under the Receivables Loan Note, including,  without limitation,  those payments
required pursuant to

12
<PAGE>


paragraphs 2.7 and 3.2 unless due to an intentional  misrepresentation or breach
of warranty by Borrower  concerning  the  Receivables  Collateral  qualifying as
Eligible  Instruments;  (ii)  prepayments of the Receivables Loan resulting from
prepayments  of the  Receivables  Collateral by  Purchasers  which have not been
solicited by Borrower in breach of the terms and conditions of paragraph 6.2(e),
(iii) prepayments of the Working Capital Loan through the application of Working
Capital Loan Mandatory  Payments,  (iv) principal payments due under the Working
Capital Loan Note required  pursuant to paragraphs  2.7 and 3.2 unless due to an
intentional  misrepresentation  or breach of warranty by Borrower concerning the
Working  Capital Loan  Collateral  qualifying as a Working Capital Loan Eligible
Instrument;  (v) prepayment of the Construction  Loan through the application of
Construction  Loan Release  Payments,  or (vi) prepayments  required pursuant to
paragraph 2.1(d).

(c) Prepayment Premium Payable for Involuntary  Prepayments.  Except as set
forth in paragraph 2.8(b), (i) the Construction Loan Prepayment Premium shall be
payable  regardless  of  whether  the  prepayment  of the  Construction  Loan is
voluntary or is required  because  repayment of the  Construction  Loan has been
accelerated  pursuant  to  any of  Lender's  rights  under  the  Loan  Documents
(including,  without limitation,  any right to accelerate  following casualty or
condemnation  or when an  Event  of  Default  exists  and  continues),  (ii) the
Receivables Loan Prepayment  Premium shall be payable  regardless of whether the
prepayment of the Receivables Loan is voluntary or is required because repayment
of the Receivables Loan has been accelerated  pursuant to any of Lender's rights
under the Loan Documents (including, without limitation, any right to accelerate
following  casualty  or  condemnation  or when an Event of  Default  exists  and
continues),  and (iii) the Working  Capital  Loan  Prepayment  Premium  shall be
payable  regardless  of whether the  prepayment  of the Working  Capital Loan is
voluntary or is required because  repayment of the Working Capital Loan has been
accelerated  pursuant  to  any of  Lender's  rights  under  the  Loan  Documents
(including,  without limitation,  any right to accelerate  following casualty or
condemnation or when an Event of Default exists and continues).

2.9  Construction  Loan Fee  Receivables  Loan Fee;  Working  Capital  Loan Fee;
Custodial Fee.

(a) Loan Fee.  Borrower will pay to Lender the  Construction  Loan Fee, the
Receivables  Loan Fee and the Working  Capital Loan Fee in  accordance  with the
requirements  set  forth  in  the  Schedule.  The  Construction  Loan  Fee,  the
Receivables Loan Fee and the Working Capital Loan Fee have been earned and shall
be  non-refundable.  A deposit in the amount of Fifty Thousand Dollars ($50,000)
has been received by Lender, is non-refundable  and shall be applied against the
Receivables Loan Fee.

(b)  Custodial  Fee. In  addition to all other fees  required to be paid in
connection  with the  Receivables  Loan,  Borrower  shall pay to Lender  the fee
("Custodial  Fee")  identified  in the  Schedule as the  Custodial  Fee per each
Instrument  which is delivered to Lender in connection with the Receivables Loan
and is in the physical  custody of Lender.  The  Custodial Fee for an Instrument
shall be paid by  Borrower to Lender at the time the  Instrument  is assigned to
Lender.  After  the  Custodial  Fee is paid for an  Instrument,  no fee shall be
payable to Lender for any  Instrument  which is delivered to Lender  pursuant to
paragraph 3.2 in  replacement  of an Instrument  for which Borrower has paid the
Custodial Fee. Once a Custodial Fee has been paid to Lender,  Borrower shall not
be entitled to any reimbursement of any portions thereof.

2.10 Application of Proceeds of Collateral and Payments.

(a) Construction  Loan.  Notwithstanding  anything in the Loan Documents to
the  contrary,  the amount of all  payments  or amounts  received by Lender with
respect to the Construction Loan shall be applied to the extent applicable under
the Loan  Documents:  (i) first,  to any past due  payments  of  interest on the
Construction  Loan and to accrued interest on the Construction  Loan through the
date of such  payment,  including any default  interest;  (ii) then, to any late
fees,  overdue risk assessment,  examination fees and expenses,  collection fees
and  expenses  and any other  fees and  expenses  due to  Lender  under the Loan
Documents  in  connection  with the  Construction  Loan;  and  (iii)  last,  the
remaining  balance,  if any, to the unpaid principal balance of the Construction
Loan; provided, however, while an Event of Default or Incipient Default

13
<PAGE>


exists,  each payment  received with respect to the  Construction  Loan shall be
applied to such amounts  owed to Lender by Borrower as Lender in its  discretion
may determine. In calculating interest and applying payments as set forth above:
(x) interest on the outstanding  unpaid  principal  balance of the  Construction
Loan shall be  calculated  and  collected  through the date  payment is actually
received by Lender;  (y) interest on the outstanding unpaid principal balance of
the  Construction  Loan shall be charged during any grace period permitted under
the Loan  Documents;  and (z) to the  extent  that  Borrower  makes a payment or
Lender receives any payment or proceeds of the Collateral for Borrower's benefit
that is applied as a payment under the  Construction  Loan that is  subsequently
invalidated,  set aside or required to be repaid to any other  person or entity,
then, to such extent,  the Obligations in connection with the Construction  Loan
intended to be  satisfied  shall be revived and  continue as if such  payment or
proceeds had not been received by Lender and Lender may adjust the  Construction
Loan  balance  as  Lender,  in  its  discretion,  deems  appropriate  under  the
circumstances.

(b) Receivable Loan.  Notwithstanding anything in the Loan Documents to the
contrary,  the amount of all payments or amounts received by Lender with respect
to the Receivables Loan shall be applied to the extent applicable under the Loan
Documents:  (i) first,  to any past due payments of interest on the  Receivables
Loan and to accrued  interest on the  Receivables  Loan through the date of such
payment,  including any default interest;  (ii) then, to any late fees,  overdue
risk assessment, examination fees and expenses, collection fees and expenses and
any other fees and expenses due to Lender under the Loan Documents in connection
with the Receivables Loan; and (iii) last, the remaining balance, if any, to the
outstanding unpaid principal balance of the Receivables Loan; provided, however,
while an Event of Default or Incipient  Default  exists,  each payment  received
with  respect to the  Receivables  Loan shall be applied to such amounts owed to
Lender by Borrower as Lender in its  discretion  may  determine.  In calculating
interest  and  applying  payments  as  set  forth  above:  (x)  interest  on the
outstanding unpaid principal balance of the Receivables Loan shall be calculated
and  collected  through  the date  payment is actually  received by Lender;  (y)
interest on the outstanding  unpaid  principal  balance of the Receivables  Loan
shall be charged during any grace period permitted under the Loan Documents; and
(z) to the extent that Borrower  makes a payment or Lender  receives any payment
or  proceeds  of the  Collateral  for  Borrower's  benefit  that is applied as a
payment under the Receivables Loan that is subsequently  invalidated,  set aside
or required to be repaid to any other  person or entity,  then,  to such extent,
the Obligations in connection with the Receivables Loan intended to be satisfied
shall be  revived  and  continue  as if such  payment or  proceeds  had not been
received by Lender and Lender may adjust the Receivables Loan balance as Lender,
in its discretion, deems appropriate under the circumstances.

(c) Working Capital.  Notwithstanding anything in the Loan Documents to the
contrary,  the amount of all payments or amounts received by Lender with respect
to the Working Capital Loan shall be applied to the extent  applicable under the
Loan  Documents:  (i) first,  to any past due amounts of interest on the Working
Capital  Loan and to accrued  interest on the Working  Capital  Loan through the
date of such  payment,  including any default  interest;  (ii) then, to any late
fees,  overdue risk assessment,  examination fees and expenses,  collection fees
and  expenses  and any other  fees and  expenses  due to  Lender  under the Loan
Documents in  connection  with the Working  Capital  Loan;  and (iii) last,  the
remaining  balance,  if any, to the outstanding  unpaid principal balance of the
Working Capital Loan; provided,  however, while an Event of Default or Incipient
Default exists,  each payment  received with respect to the Working Capital Loan
shall be applied to such  amounts  owed to Lender by  Borrower  as Lender in its
discretion may determine.  In calculating  interest and applying payments as set
forth above:  (x) interest on the outstanding  unpaid  principal  balance of the
Working Capital Loan shall be calculated and collected  through the date payment
is actually received by Lender; (y) interest on the outstanding unpaid principal
balance of the Working  Capital  Loan shall be charged  during any grace  period
permitted under the Loan Documents;  and (z) to the extent that Borrower makes a
payment or Lender receives

14
<PAGE>


any  payments or proceeds  of the  Collateral  for  Borrower's  benefit  that is
applied  as a  payment  under the  Working  Capital  Loan  that is  subsequently
invalidated,  set aside or required to be repaid to any other  person or entity,
then, to such extent,  the  Obligations in connection  with the Working  Capital
Loan  intended to be satisfied  shall be revived and continue as if such payment
or  proceeds  had not been  received by Lender and Lender may adjust the Working
Capital Loan balance as Lender,  in its discretion,  deems appropriate under the
circumstances.

(d) Other Rights. The provisions of this paragraph 2.10 are also subject to
the  parties'  rights  and  obligations  under  the  Loan  Documents  as to  the
application of proceeds of the Collateral following an Event of Default.

2.11 Borrower's  Unconditional  Obligation to Make Payments.  Whether or not the
proceeds from the Collateral shall be sufficient for that purpose, Borrower will
make  when due all  payments  required  to be made  pursuant  to any of the Loan
Documents,  Borrower's  obligation  to make such  payments  being  absolute  and
unconditional.

3. SECURITY

3.1  Grant  of  Security  Interest.  To  secure  the  Performance  of all of the
Obligations, Borrower hereby grants to Lender a security interest in and assigns
to Lender the Collateral. Such security interest shall be absolute,  continuing,
perfected,  direct,  first,  exclusive and applicable to all existing and future
Advances and to all of the Obligations.  Borrower will  unconditionally  assign,
endorse and deliver to Lender,  with full recourse,  all  Instruments,  Purchase
Contracts and Reservation Agreements which are part of the Collateral.  Borrower
further warrants and guarantees the enforceability of the Receivables Collateral
and the Working Capital Loan Collateral.  Lender is hereby appointed  Borrower's
attorney-in-fact, which appointment is coupled with an interest, to take any and
all actions in Borrower's name and/or on Borrower's  behalf deemed  necessary or
appropriate  by Lender with respect to the collection and remittance of payments
(including  the  endorsement  of  payment  items)  received  on  account  of the
Collateral;  provided,  however,  that Lender shall not take any action which is
described  in paragraph  7.2(e)  unless an Event of Default  exists.  Lender may
notify  persons bound thereby of the existence of Lender's  interest as assignee
in the  Collateral  and  request  from any person  bound by the  Collateral  any
information relating to such person.

3.2 Ineligible Instruments.

(a) If an Instrument which is part of the Receivables  Collateral ceases to
be an Eligible  Instrument  or is  determined  not to be an Eligible  Instrument
("Receivables  Loan  Ineligibility   Event"),   then  within  thirty  (30)  days
thereafter  Borrower  will (i) make to Lender a  principal  payment in an amount
equal to the Receivables Loan Borrowing Base of the ineligible Instrument,  plus
accrued and unpaid  interest  on such  payment,  (ii)  replace  such  ineligible
Instruments  with  one  or  more  Eligible   Instruments   having  an  aggregate
Receivables Loan Borrowing Base of not less than the aggregate  Receivables Loan
Borrowing  Base of the  ineligible  Instrument or (iii) perform a combination of
(i) and (ii).  Simultaneously  with the  delivery  of the  replacement  Eligible
Instrument  to Lender for an  ineligible  Instrument,  Borrower  will deliver to
Lender all of the items (except for a "Request for Receivables  Loan Advance and
Certification")  required to be  delivered  by  Borrower  to Lender  pursuant to
paragraph  4.2 together with a  "Borrower's  Certificate"  in form and substance
substantially  identical to Exhibit C. Lender will reassign  and/or endorse over
to Teton,  without  recourse or warranty of any kind, the ineligible  Instrument
if: (a) no Event of Default or Incipient  Default exists;  (b) Borrower has made
any  principal  payment and Performed any  replacement  obligations  as required
above in connection with any Receivables Loan Ineligibility Event caused by such
ineligible  Instrument;  and (c)  Borrower  has  requested  Lender in writing to
release the  ineligible  Instrument.  Borrower  will  prepare  the  reassignment
document which shall be in form and substance substantially identical to Exhibit
C-1 and will deliver it to Lender for  execution,  and Lender will send Borrower
the  re-assignment  document and send to Teton,  the Instrument being reassigned
within thirty (30) days after satisfaction of the conditions precedent specified
in the foregoing sentence.

(b) If a Purchase  Contract or Reservation  Agreement  which is part of the
Working  Capital Loan  Collateral  ceases to be a Working  Capital Loan Eligible
Instrument or is determined not to be a Working Capital Loan Eligible Instrument
("Working  Capital  Loan  Eligibility  Event"),  then,  within  thirty (30) days
thereafter  Borrower  will (i) make to Lender a  principal  payment in an amount
equal to the

15
<PAGE>


Working Capital Loan Borrowing Base of the ineligible  instrument,  plus accrued
and unpaid  interest on such  payment,  (ii)  replace such  ineligible  Purchase
Contract  and  Reservation  Agreement  with  one or more  Working  Capital  Loan
Eligible Instruments having an aggregate Working Capital Loan Borrowing Base not
less than the Working  Capital Loan Borrowing Base of the ineligible  instrument
or (iii) perform a combination of (i) and (ii). Simultaneously with the delivery
of the  replacement  Working  Capital Loan Eligible  Instrument to Lender for an
ineligible Purchase Contract and Reservation Agreement, Borrower will deliver to
Lender all of the items (except for a "Request for Working  Capital Loan Advance
and  Certification")  required to be delivered by Borrower to Lender pursuant to
paragraph (4.2), together with a "Borrower's  Certificate" in form and substance
substantially  identical to Exhibit C. Lender will reassign  and/or endorse over
to Teton,  without  recourse or warranty of any kind,  the  ineligible  Purchase
Contract  and  Reservation  Agreement  if: (a) no Event of Default or  Incipient
Default  exists;  (b) Borrower has made any principal  payment and Performed any
replacement obligations as required above in connection with any Working Capital
Loan Ineligibility Event caused by such ineligible instrument;  and (c) Borrower
has requested Lender in writing to release the ineligible  Purchase Contract and
Reservation  Agreement.  Borrower will prepare the  reassignment  document which
shall be in form and substance  substantially  identical to Exhibit C-1 and will
deliver  it  to  Lender  for  execution,  and  Lender  will  send  Borrower  the
re-assignment  document  within  thirty  (30)  days  after  satisfaction  of the
conditions precedent specified in the foregoing sentence.

3.3 Lockbox  Collections  and  Servicing.  Lockbox Agent shall be instructed and
required  to  collect  payments  on the  Instruments  constituting  part  of the
Receivables  Collateral and remit  collected  payments to Lender on the last day
(or if such day is not a Business  Day, on the  preceding  Business Day) of each
and every month  after the date of the first  Advance of the  Receivables  Loan,
according to the terms of the Lockbox  Agreement.  Payments  shall not be deemed
received by Lender until Lender  actually  receives  such  payments from Lockbox
Agent. Pursuant to the Servicing Agreement,  Servicing Agent shall be instructed
and required to furnish to Lender at Borrower's sole cost and expense,  no later
than the tenth (10th) day of each month  commencing with the first full calendar
month following the date of this Agreement,  a report, in a format  satisfactory
to Lender,  which:  (a) shows as of the end of the prior  month with  respect to
each Instrument  which  constitutes  part of the Receivables  Collateral (i) all
payments  received,  allocated  between  principal,  interest,  late charges and
taxes,  (ii) the opening and closing  balances,  (iii) average consumer interest
rates;   and  (iv)  extensions,   refinances,   prepayments  and  other  similar
adjustments;  and (b) indicates delinquencies of thirty (30), sixty (60), ninety
(90) days and in excess of ninety (90) days.  Borrower will pay,  without notice
or demand, any amount which was due and payable by Borrower on the last Business
Day of the  preceding  calendar  month  covered by such reports  within five (5)
Business Days following  Borrower's  Knowledge of such amounts.  If such reports
are not timely  received,  Lender  may  estimate  the  amount  which was due and
payable.  Borrower will pay upon demand the amount  determined by Lender in good
faith  to be due and  payable.  If  payment  is made on the  basis  of  Lender's
estimate  and  thereafter  reports  required by this  paragraph  are received by
Lender,  the estimated payment amount shall be adjusted by an additional payment
or a refund to the correct amount, as the reports may indicate;  such additional
amount to be paid by  Borrower  upon demand and such refund to be made by Lender
within five (5) Business Days after the receipt by Lender of the  aforementioned
reports, in accordance with the provisions of Section hereof. At the end of each
calendar quarter,  Borrower will deliver or cause the Servicing Agent to deliver
to Lender a current  list of the  names,  addresses  and  phone  numbers  of the
obligors  on  each  of the  Instruments  constituting  part  of the  Receivables
Collateral.  Borrower will also deliver or cause  Servicing  Agent to deliver to
Lender, promptly after receipt of a written request for them, such other reports
with respect to Instruments  constituting part of the Receivables  Collateral as
Lender may from time to time reasonably require.

3.4  Replacement  of  Agents.  If a default  on the part of an Agent  exists and
continues  under  the  agreement  to which it is a party or an Event of  Default
exists and  continues,  Lender,  subject to any additional  restriction  thereon
contained in the Lockbox  Agreement or the Servicing  Agreement,  as applicable,
may at any time and from time to time,  substitute a successor or  successors to
any Agent acting under the Servicing Agreement or Lockbox Agreement.

3.5 Maintenance of Security. Borrower will deliver, or cause to be delivered, to
Lender and will maintain,  or cause to be  maintained,  in full force and effect
throughout  the Term  (except  as  otherwise  expressly  provided  in such  Loan
Document), as security for the

16
<PAGE>


Performance of the  Obligations,  the Security  Documents and all other security
required to be given to Lender pursuant to the terms of this Agreement.

4.  CONDITIONS  PRECEDENT TO ADVANCES;  MINIMUM AMOUNT AND MAXIMUM  FREQUENCY OF
ADVANCES; METHOD OF DISBURSEMENT

4.1 Delivery of Loan Documents and Due Diligence Items Prior to Initial Advance.
Lender's  obligation to make the initial Advance of the Loan shall be subject to
and  conditioned  upon the  terms  and  conditions  set  forth in the  following
subparagraphs and elsewhere in this Agreement:

(a) Loan Documents. Borrower shall have delivered to Lender or caused to be
delivered to Lender the following duly executed,  delivered (where  appropriate)
and in form and substance  satisfactory  to Lender,  not later than the Required
Closing Date:

(i) the Loan Documents;

(ii) UCC financing statements for filing and/or recording,  as appropriate,
where necessary to perfect the security interests in the Collateral;

(iii) the Title Policy;

(iv) a favorable opinion or opinions from independent counsel for Borrower,
which counsel shall be satisfactory to Lender and which opinion shall cover
such  matters as Lender may require,  including,  without  limitation,  the
Minimum Opinion Matters pertaining to Borrower and the Time-Share Project;

(v) the Third Party Consents;

(vi) such other  documents as Lender may  reasonably  require to effect the
intent and purposes of this Agreement.

(b) Organizational,  Time-Share Project and Other Due Diligence  Documents.
Borrower  shall have delivered to Lender prior to the earlier of (a) the date of
the initial Advance of the Loan or (b) the Required Closing Date:

(i) the Articles of  Organization  of Borrower  and, if  applicable,  their
respective managers, members and partners, to the extent any such entity is
not a natural person;

(ii) the  Resolutions of Borrower and, if applicable,  of their  respective
managers,  members  and  partners,  to the extent any such  entity is not a
natural  person,  authorizing  the  execution  and  delivery  of  the  Loan
Documents, the transactions  contemplated thereby and such other matters as
Lender may require;

(iii) [Intentionally Omitted];

(iv) a Phase I environmental assessment of the Time-Share Project;

(v) evidence that all taxes and  assessments on the Time-Share  Project due
and  payable  as of the date of the  initial  Advance of the Loan have been
paid;

(vi) a 1997 ALTA/ACSM  survey map of the Time-Share  Project  prepared by a
licensed land surveyor acceptable to Lender, certified to Lender in writing
and showing the  Time-Share  Project,  evidence of access to the Time-Share
Project,  all  easements  necessary  for  the  operation  and  use  of  the
Time-Share  Project,  and such  other  details  as  Lender  may  reasonably
require;  and/or at Lender's  option,  a condominium map if any part of the
Time Share Project has been dedicated to a condominium regime;

